values; percentile
89.47; 0.06
89.47; 0.06
89.48; 0.06
89.49; 0.06
89.49; 0.06
89.50; 0.06
89.50; 0.06
89.50; 0.06
89.50; 0.06
89.51; 0.06
89.52; 0.06
89.53; 0.06
89.53; 0.06
89.54; 0.06
89.54; 0.06
89.54; 0.06
89.54; 0.06
89.55; 0.06
89.56; 0.06
89.56; 0.06
89.57; 0.06
89.57; 0.06
89.58; 0.06
89.58; 0.06
89.58; 0.06
89.58; 0.06
89.58; 0.06
89.58; 0.06
89.59; 0.06
89.59; 0.06
89.59; 0.06
89.59; 0.06
89.60; 0.06
89.60; 0.06
89.61; 0.06
89.63; 0.06
89.64; 0.06
89.64; 0.06
89.64; 0.06
89.65; 0.06
89.65; 0.06
89.66; 0.06
89.66; 0.06
89.66; 0.06
89.67; 0.06
89.67; 0.06
89.69; 0.06
89.69; 0.06
89.69; 0.06
89.69; 0.06
89.70; 0.06
89.70; 0.06
89.70; 0.06
89.70; 0.06
89.71; 0.06
89.72; 0.06
89.72; 0.06
89.73; 0.06
89.73; 0.06
89.74; 0.06
89.75; 0.06
89.76; 0.06
89.76; 0.06
89.77; 0.06
89.77; 0.06
89.77; 0.06
89.77; 0.06
89.78; 0.06
89.78; 0.06
89.78; 0.06
89.79; 0.06
89.79; 0.06
89.80; 0.06
89.80; 0.06
89.80; 0.06
89.81; 0.06
89.81; 0.06
89.81; 0.06
89.81; 0.06
89.81; 0.06
89.82; 0.06
89.82; 0.06
89.82; 0.06
89.83; 0.06
89.83; 0.06
89.83; 0.06
89.83; 0.07
89.83; 0.07
89.84; 0.07
89.84; 0.07
89.84; 0.07
89.85; 0.07
89.86; 0.07
89.87; 0.07
89.87; 0.07
89.87; 0.07
89.87; 0.07
89.88; 0.07
89.88; 0.07
89.88; 0.07
89.88; 0.07
89.89; 0.07
89.89; 0.07
89.89; 0.07
89.89; 0.07
89.89; 0.07
89.90; 0.07
89.90; 0.07
89.90; 0.07
89.90; 0.07
89.92; 0.07
89.92; 0.07
89.92; 0.07
89.93; 0.07
89.93; 0.07
89.93; 0.07
89.94; 0.07
89.94; 0.07
89.94; 0.07
89.94; 0.07
89.95; 0.07
89.95; 0.07
89.96; 0.07
89.96; 0.07
89.96; 0.07
89.96; 0.07
89.96; 0.07
89.97; 0.07
89.98; 0.07
89.99; 0.07
89.99; 0.07
89.99; 0.07
90.00; 0.07
90.00; 0.07
90.00; 0.07
90.01; 0.07
90.01; 0.07
90.01; 0.07
90.02; 0.07
90.02; 0.07
90.02; 0.07
90.03; 0.07
90.03; 0.07
90.03; 0.07
90.04; 0.07
90.04; 0.07
90.04; 0.07
90.04; 0.07
90.05; 0.07
90.05; 0.07
90.06; 0.07
90.06; 0.07
90.06; 0.07
90.06; 0.07
90.06; 0.07
90.07; 0.07
90.07; 0.07
90.08; 0.07
90.09; 0.07
90.09; 0.07
90.10; 0.07
90.10; 0.07
90.11; 0.07
90.11; 0.07
90.12; 0.07
90.12; 0.07
90.12; 0.07
90.13; 0.07
90.13; 0.07
90.13; 0.07
90.13; 0.07
90.14; 0.07
90.15; 0.07
90.15; 0.07
90.16; 0.07
90.16; 0.07
90.17; 0.07
90.17; 0.07
90.18; 0.07
90.18; 0.07
90.19; 0.07
90.19; 0.07
90.19; 0.07
90.20; 0.07
90.21; 0.07
90.21; 0.07
90.22; 0.07
90.23; 0.07
90.23; 0.07
90.23; 0.07
90.24; 0.07
90.25; 0.07
90.25; 0.07
90.26; 0.07
90.27; 0.07
90.28; 0.07
90.28; 0.07
90.29; 0.07
90.29; 0.07
90.30; 0.07
90.30; 0.07
90.31; 0.07
90.32; 0.07
90.32; 0.07
90.33; 0.07
90.34; 0.07
90.34; 0.07
90.35; 0.07
90.35; 0.07
90.35; 0.07
90.36; 0.07
90.36; 0.07
90.37; 0.07
90.38; 0.07
90.38; 0.07
90.38; 0.07
90.38; 0.07
90.38; 0.07
90.39; 0.07
90.39; 0.07
90.39; 0.07
90.39; 0.07
90.39; 0.07
90.40; 0.07
90.40; 0.07
90.41; 0.07
90.41; 0.07
90.41; 0.07
90.41; 0.07
90.42; 0.07
90.42; 0.07
90.42; 0.07
90.43; 0.07
90.44; 0.07
90.44; 0.07
90.44; 0.07
90.45; 0.07
90.46; 0.07
90.46; 0.07
90.46; 0.07
90.46; 0.07
90.47; 0.07
90.47; 0.07
90.49; 0.07
90.49; 0.07
90.50; 0.07
90.50; 0.07
90.50; 0.07
90.51; 0.07
90.51; 0.07
90.51; 0.07
90.51; 0.07
90.51; 0.07
90.52; 0.07
90.53; 0.07
90.53; 0.07
90.54; 0.07
90.54; 0.07
90.55; 0.07
90.55; 0.07
90.55; 0.07
90.56; 0.07
90.56; 0.07
90.56; 0.07
90.57; 0.07
90.57; 0.07
90.58; 0.07
90.58; 0.07
90.58; 0.07
90.58; 0.07
90.58; 0.07
90.58; 0.07
90.59; 0.07
90.59; 0.07
90.59; 0.07
90.59; 0.07
90.59; 0.07
90.60; 0.07
90.60; 0.07
90.60; 0.07
90.61; 0.07
90.61; 0.07
90.61; 0.07
90.62; 0.07
90.62; 0.07
90.62; 0.07
90.63; 0.07
90.65; 0.07
90.66; 0.07
90.66; 0.07
90.66; 0.07
90.67; 0.07
90.67; 0.07
90.67; 0.07
90.68; 0.07
90.69; 0.07
90.69; 0.07
90.70; 0.07
90.70; 0.07
90.70; 0.07
90.70; 0.07
90.70; 0.07
90.71; 0.07
90.72; 0.07
90.72; 0.07
90.72; 0.07
90.72; 0.07
90.73; 0.07
90.73; 0.07
90.73; 0.07
90.75; 0.07
90.75; 0.07
90.75; 0.07
90.76; 0.07
90.76; 0.07
90.77; 0.07
90.78; 0.07
90.78; 0.08
90.79; 0.08
90.80; 0.08
90.80; 0.08
90.80; 0.08
90.81; 0.08
90.81; 0.08
90.81; 0.08
90.81; 0.08
90.83; 0.08
90.84; 0.08
90.84; 0.08
90.85; 0.08
90.85; 0.08
90.86; 0.08
90.86; 0.08
90.86; 0.08
90.86; 0.08
90.88; 0.08
90.88; 0.08
90.88; 0.08
90.88; 0.08
90.89; 0.08
90.89; 0.08
90.89; 0.08
90.89; 0.08
90.90; 0.08
90.90; 0.08
90.90; 0.08
90.90; 0.08
90.90; 0.08
90.91; 0.08
90.91; 0.08
90.91; 0.08
90.91; 0.08
90.91; 0.08
90.92; 0.08
90.92; 0.08
90.92; 0.08
90.92; 0.08
90.93; 0.08
90.93; 0.08
90.94; 0.08
90.94; 0.08
90.95; 0.08
90.96; 0.08
90.98; 0.08
90.98; 0.08
90.99; 0.08
90.99; 0.08
90.99; 0.08
91.01; 0.08
91.01; 0.08
91.02; 0.08
91.02; 0.08
91.03; 0.08
91.03; 0.08
91.04; 0.08
91.04; 0.08
91.05; 0.08
91.05; 0.08
91.05; 0.08
91.06; 0.08
91.06; 0.08
91.07; 0.08
91.07; 0.08
91.07; 0.08
91.07; 0.08
91.08; 0.08
91.08; 0.08
91.09; 0.08
91.09; 0.08
91.10; 0.08
91.11; 0.08
91.11; 0.08
91.11; 0.08
91.11; 0.08
91.12; 0.08
91.13; 0.08
91.13; 0.08
91.13; 0.08
91.14; 0.08
91.14; 0.08
91.15; 0.08
91.16; 0.08
91.16; 0.08
91.16; 0.08
91.16; 0.08
91.16; 0.08
91.16; 0.08
91.17; 0.08
91.17; 0.08
91.18; 0.08
91.18; 0.08
91.19; 0.08
91.19; 0.08
91.21; 0.08
91.21; 0.08
91.21; 0.08
91.21; 0.08
91.22; 0.08
91.22; 0.08
91.22; 0.08
91.23; 0.08
91.23; 0.08
91.24; 0.08
91.24; 0.08
91.25; 0.08
91.25; 0.08
91.26; 0.08
91.26; 0.08
91.26; 0.08
91.27; 0.08
91.27; 0.08
91.27; 0.08
91.28; 0.08
91.28; 0.08
91.28; 0.08
91.29; 0.08
91.29; 0.08
91.30; 0.08
91.30; 0.08
91.30; 0.08
91.31; 0.08
91.31; 0.08
91.31; 0.08
91.32; 0.08
91.32; 0.08
91.32; 0.08
91.32; 0.08
91.32; 0.08
91.33; 0.08
91.33; 0.08
91.34; 0.08
91.35; 0.08
91.35; 0.08
91.35; 0.08
91.35; 0.08
91.36; 0.08
91.36; 0.08
91.37; 0.08
91.38; 0.08
91.38; 0.08
91.39; 0.08
91.40; 0.08
91.40; 0.08
91.40; 0.08
91.41; 0.08
91.41; 0.08
91.43; 0.08
91.43; 0.08
91.44; 0.08
91.44; 0.08
91.44; 0.08
91.44; 0.08
91.44; 0.08
91.45; 0.08
91.46; 0.08
91.46; 0.08
91.46; 0.08
91.47; 0.08
91.47; 0.08
91.47; 0.08
91.47; 0.08
91.48; 0.08
91.49; 0.08
91.49; 0.08
91.49; 0.08
91.50; 0.08
91.51; 0.08
91.51; 0.08
91.51; 0.08
91.52; 0.08
91.52; 0.08
91.53; 0.08
91.53; 0.08
91.54; 0.08
91.54; 0.08
91.54; 0.08
91.55; 0.08
91.55; 0.08
91.56; 0.08
91.57; 0.08
91.58; 0.08
91.58; 0.08
91.58; 0.08
91.59; 0.08
91.60; 0.08
91.60; 0.08
91.60; 0.08
91.60; 0.08
91.60; 0.08
91.61; 0.08
91.63; 0.08
91.63; 0.08
91.63; 0.08
91.65; 0.08
91.65; 0.08
91.66; 0.08
91.66; 0.08
91.67; 0.08
91.67; 0.08
91.68; 0.08
91.68; 0.08
91.68; 0.08
91.69; 0.08
91.69; 0.08
91.69; 0.08
91.69; 0.08
91.69; 0.08
91.69; 0.08
91.70; 0.08
91.71; 0.08
91.73; 0.08
91.73; 0.08
91.74; 0.08
91.74; 0.08
91.75; 0.08
91.76; 0.08
91.77; 0.08
91.77; 0.08
91.78; 0.08
91.78; 0.08
91.78; 0.08
91.79; 0.08
91.79; 0.08
91.79; 0.08
91.80; 0.08
91.80; 0.08
91.80; 0.08
91.81; 0.08
91.81; 0.08
91.81; 0.08
91.82; 0.09
91.82; 0.09
91.82; 0.09
91.83; 0.09
91.83; 0.09
91.83; 0.09
91.84; 0.09
91.84; 0.09
91.84; 0.09
91.85; 0.09
91.85; 0.09
91.86; 0.09
91.86; 0.09
91.87; 0.09
91.87; 0.09
91.88; 0.09
91.88; 0.09
91.89; 0.09
91.90; 0.09
91.90; 0.09
91.92; 0.09
91.92; 0.09
91.92; 0.09
91.92; 0.09
91.93; 0.09
91.93; 0.09
91.93; 0.09
91.93; 0.09
91.94; 0.09
91.94; 0.09
91.95; 0.09
91.96; 0.09
91.96; 0.09
91.96; 0.09
91.96; 0.09
91.97; 0.09
91.98; 0.09
91.98; 0.09
91.98; 0.09
91.99; 0.09
91.99; 0.09
91.99; 0.09
92.01; 0.09
92.01; 0.09
92.01; 0.09
92.02; 0.09
92.02; 0.09
92.03; 0.09
92.03; 0.09
92.03; 0.09
92.05; 0.09
92.05; 0.09
92.05; 0.09
92.06; 0.09
92.06; 0.09
92.06; 0.09
92.06; 0.09
92.07; 0.09
92.07; 0.09
92.08; 0.09
92.08; 0.09
92.09; 0.09
92.09; 0.09
92.09; 0.09
92.10; 0.09
92.11; 0.09
92.11; 0.09
92.11; 0.09
92.12; 0.09
92.12; 0.09
92.12; 0.09
92.13; 0.09
92.14; 0.09
92.14; 0.09
92.14; 0.09
92.14; 0.09
92.14; 0.09
92.14; 0.09
92.14; 0.09
92.15; 0.09
92.15; 0.09
92.15; 0.09
92.15; 0.09
92.15; 0.09
92.15; 0.09
92.16; 0.09
92.17; 0.09
92.17; 0.09
92.18; 0.09
92.18; 0.09
92.20; 0.09
92.20; 0.09
92.21; 0.09
92.22; 0.09
92.22; 0.09
92.23; 0.09
92.24; 0.09
92.24; 0.09
92.26; 0.09
92.27; 0.09
92.27; 0.09
92.27; 0.09
92.28; 0.09
92.28; 0.09
92.28; 0.09
92.29; 0.09
92.29; 0.09
92.29; 0.09
92.30; 0.09
92.30; 0.09
92.31; 0.09
92.32; 0.09
92.32; 0.09
92.32; 0.09
92.32; 0.09
92.33; 0.09
92.34; 0.09
92.34; 0.09
92.36; 0.09
92.37; 0.09
92.38; 0.09
92.38; 0.09
92.38; 0.09
92.39; 0.09
92.39; 0.09
92.39; 0.09
92.40; 0.09
92.41; 0.09
92.41; 0.09
92.41; 0.09
92.42; 0.09
92.42; 0.09
92.42; 0.09
92.42; 0.09
92.43; 0.09
92.43; 0.09
92.43; 0.09
92.43; 0.09
92.44; 0.09
92.46; 0.09
92.47; 0.09
92.47; 0.09
92.47; 0.09
92.48; 0.09
92.49; 0.09
92.49; 0.09
92.50; 0.09
92.50; 0.09
92.51; 0.09
92.51; 0.09
92.52; 0.09
92.53; 0.09
92.53; 0.09
92.54; 0.09
92.54; 0.09
92.55; 0.09
92.55; 0.09
92.55; 0.09
92.55; 0.09
92.55; 0.09
92.56; 0.09
92.56; 0.09
92.56; 0.09
92.56; 0.09
92.57; 0.09
92.58; 0.09
92.59; 0.09
92.59; 0.09
92.59; 0.09
92.59; 0.09
92.60; 0.09
92.61; 0.09
92.62; 0.09
92.64; 0.09
92.64; 0.09
92.64; 0.09
92.65; 0.09
92.65; 0.09
92.66; 0.09
92.66; 0.09
92.67; 0.09
92.67; 0.09
92.67; 0.09
92.68; 0.09
92.68; 0.09
92.69; 0.09
92.69; 0.09
92.69; 0.09
92.70; 0.09
92.70; 0.09
92.71; 0.09
92.71; 0.09
92.73; 0.09
92.73; 0.09
92.74; 0.09
92.74; 0.09
92.74; 0.09
92.74; 0.09
92.75; 0.09
92.75; 0.09
92.75; 0.09
92.76; 0.09
92.77; 0.09
92.77; 0.09
92.77; 0.09
92.78; 0.09
92.78; 0.09
92.78; 0.09
92.81; 0.09
92.81; 0.09
92.82; 0.09
92.82; 0.09
92.83; 0.09
92.83; 0.09
92.83; 0.09
92.84; 0.09
92.85; 0.09
92.85; 0.09
92.85; 0.09
92.86; 0.09
92.86; 0.09
92.86; 0.09
92.87; 0.09
92.88; 0.09
92.88; 0.09
92.89; 0.09
92.89; 0.09
92.89; 0.09
92.89; 0.09
92.90; 0.09
92.90; 0.09
92.91; 0.09
92.91; 0.10
92.92; 0.10
92.92; 0.10
92.93; 0.10
92.93; 0.10
92.94; 0.10
92.95; 0.10
92.96; 0.10
92.96; 0.10
92.96; 0.10
92.96; 0.10
92.97; 0.10
92.98; 0.10
92.98; 0.10
92.99; 0.10
92.99; 0.10
92.99; 0.10
93.00; 0.10
93.01; 0.10
93.01; 0.10
93.01; 0.10
93.02; 0.10
93.02; 0.10
93.03; 0.10
93.03; 0.10
93.03; 0.10
93.03; 0.10
93.04; 0.10
93.04; 0.10
93.04; 0.10
93.05; 0.10
93.05; 0.10
93.07; 0.10
93.08; 0.10
93.08; 0.10
93.08; 0.10
93.08; 0.10
93.09; 0.10
93.10; 0.10
93.11; 0.10
93.11; 0.10
93.12; 0.10
93.13; 0.10
93.13; 0.10
93.13; 0.10
93.13; 0.10
93.14; 0.10
93.14; 0.10
93.17; 0.10
93.17; 0.10
93.18; 0.10
93.19; 0.10
93.19; 0.10
93.20; 0.10
93.20; 0.10
93.20; 0.10
93.21; 0.10
93.21; 0.10
93.21; 0.10
93.22; 0.10
93.22; 0.10
93.22; 0.10
93.22; 0.10
93.22; 0.10
93.23; 0.10
93.23; 0.10
93.23; 0.10
93.24; 0.10
93.24; 0.10
93.27; 0.10
93.27; 0.10
93.27; 0.10
93.28; 0.10
93.28; 0.10
93.28; 0.10
93.29; 0.10
93.29; 0.10
93.29; 0.10
93.30; 0.10
93.30; 0.10
93.30; 0.10
93.31; 0.10
93.31; 0.10
93.31; 0.10
93.31; 0.10
93.31; 0.10
93.31; 0.10
93.32; 0.10
93.33; 0.10
93.33; 0.10
93.33; 0.10
93.35; 0.10
93.37; 0.10
93.37; 0.10
93.37; 0.10
93.38; 0.10
93.39; 0.10
93.40; 0.10
93.41; 0.10
93.41; 0.10
93.41; 0.10
93.42; 0.10
93.42; 0.10
93.42; 0.10
93.43; 0.10
93.44; 0.10
93.44; 0.10
93.44; 0.10
93.45; 0.10
93.45; 0.10
93.46; 0.10
93.46; 0.10
93.46; 0.10
93.46; 0.10
93.47; 0.10
93.48; 0.10
93.48; 0.10
93.48; 0.10
93.49; 0.10
93.49; 0.10
93.50; 0.10
93.50; 0.10
93.52; 0.10
93.52; 0.10
93.53; 0.10
93.53; 0.10
93.54; 0.10
93.56; 0.10
93.57; 0.10
93.57; 0.10
93.57; 0.10
93.58; 0.10
93.58; 0.10
93.58; 0.10
93.59; 0.10
93.59; 0.10
93.59; 0.10
93.61; 0.10
93.62; 0.10
93.63; 0.10
93.63; 0.10
93.63; 0.10
93.64; 0.10
93.64; 0.10
93.65; 0.10
93.65; 0.10
93.66; 0.10
93.66; 0.10
93.66; 0.10
93.67; 0.10
93.69; 0.10
93.71; 0.10
93.71; 0.10
93.71; 0.10
93.72; 0.10
93.73; 0.10
93.73; 0.10
93.73; 0.10
93.74; 0.10
93.74; 0.10
93.75; 0.10
93.75; 0.10
93.76; 0.10
93.76; 0.10
93.77; 0.10
93.77; 0.10
93.78; 0.10
93.78; 0.10
93.78; 0.10
93.79; 0.10
93.79; 0.10
93.79; 0.10
93.80; 0.10
93.80; 0.10
93.80; 0.10
93.80; 0.10
93.80; 0.10
93.81; 0.10
93.81; 0.10
93.81; 0.10
93.81; 0.10
93.81; 0.10
93.82; 0.10
93.82; 0.10
93.83; 0.10
93.84; 0.10
93.84; 0.10
93.85; 0.10
93.86; 0.10
93.86; 0.10
93.86; 0.10
93.86; 0.10
93.86; 0.10
93.86; 0.10
93.87; 0.10
93.87; 0.10
93.88; 0.10
93.88; 0.10
93.88; 0.10
93.88; 0.10
93.89; 0.10
93.89; 0.10
93.90; 0.10
93.90; 0.10
93.91; 0.10
93.91; 0.10
93.92; 0.10
93.92; 0.10
93.92; 0.10
93.92; 0.10
93.94; 0.10
93.94; 0.10
93.94; 0.10
93.95; 0.10
93.95; 0.10
93.96; 0.10
93.96; 0.10
93.97; 0.10
93.97; 0.10
93.98; 0.10
93.99; 0.10
94.00; 0.10
94.00; 0.10
94.01; 0.10
94.03; 0.10
94.03; 0.10
94.03; 0.10
94.04; 0.10
94.05; 0.10
94.05; 0.10
94.05; 0.10
94.06; 0.10
94.06; 0.11
94.06; 0.11
94.06; 0.11
94.07; 0.11
94.07; 0.11
94.08; 0.11
94.09; 0.11
94.09; 0.11
94.09; 0.11
94.10; 0.11
94.11; 0.11
94.11; 0.11
94.12; 0.11
94.12; 0.11
94.14; 0.11
94.14; 0.11
94.14; 0.11
94.15; 0.11
94.15; 0.11
94.15; 0.11
94.16; 0.11
94.16; 0.11
94.16; 0.11
94.17; 0.11
94.17; 0.11
94.17; 0.11
94.18; 0.11
94.19; 0.11
94.19; 0.11
94.20; 0.11
94.20; 0.11
94.21; 0.11
94.21; 0.11
94.22; 0.11
94.22; 0.11
94.22; 0.11
94.22; 0.11
94.23; 0.11
94.24; 0.11
94.24; 0.11
94.24; 0.11
94.25; 0.11
94.26; 0.11
94.26; 0.11
94.27; 0.11
94.28; 0.11
94.28; 0.11
94.28; 0.11
94.30; 0.11
94.30; 0.11
94.31; 0.11
94.31; 0.11
94.32; 0.11
94.33; 0.11
94.34; 0.11
94.34; 0.11
94.35; 0.11
94.35; 0.11
94.36; 0.11
94.36; 0.11
94.36; 0.11
94.37; 0.11
94.38; 0.11
94.38; 0.11
94.39; 0.11
94.39; 0.11
94.40; 0.11
94.40; 0.11
94.41; 0.11
94.42; 0.11
94.42; 0.11
94.43; 0.11
94.43; 0.11
94.44; 0.11
94.44; 0.11
94.45; 0.11
94.45; 0.11
94.46; 0.11
94.47; 0.11
94.47; 0.11
94.47; 0.11
94.48; 0.11
94.49; 0.11
94.50; 0.11
94.50; 0.11
94.50; 0.11
94.51; 0.11
94.51; 0.11
94.52; 0.11
94.52; 0.11
94.55; 0.11
94.55; 0.11
94.55; 0.11
94.55; 0.11
94.56; 0.11
94.56; 0.11
94.57; 0.11
94.57; 0.11
94.58; 0.11
94.59; 0.11
94.59; 0.11
94.64; 0.11
94.66; 0.11
94.66; 0.11
94.68; 0.11
94.69; 0.11
94.70; 0.11
94.70; 0.11
94.70; 0.11
94.70; 0.11
94.71; 0.11
94.71; 0.11
94.72; 0.11
94.73; 0.11
94.74; 0.11
94.74; 0.11
94.75; 0.11
94.75; 0.11
94.75; 0.11
94.76; 0.11
94.77; 0.11
94.77; 0.11
94.77; 0.11
94.79; 0.11
94.80; 0.11
94.81; 0.11
94.81; 0.11
94.81; 0.11
94.82; 0.11
94.82; 0.11
94.82; 0.11
94.84; 0.11
94.84; 0.11
94.84; 0.11
94.85; 0.11
94.86; 0.11
94.86; 0.11
94.87; 0.11
94.87; 0.11
94.88; 0.11
94.88; 0.11
94.88; 0.11
94.89; 0.11
94.89; 0.11
94.90; 0.11
94.90; 0.11
94.91; 0.11
94.93; 0.11
94.94; 0.11
94.95; 0.11
94.95; 0.11
94.95; 0.11
94.95; 0.11
94.95; 0.11
94.96; 0.11
94.96; 0.11
94.97; 0.11
94.97; 0.11
94.98; 0.11
94.99; 0.11
94.99; 0.11
95.00; 0.11
95.00; 0.11
95.01; 0.11
95.01; 0.11
95.01; 0.11
95.02; 0.11
95.03; 0.11
95.03; 0.11
95.04; 0.11
95.05; 0.11
95.06; 0.11
95.06; 0.11
95.07; 0.11
95.09; 0.11
95.12; 0.11
95.13; 0.11
95.13; 0.11
95.16; 0.11
95.16; 0.11
95.16; 0.11
95.16; 0.11
95.17; 0.11
95.17; 0.11
95.17; 0.11
95.17; 0.11
95.17; 0.11
95.17; 0.11
95.17; 0.11
95.18; 0.11
95.19; 0.11
95.19; 0.11
95.19; 0.11
95.20; 0.11
95.20; 0.11
95.20; 0.11
95.21; 0.11
95.22; 0.11
95.22; 0.11
95.23; 0.11
95.23; 0.11
95.24; 0.11
95.25; 0.11
95.25; 0.11
95.25; 0.11
95.25; 0.11
95.25; 0.11
95.26; 0.11
95.26; 0.11
95.28; 0.11
95.28; 0.11
95.28; 0.11
95.28; 0.11
95.29; 0.11
95.30; 0.11
95.30; 0.11
95.30; 0.11
95.31; 0.11
95.31; 0.11
95.31; 0.11
95.31; 0.11
95.32; 0.11
95.32; 0.11
95.33; 0.11
95.33; 0.11
95.34; 0.11
95.35; 0.11
95.36; 0.11
95.36; 0.11
95.36; 0.11
95.37; 0.11
95.38; 0.11
95.38; 0.11
95.38; 0.11
95.38; 0.11
95.39; 0.11
95.39; 0.11
95.40; 0.12
95.40; 0.12
95.40; 0.12
95.41; 0.12
95.42; 0.12
95.43; 0.12
95.43; 0.12
95.44; 0.12
95.44; 0.12
95.45; 0.12
95.46; 0.12
95.47; 0.12
95.48; 0.12
95.48; 0.12
95.49; 0.12
95.49; 0.12
95.49; 0.12
95.50; 0.12
95.50; 0.12
95.50; 0.12
95.50; 0.12
95.51; 0.12
95.51; 0.12
95.51; 0.12
95.51; 0.12
95.51; 0.12
95.52; 0.12
95.53; 0.12
95.53; 0.12
95.54; 0.12
95.54; 0.12
95.55; 0.12
95.55; 0.12
95.56; 0.12
95.56; 0.12
95.56; 0.12
95.58; 0.12
95.58; 0.12
95.58; 0.12
95.58; 0.12
95.58; 0.12
95.59; 0.12
95.59; 0.12
95.59; 0.12
95.59; 0.12
95.61; 0.12
95.62; 0.12
95.62; 0.12
95.63; 0.12
95.64; 0.12
95.65; 0.12
95.65; 0.12
95.67; 0.12
95.68; 0.12
95.69; 0.12
95.69; 0.12
95.69; 0.12
95.69; 0.12
95.69; 0.12
95.69; 0.12
95.70; 0.12
95.70; 0.12
95.70; 0.12
95.71; 0.12
95.72; 0.12
95.73; 0.12
95.73; 0.12
95.73; 0.12
95.74; 0.12
95.75; 0.12
95.75; 0.12
95.75; 0.12
95.76; 0.12
95.77; 0.12
95.78; 0.12
95.78; 0.12
95.79; 0.12
95.79; 0.12
95.80; 0.12
95.81; 0.12
95.81; 0.12
95.82; 0.12
95.82; 0.12
95.83; 0.12
95.83; 0.12
95.83; 0.12
95.83; 0.12
95.84; 0.12
95.84; 0.12
95.85; 0.12
95.86; 0.12
95.86; 0.12
95.86; 0.12
95.87; 0.12
95.87; 0.12
95.88; 0.12
95.89; 0.12
95.90; 0.12
95.90; 0.12
95.91; 0.12
95.91; 0.12
95.92; 0.12
95.92; 0.12
95.92; 0.12
95.93; 0.12
95.93; 0.12
95.94; 0.12
95.94; 0.12
95.94; 0.12
95.95; 0.12
95.97; 0.12
95.97; 0.12
95.98; 0.12
95.99; 0.12
95.99; 0.12
95.99; 0.12
95.99; 0.12
96.00; 0.12
96.00; 0.12
96.02; 0.12
96.02; 0.12
96.03; 0.12
96.03; 0.12
96.04; 0.12
96.04; 0.12
96.04; 0.12
96.04; 0.12
96.05; 0.12
96.06; 0.12
96.06; 0.12
96.06; 0.12
96.06; 0.12
96.07; 0.12
96.07; 0.12
96.08; 0.12
96.08; 0.12
96.08; 0.12
96.08; 0.12
96.09; 0.12
96.10; 0.12
96.10; 0.12
96.10; 0.12
96.10; 0.12
96.11; 0.12
96.12; 0.12
96.12; 0.12
96.12; 0.12
96.12; 0.12
96.13; 0.12
96.14; 0.12
96.14; 0.12
96.15; 0.12
96.16; 0.12
96.16; 0.12
96.17; 0.12
96.17; 0.12
96.18; 0.12
96.18; 0.12
96.20; 0.12
96.20; 0.12
96.21; 0.12
96.22; 0.12
96.22; 0.12
96.22; 0.12
96.22; 0.12
96.23; 0.12
96.23; 0.12
96.26; 0.12
96.27; 0.12
96.28; 0.12
96.29; 0.12
96.29; 0.12
96.30; 0.12
96.30; 0.12
96.31; 0.12
96.31; 0.12
96.32; 0.12
96.33; 0.12
96.34; 0.12
96.35; 0.12
96.35; 0.12
96.36; 0.12
96.36; 0.12
96.36; 0.12
96.37; 0.12
96.39; 0.12
96.39; 0.12
96.39; 0.12
96.40; 0.12
96.41; 0.12
96.41; 0.12
96.42; 0.12
96.42; 0.12
96.43; 0.12
96.43; 0.12
96.44; 0.12
96.44; 0.12
96.44; 0.12
96.44; 0.12
96.45; 0.12
96.45; 0.12
96.46; 0.12
96.47; 0.12
96.47; 0.12
96.47; 0.12
96.47; 0.12
96.49; 0.12
96.50; 0.12
96.50; 0.12
96.51; 0.12
96.52; 0.12
96.52; 0.12
96.53; 0.12
96.53; 0.12
96.54; 0.12
96.55; 0.12
96.56; 0.12
96.56; 0.12
96.57; 0.12
96.57; 0.12
96.58; 0.12
96.58; 0.12
96.58; 0.12
96.60; 0.12
96.61; 0.12
96.62; 0.12
96.62; 0.12
96.62; 0.12
96.63; 0.12
96.64; 0.12
96.64; 0.12
96.64; 0.12
96.66; 0.12
96.67; 0.12
96.68; 0.12
96.68; 0.12
96.69; 0.12
96.69; 0.12
96.70; 0.12
96.70; 0.12
96.70; 0.12
96.71; 0.12
96.72; 0.12
96.74; 0.12
96.75; 0.12
96.75; 0.12
96.76; 0.12
96.76; 0.12
96.76; 0.12
96.77; 0.12
96.77; 0.13
96.78; 0.13
96.78; 0.13
96.78; 0.13
96.79; 0.13
96.80; 0.13
96.82; 0.13
96.84; 0.13
96.84; 0.13
96.84; 0.13
96.85; 0.13
96.86; 0.13
96.87; 0.13
96.88; 0.13
96.88; 0.13
96.88; 0.13
96.89; 0.13
96.90; 0.13
96.90; 0.13
96.91; 0.13
96.91; 0.13
96.91; 0.13
96.92; 0.13
96.92; 0.13
96.92; 0.13
96.93; 0.13
96.93; 0.13
96.93; 0.13
96.93; 0.13
96.93; 0.13
96.95; 0.13
96.96; 0.13
96.96; 0.13
96.97; 0.13
96.97; 0.13
96.98; 0.13
96.98; 0.13
96.99; 0.13
96.99; 0.13
97.00; 0.13
97.00; 0.13
97.01; 0.13
97.02; 0.13
97.03; 0.13
97.05; 0.13
97.06; 0.13
97.08; 0.13
97.08; 0.13
97.09; 0.13
97.10; 0.13
97.10; 0.13
97.10; 0.13
97.13; 0.13
