values; percentile
37.47; 0.81
37.48; 0.81
37.49; 0.81
37.50; 0.81
37.51; 0.81
37.52; 0.81
37.53; 0.81
37.54; 0.81
37.55; 0.81
37.56; 0.81
37.57; 0.81
37.58; 0.81
37.59; 0.81
37.60; 0.81
37.61; 0.81
37.62; 0.81
37.63; 0.81
37.64; 0.81
37.65; 0.81
37.66; 0.81
37.67; 0.81
37.68; 0.81
37.69; 0.81
37.70; 0.81
37.71; 0.82
37.72; 0.82
37.73; 0.82
37.74; 0.82
37.75; 0.82
37.76; 0.82
37.77; 0.82
37.78; 0.82
37.79; 0.82
37.80; 0.82
37.81; 0.82
37.82; 0.82
37.83; 0.82
37.84; 0.82
37.85; 0.82
37.86; 0.82
37.87; 0.82
37.88; 0.82
37.89; 0.82
37.90; 0.82
37.91; 0.82
37.92; 0.82
37.93; 0.82
37.94; 0.82
37.95; 0.82
37.96; 0.82
37.97; 0.82
37.98; 0.82
37.99; 0.82
38.00; 0.82
38.01; 0.82
38.02; 0.82
38.03; 0.82
38.04; 0.82
38.05; 0.82
38.06; 0.82
38.07; 0.82
38.08; 0.82
38.09; 0.82
38.10; 0.82
38.11; 0.82
38.12; 0.82
38.13; 0.82
38.14; 0.82
38.15; 0.82
38.16; 0.82
38.17; 0.82
38.18; 0.82
38.19; 0.82
38.20; 0.82
38.21; 0.82
38.22; 0.82
38.23; 0.82
38.24; 0.82
38.25; 0.82
38.26; 0.82
38.27; 0.82
38.28; 0.82
38.29; 0.82
38.30; 0.82
38.31; 0.82
38.32; 0.82
38.33; 0.82
38.34; 0.82
38.35; 0.82
38.36; 0.82
38.37; 0.82
38.38; 0.82
38.39; 0.82
38.40; 0.82
38.41; 0.82
38.42; 0.82
38.43; 0.82
38.44; 0.82
38.45; 0.82
38.46; 0.82
38.47; 0.82
38.48; 0.82
38.49; 0.82
38.50; 0.82
38.51; 0.82
38.52; 0.82
38.53; 0.82
38.54; 0.82
38.55; 0.82
38.56; 0.82
38.57; 0.82
38.58; 0.82
38.59; 0.82
38.60; 0.82
38.61; 0.82
38.62; 0.82
38.63; 0.82
38.64; 0.82
38.65; 0.82
38.66; 0.82
38.67; 0.82
38.68; 0.82
38.69; 0.82
38.70; 0.82
38.71; 0.82
38.72; 0.82
38.73; 0.82
38.74; 0.82
38.75; 0.82
38.76; 0.82
38.77; 0.82
38.78; 0.82
38.79; 0.82
38.80; 0.82
38.81; 0.82
38.82; 0.82
38.83; 0.82
38.84; 0.82
38.85; 0.82
38.86; 0.82
38.87; 0.82
38.88; 0.82
38.89; 0.82
38.90; 0.82
38.91; 0.82
38.92; 0.82
38.93; 0.82
38.94; 0.82
38.95; 0.82
38.96; 0.82
38.97; 0.82
38.98; 0.82
38.99; 0.82
39.00; 0.82
39.01; 0.82
39.02; 0.82
39.03; 0.82
39.04; 0.82
39.05; 0.82
39.06; 0.82
39.07; 0.82
39.08; 0.82
39.09; 0.82
39.10; 0.82
39.11; 0.82
39.12; 0.82
39.13; 0.82
39.14; 0.82
39.15; 0.82
39.16; 0.82
39.17; 0.82
39.18; 0.82
39.19; 0.82
39.20; 0.82
39.21; 0.82
39.22; 0.82
39.23; 0.82
39.24; 0.82
39.25; 0.82
39.26; 0.82
39.27; 0.82
39.28; 0.82
39.29; 0.82
39.30; 0.82
39.31; 0.82
39.32; 0.82
39.33; 0.82
39.34; 0.82
39.35; 0.82
39.36; 0.82
39.37; 0.82
39.38; 0.82
39.39; 0.82
39.40; 0.82
39.41; 0.82
39.42; 0.82
39.43; 0.82
39.44; 0.82
39.45; 0.82
39.46; 0.82
39.47; 0.82
39.48; 0.82
39.49; 0.82
39.50; 0.82
39.51; 0.82
39.52; 0.82
39.53; 0.82
39.54; 0.82
39.55; 0.82
39.56; 0.82
39.57; 0.82
39.58; 0.82
39.59; 0.82
39.60; 0.82
39.61; 0.82
39.62; 0.82
39.63; 0.82
39.64; 0.82
39.65; 0.82
39.66; 0.82
39.67; 0.82
39.68; 0.82
39.69; 0.82
39.70; 0.82
39.71; 0.82
39.72; 0.82
39.73; 0.82
39.74; 0.82
39.75; 0.82
39.76; 0.82
39.77; 0.82
39.78; 0.82
39.79; 0.82
39.80; 0.82
39.81; 0.82
39.82; 0.82
39.83; 0.82
39.84; 0.82
39.85; 0.82
39.86; 0.82
39.87; 0.82
39.88; 0.82
39.89; 0.82
39.90; 0.82
39.91; 0.82
39.92; 0.82
39.93; 0.82
39.94; 0.82
39.95; 0.82
39.96; 0.82
39.97; 0.82
39.98; 0.82
39.99; 0.82
40.00; 0.82
40.01; 0.82
40.02; 0.82
40.03; 0.82
40.04; 0.82
40.05; 0.82
40.06; 0.82
40.07; 0.82
40.08; 0.82
40.09; 0.82
40.10; 0.82
40.11; 0.82
40.12; 0.82
40.13; 0.82
40.14; 0.82
40.15; 0.82
40.16; 0.82
40.17; 0.82
40.18; 0.82
40.19; 0.82
40.20; 0.82
40.21; 0.82
40.22; 0.83
40.23; 0.83
40.24; 0.83
40.25; 0.83
40.26; 0.83
40.27; 0.83
40.28; 0.83
40.29; 0.83
40.30; 0.83
40.31; 0.83
40.32; 0.83
40.33; 0.83
40.34; 0.83
40.35; 0.83
40.36; 0.83
40.37; 0.83
40.38; 0.83
40.39; 0.83
40.40; 0.83
40.41; 0.83
40.42; 0.83
40.43; 0.83
40.44; 0.83
40.45; 0.83
40.46; 0.83
40.47; 0.83
40.48; 0.83
40.49; 0.83
40.50; 0.83
40.51; 0.83
40.52; 0.83
40.53; 0.83
40.54; 0.83
40.55; 0.83
40.56; 0.83
40.57; 0.83
40.58; 0.83
40.59; 0.83
40.60; 0.83
40.61; 0.83
40.62; 0.83
40.63; 0.83
40.64; 0.83
40.65; 0.83
40.66; 0.83
40.67; 0.83
40.68; 0.83
40.69; 0.83
40.70; 0.83
40.71; 0.83
40.72; 0.83
40.73; 0.83
40.74; 0.83
40.75; 0.83
40.76; 0.83
40.77; 0.83
40.78; 0.83
40.79; 0.83
40.80; 0.83
40.81; 0.83
40.82; 0.83
40.83; 0.83
40.84; 0.83
40.85; 0.83
40.86; 0.83
40.87; 0.83
40.88; 0.83
40.89; 0.83
40.90; 0.83
40.91; 0.83
40.92; 0.83
40.93; 0.83
40.94; 0.83
40.95; 0.83
40.96; 0.83
40.97; 0.83
40.98; 0.83
40.99; 0.83
41.00; 0.83
41.01; 0.83
41.02; 0.83
41.03; 0.83
41.04; 0.83
41.05; 0.83
41.06; 0.83
41.07; 0.83
41.08; 0.83
41.09; 0.83
41.10; 0.83
41.11; 0.83
41.12; 0.83
41.13; 0.83
41.14; 0.83
41.15; 0.83
41.16; 0.83
41.17; 0.83
41.18; 0.83
41.19; 0.83
41.20; 0.83
41.21; 0.83
41.22; 0.83
41.23; 0.83
41.24; 0.83
41.25; 0.83
41.26; 0.83
41.27; 0.83
41.28; 0.83
41.29; 0.83
41.30; 0.83
41.31; 0.83
41.32; 0.83
41.33; 0.83
41.34; 0.83
41.35; 0.83
41.36; 0.83
41.37; 0.83
41.38; 0.83
41.39; 0.83
41.40; 0.83
41.41; 0.83
41.42; 0.83
41.43; 0.83
41.44; 0.83
41.45; 0.83
41.46; 0.83
41.47; 0.83
41.48; 0.83
41.49; 0.83
41.50; 0.83
41.51; 0.83
41.52; 0.83
41.53; 0.83
41.54; 0.83
41.55; 0.83
41.56; 0.83
41.57; 0.83
41.58; 0.83
41.59; 0.83
41.60; 0.83
41.61; 0.83
41.62; 0.83
41.63; 0.83
41.64; 0.83
41.65; 0.83
41.66; 0.83
41.67; 0.83
41.68; 0.83
41.69; 0.83
41.70; 0.83
41.71; 0.83
41.72; 0.83
41.73; 0.83
41.74; 0.83
41.75; 0.83
41.76; 0.83
41.77; 0.83
41.78; 0.83
41.79; 0.83
41.80; 0.83
41.81; 0.83
41.82; 0.83
41.83; 0.83
41.84; 0.83
41.85; 0.83
41.86; 0.83
41.87; 0.83
41.88; 0.83
41.89; 0.83
41.90; 0.83
41.91; 0.83
41.92; 0.83
41.93; 0.83
41.94; 0.83
41.95; 0.83
41.96; 0.83
41.97; 0.83
41.98; 0.83
41.99; 0.83
42.00; 0.83
42.01; 0.83
42.02; 0.83
42.03; 0.83
42.04; 0.83
42.05; 0.83
42.06; 0.83
42.07; 0.83
42.08; 0.83
42.09; 0.83
42.10; 0.83
42.11; 0.83
42.12; 0.83
42.13; 0.83
42.14; 0.83
42.15; 0.83
42.16; 0.83
42.17; 0.83
42.18; 0.83
42.19; 0.83
42.20; 0.83
42.21; 0.83
42.22; 0.83
42.23; 0.83
42.24; 0.83
42.25; 0.83
42.26; 0.83
42.27; 0.83
42.28; 0.83
42.29; 0.83
42.30; 0.83
42.31; 0.83
42.32; 0.83
42.33; 0.83
42.34; 0.83
42.35; 0.83
42.36; 0.83
42.37; 0.83
42.38; 0.83
42.39; 0.83
42.40; 0.83
42.41; 0.83
42.42; 0.83
42.43; 0.83
42.44; 0.83
42.45; 0.83
42.46; 0.83
42.47; 0.83
42.48; 0.83
42.49; 0.83
42.50; 0.83
42.51; 0.83
42.52; 0.83
42.53; 0.83
42.54; 0.83
42.55; 0.83
42.56; 0.83
42.57; 0.83
42.58; 0.83
42.59; 0.83
42.60; 0.83
42.61; 0.83
42.62; 0.83
42.63; 0.83
42.64; 0.83
42.65; 0.83
42.66; 0.83
42.67; 0.83
42.68; 0.83
42.69; 0.83
42.70; 0.83
42.71; 0.83
42.72; 0.83
42.73; 0.83
42.74; 0.83
42.75; 0.83
42.76; 0.83
42.77; 0.83
42.78; 0.83
42.79; 0.83
42.80; 0.83
42.81; 0.83
42.82; 0.83
42.83; 0.83
42.84; 0.83
42.85; 0.83
42.86; 0.83
42.87; 0.83
42.88; 0.83
42.89; 0.83
42.90; 0.83
42.91; 0.83
42.92; 0.83
42.93; 0.83
42.94; 0.83
42.95; 0.83
42.96; 0.83
42.97; 0.83
42.98; 0.83
42.99; 0.83
43.00; 0.83
43.01; 0.83
43.02; 0.83
43.03; 0.83
43.04; 0.83
43.05; 0.83
43.06; 0.83
43.07; 0.83
43.08; 0.83
43.09; 0.83
43.10; 0.83
43.11; 0.83
43.12; 0.83
43.13; 0.83
43.14; 0.83
43.15; 0.83
43.16; 0.83
43.17; 0.83
43.18; 0.83
43.19; 0.83
43.20; 0.83
43.21; 0.83
43.22; 0.83
43.23; 0.83
43.24; 0.83
43.25; 0.83
43.26; 0.83
43.27; 0.83
43.28; 0.83
43.29; 0.83
43.30; 0.83
43.31; 0.83
43.32; 0.83
43.33; 0.83
43.34; 0.83
43.35; 0.83
43.36; 0.83
43.37; 0.83
43.38; 0.83
43.39; 0.83
43.40; 0.83
43.41; 0.83
43.42; 0.83
43.43; 0.83
43.44; 0.83
43.45; 0.83
43.46; 0.83
43.47; 0.83
43.48; 0.83
43.49; 0.83
43.50; 0.83
43.51; 0.83
43.52; 0.83
43.53; 0.83
43.54; 0.83
43.55; 0.83
43.56; 0.83
43.57; 0.83
43.58; 0.83
43.59; 0.83
43.60; 0.83
43.61; 0.83
43.62; 0.83
43.63; 0.83
43.64; 0.83
43.65; 0.83
43.66; 0.83
43.67; 0.83
43.68; 0.83
43.69; 0.83
43.70; 0.83
43.71; 0.83
43.72; 0.83
43.73; 0.83
43.74; 0.83
43.75; 0.83
43.76; 0.83
43.77; 0.83
43.78; 0.83
43.79; 0.83
43.80; 0.83
43.81; 0.83
43.82; 0.83
43.83; 0.83
43.84; 0.83
43.85; 0.83
43.86; 0.83
43.87; 0.83
43.88; 0.83
43.89; 0.83
43.90; 0.83
43.91; 0.83
43.92; 0.83
43.93; 0.83
43.94; 0.83
43.95; 0.83
43.96; 0.83
43.97; 0.83
43.98; 0.83
43.99; 0.83
44.00; 0.83
44.01; 0.83
44.02; 0.83
44.03; 0.83
44.04; 0.83
44.05; 0.83
44.06; 0.83
44.07; 0.83
44.08; 0.83
44.09; 0.83
44.10; 0.83
44.11; 0.83
44.12; 0.83
44.13; 0.83
44.14; 0.83
44.15; 0.83
44.16; 0.83
44.17; 0.83
44.18; 0.83
44.19; 0.83
44.20; 0.83
44.21; 0.83
44.22; 0.83
44.23; 0.83
44.24; 0.83
44.25; 0.83
44.26; 0.83
44.27; 0.83
44.28; 0.83
44.29; 0.83
44.30; 0.83
44.31; 0.83
44.32; 0.83
44.33; 0.83
44.34; 0.83
44.35; 0.83
44.36; 0.83
44.37; 0.83
44.38; 0.83
44.39; 0.83
44.40; 0.84
44.41; 0.84
44.42; 0.84
44.43; 0.84
44.44; 0.84
44.45; 0.84
44.46; 0.84
44.47; 0.84
44.48; 0.84
44.49; 0.84
44.50; 0.84
44.51; 0.84
44.52; 0.84
44.53; 0.84
44.54; 0.84
44.55; 0.84
44.56; 0.84
44.57; 0.84
44.58; 0.84
44.59; 0.84
44.60; 0.84
44.61; 0.84
44.62; 0.84
44.63; 0.84
44.64; 0.84
44.65; 0.84
44.66; 0.84
44.67; 0.84
44.68; 0.84
44.69; 0.84
44.70; 0.84
44.71; 0.84
44.72; 0.84
44.73; 0.84
44.74; 0.84
44.75; 0.84
44.76; 0.84
44.77; 0.84
44.78; 0.84
44.79; 0.84
44.80; 0.84
44.81; 0.84
44.82; 0.84
44.83; 0.84
44.84; 0.84
44.85; 0.84
44.86; 0.84
44.87; 0.84
44.88; 0.84
44.89; 0.84
44.90; 0.84
44.91; 0.84
44.92; 0.84
44.93; 0.84
44.94; 0.84
44.95; 0.84
44.96; 0.84
44.97; 0.84
44.98; 0.84
44.99; 0.84
45.00; 0.84
45.01; 0.84
45.02; 0.84
45.03; 0.84
45.04; 0.84
45.05; 0.84
45.06; 0.84
45.07; 0.84
45.08; 0.84
45.09; 0.84
45.10; 0.84
45.11; 0.84
45.12; 0.84
45.13; 0.84
45.14; 0.84
45.15; 0.84
45.16; 0.84
45.17; 0.84
45.18; 0.84
45.19; 0.84
45.20; 0.84
45.21; 0.84
45.22; 0.84
45.23; 0.84
45.24; 0.84
45.25; 0.84
45.26; 0.84
45.27; 0.84
45.28; 0.84
45.29; 0.84
45.30; 0.84
45.31; 0.84
45.32; 0.84
45.33; 0.84
45.34; 0.84
45.35; 0.84
45.36; 0.84
45.37; 0.84
45.38; 0.84
45.39; 0.84
45.40; 0.84
45.41; 0.84
45.42; 0.84
45.43; 0.84
45.44; 0.84
45.45; 0.84
45.46; 0.84
45.47; 0.84
45.48; 0.84
45.49; 0.84
45.50; 0.84
45.51; 0.84
45.52; 0.84
45.53; 0.84
45.54; 0.84
45.55; 0.84
45.56; 0.84
45.57; 0.84
45.58; 0.84
45.59; 0.84
45.60; 0.84
45.61; 0.84
45.62; 0.84
45.63; 0.84
45.64; 0.84
45.65; 0.84
45.66; 0.84
45.67; 0.84
45.68; 0.84
45.69; 0.84
45.70; 0.84
45.71; 0.84
45.72; 0.84
45.73; 0.84
45.74; 0.84
45.75; 0.84
45.76; 0.84
45.77; 0.84
45.78; 0.84
45.79; 0.84
45.80; 0.84
45.81; 0.84
45.82; 0.84
45.83; 0.84
45.84; 0.84
45.85; 0.84
45.86; 0.84
45.87; 0.84
45.88; 0.84
45.89; 0.84
45.90; 0.84
45.91; 0.84
45.92; 0.84
45.93; 0.84
45.94; 0.84
45.95; 0.84
45.96; 0.84
45.97; 0.84
45.98; 0.84
45.99; 0.84
46.00; 0.84
46.01; 0.84
46.02; 0.84
46.03; 0.84
46.04; 0.84
46.05; 0.84
46.06; 0.84
46.07; 0.84
46.08; 0.84
46.09; 0.84
46.10; 0.84
46.11; 0.84
46.12; 0.84
46.13; 0.84
46.14; 0.84
46.15; 0.84
46.16; 0.84
46.17; 0.84
46.18; 0.84
46.19; 0.84
46.20; 0.84
46.21; 0.84
46.22; 0.84
46.23; 0.84
46.24; 0.84
46.25; 0.84
46.26; 0.84
46.27; 0.84
46.28; 0.84
46.29; 0.84
46.30; 0.84
46.31; 0.84
46.32; 0.84
46.33; 0.84
46.34; 0.84
46.35; 0.84
46.36; 0.84
46.37; 0.84
46.38; 0.84
46.39; 0.84
46.40; 0.84
46.41; 0.84
46.42; 0.84
46.43; 0.84
46.44; 0.84
46.45; 0.84
46.46; 0.84
46.47; 0.84
46.48; 0.84
46.49; 0.84
46.50; 0.84
46.51; 0.84
46.52; 0.84
46.53; 0.84
46.54; 0.84
46.55; 0.84
46.56; 0.84
46.57; 0.84
46.58; 0.84
46.59; 0.84
46.60; 0.84
46.61; 0.84
46.62; 0.84
46.63; 0.84
46.64; 0.84
46.65; 0.84
46.66; 0.84
46.67; 0.84
46.68; 0.84
46.69; 0.84
46.70; 0.84
46.71; 0.84
46.72; 0.84
46.73; 0.84
46.74; 0.84
46.75; 0.84
46.76; 0.84
46.77; 0.84
46.78; 0.84
46.79; 0.84
46.80; 0.84
46.81; 0.84
46.82; 0.84
46.83; 0.84
46.84; 0.84
46.85; 0.84
46.86; 0.84
46.87; 0.84
46.88; 0.84
46.89; 0.84
46.90; 0.84
46.91; 0.84
46.92; 0.84
46.93; 0.84
46.94; 0.84
46.95; 0.84
46.96; 0.84
46.97; 0.84
46.98; 0.84
46.99; 0.84
47.00; 0.84
47.01; 0.84
47.02; 0.84
47.03; 0.84
47.04; 0.84
47.05; 0.84
47.06; 0.84
47.07; 0.84
47.08; 0.84
47.09; 0.84
47.10; 0.84
47.11; 0.84
47.12; 0.84
47.13; 0.84
47.14; 0.84
47.15; 0.84
47.16; 0.84
47.17; 0.84
47.18; 0.84
47.19; 0.84
47.20; 0.84
47.21; 0.84
47.22; 0.84
47.23; 0.84
47.24; 0.84
47.25; 0.84
47.26; 0.84
47.27; 0.84
47.28; 0.84
47.29; 0.84
47.30; 0.84
47.31; 0.84
47.32; 0.84
47.33; 0.84
47.34; 0.84
47.35; 0.84
47.36; 0.84
47.37; 0.84
47.38; 0.84
47.39; 0.84
47.40; 0.84
47.41; 0.84
47.42; 0.84
47.43; 0.84
47.44; 0.84
47.45; 0.84
47.46; 0.84
47.47; 0.84
47.48; 0.84
47.49; 0.84
47.50; 0.84
47.51; 0.84
47.52; 0.84
47.53; 0.84
47.54; 0.84
47.55; 0.84
47.56; 0.84
47.57; 0.84
47.58; 0.84
47.59; 0.84
47.60; 0.84
47.61; 0.84
47.62; 0.84
47.63; 0.85
47.64; 0.85
47.65; 0.85
47.66; 0.85
47.67; 0.85
47.68; 0.85
47.69; 0.85
47.70; 0.85
47.71; 0.85
47.72; 0.85
47.73; 0.85
47.74; 0.85
47.75; 0.85
47.76; 0.85
47.77; 0.85
47.78; 0.85
47.79; 0.85
47.80; 0.85
47.81; 0.85
47.82; 0.85
47.83; 0.85
47.84; 0.85
47.85; 0.85
47.86; 0.85
47.87; 0.85
47.88; 0.85
47.89; 0.85
47.90; 0.85
47.91; 0.85
47.92; 0.85
47.93; 0.85
47.94; 0.85
47.95; 0.85
47.96; 0.85
47.97; 0.85
47.98; 0.85
47.99; 0.85
48.00; 0.85
48.01; 0.85
48.02; 0.85
48.03; 0.85
48.04; 0.85
48.05; 0.85
48.06; 0.85
48.07; 0.85
48.08; 0.85
48.09; 0.85
48.10; 0.85
48.11; 0.85
48.12; 0.85
48.13; 0.85
48.14; 0.85
48.15; 0.85
48.16; 0.85
48.17; 0.85
48.18; 0.85
48.19; 0.85
48.20; 0.85
48.21; 0.85
48.22; 0.85
48.23; 0.85
48.24; 0.85
48.25; 0.85
48.26; 0.85
48.27; 0.85
48.28; 0.85
48.29; 0.85
48.30; 0.85
48.31; 0.85
48.32; 0.85
48.33; 0.85
48.34; 0.85
48.35; 0.85
48.36; 0.85
48.37; 0.85
48.38; 0.85
48.39; 0.85
48.40; 0.85
48.41; 0.85
48.42; 0.85
48.43; 0.85
48.44; 0.85
48.45; 0.85
48.46; 0.85
48.47; 0.85
48.48; 0.85
48.49; 0.85
48.50; 0.85
48.51; 0.85
48.52; 0.85
48.53; 0.85
48.54; 0.85
48.55; 0.85
48.56; 0.85
48.57; 0.85
48.58; 0.85
48.59; 0.85
48.60; 0.85
48.61; 0.85
48.62; 0.85
48.63; 0.85
48.64; 0.85
48.65; 0.85
48.66; 0.85
48.67; 0.85
48.68; 0.85
48.69; 0.85
48.70; 0.85
48.71; 0.85
48.72; 0.85
48.73; 0.85
48.74; 0.85
48.75; 0.85
48.76; 0.85
48.77; 0.85
48.78; 0.85
48.79; 0.85
48.80; 0.85
48.81; 0.85
48.82; 0.85
48.83; 0.85
48.84; 0.85
48.85; 0.85
48.86; 0.85
48.87; 0.85
48.88; 0.85
48.89; 0.85
48.90; 0.85
48.91; 0.85
48.92; 0.85
48.93; 0.85
48.94; 0.85
48.95; 0.85
48.96; 0.85
48.97; 0.85
48.98; 0.85
48.99; 0.85
49.00; 0.85
49.01; 0.85
49.02; 0.85
49.03; 0.85
49.04; 0.85
49.05; 0.85
49.06; 0.85
49.07; 0.85
49.08; 0.85
49.09; 0.85
49.10; 0.85
49.11; 0.85
49.12; 0.85
49.13; 0.85
49.14; 0.85
49.15; 0.85
49.16; 0.85
49.17; 0.85
49.18; 0.85
49.19; 0.85
49.20; 0.85
49.21; 0.85
49.22; 0.85
49.23; 0.85
49.24; 0.85
49.25; 0.85
49.26; 0.85
49.27; 0.85
49.28; 0.85
49.29; 0.85
49.30; 0.85
49.31; 0.85
49.32; 0.85
49.33; 0.85
49.34; 0.85
49.35; 0.85
49.36; 0.85
49.37; 0.85
49.38; 0.85
49.39; 0.85
49.40; 0.85
49.41; 0.85
49.42; 0.85
49.43; 0.85
49.44; 0.85
49.45; 0.85
49.46; 0.85
49.47; 0.85
49.48; 0.85
49.49; 0.85
49.50; 0.85
49.51; 0.85
49.52; 0.85
49.53; 0.85
49.54; 0.85
49.55; 0.85
49.56; 0.85
49.57; 0.85
49.58; 0.85
49.59; 0.85
49.60; 0.85
49.61; 0.85
49.62; 0.85
49.63; 0.85
49.64; 0.85
49.65; 0.85
49.66; 0.85
49.67; 0.85
49.68; 0.85
49.69; 0.85
49.70; 0.85
49.71; 0.85
49.72; 0.85
49.73; 0.85
49.74; 0.85
49.75; 0.85
49.76; 0.85
49.77; 0.85
49.78; 0.85
49.79; 0.85
49.80; 0.85
49.81; 0.85
49.82; 0.85
49.83; 0.85
49.84; 0.85
49.85; 0.85
49.86; 0.85
49.87; 0.85
49.88; 0.85
49.89; 0.85
49.90; 0.85
49.91; 0.85
49.92; 0.85
49.93; 0.85
49.94; 0.85
49.95; 0.85
49.96; 0.85
49.97; 0.85
49.98; 0.85
49.99; 0.85
50.00; 0.85
50.01; 0.85
50.02; 0.85
50.03; 0.85
50.04; 0.85
50.05; 0.85
50.06; 0.85
50.07; 0.85
50.08; 0.85
50.09; 0.85
50.10; 0.85
50.11; 0.85
50.12; 0.85
50.13; 0.85
50.14; 0.85
50.15; 0.85
50.16; 0.85
50.17; 0.85
50.18; 0.86
50.19; 0.86
50.20; 0.86
50.21; 0.86
50.22; 0.86
50.23; 0.86
50.24; 0.86
50.25; 0.86
50.26; 0.86
50.27; 0.86
50.28; 0.86
50.29; 0.86
50.30; 0.86
50.31; 0.86
50.32; 0.86
50.33; 0.86
50.34; 0.86
50.35; 0.86
50.36; 0.86
50.37; 0.86
50.38; 0.86
50.39; 0.86
50.40; 0.86
50.41; 0.86
50.42; 0.86
50.43; 0.86
50.44; 0.86
50.45; 0.86
50.46; 0.86
50.47; 0.86
50.48; 0.86
50.49; 0.86
50.50; 0.86
50.51; 0.86
50.52; 0.86
50.53; 0.86
50.54; 0.86
50.55; 0.86
50.56; 0.86
50.57; 0.86
50.58; 0.86
50.59; 0.86
50.60; 0.86
50.61; 0.86
50.62; 0.86
50.63; 0.86
50.64; 0.86
50.65; 0.86
50.66; 0.86
50.67; 0.86
50.68; 0.86
50.69; 0.86
50.70; 0.86
50.71; 0.86
50.72; 0.86
50.73; 0.86
50.74; 0.86
50.75; 0.86
50.76; 0.86
50.77; 0.86
50.78; 0.86
50.79; 0.86
50.80; 0.86
50.81; 0.86
50.82; 0.86
50.83; 0.86
50.84; 0.86
50.85; 0.86
50.86; 0.86
50.87; 0.86
50.88; 0.86
50.89; 0.86
50.90; 0.86
50.91; 0.86
50.92; 0.86
50.93; 0.86
50.94; 0.86
50.95; 0.86
50.96; 0.86
50.97; 0.86
50.98; 0.86
50.99; 0.86
51.00; 0.86
51.01; 0.86
51.02; 0.86
51.03; 0.86
51.04; 0.86
51.05; 0.86
51.06; 0.86
51.07; 0.86
51.08; 0.86
51.09; 0.86
51.10; 0.86
51.11; 0.86
51.12; 0.86
51.13; 0.86
51.14; 0.86
51.15; 0.86
51.16; 0.86
51.17; 0.86
51.18; 0.86
51.19; 0.86
51.20; 0.86
51.21; 0.86
51.22; 0.86
51.23; 0.86
51.24; 0.86
51.25; 0.86
51.26; 0.86
51.27; 0.86
51.28; 0.86
51.29; 0.86
51.30; 0.86
51.31; 0.86
51.32; 0.86
51.33; 0.86
51.34; 0.86
51.35; 0.86
51.36; 0.86
51.37; 0.86
51.38; 0.86
51.39; 0.86
51.40; 0.86
51.41; 0.86
51.42; 0.86
51.43; 0.86
51.44; 0.86
51.45; 0.86
51.46; 0.86
51.47; 0.86
51.48; 0.86
51.49; 0.86
51.50; 0.86
51.51; 0.86
51.52; 0.86
51.53; 0.86
51.54; 0.86
51.55; 0.86
51.56; 0.86
51.57; 0.86
51.58; 0.86
51.59; 0.86
51.60; 0.86
51.61; 0.86
51.62; 0.86
51.63; 0.86
51.64; 0.86
51.65; 0.86
51.66; 0.86
51.67; 0.86
51.68; 0.86
51.69; 0.86
51.70; 0.86
51.71; 0.86
51.72; 0.86
51.73; 0.86
51.74; 0.87
51.75; 0.87
51.76; 0.87
51.77; 0.87
51.78; 0.87
51.79; 0.87
51.80; 0.87
51.81; 0.87
51.82; 0.87
51.83; 0.87
51.84; 0.87
51.85; 0.87
51.86; 0.87
51.87; 0.87
51.88; 0.87
51.89; 0.87
51.90; 0.87
51.91; 0.87
51.92; 0.87
51.93; 0.87
51.94; 0.87
51.95; 0.87
51.96; 0.87
51.97; 0.87
51.98; 0.87
51.99; 0.87
52.00; 0.87
52.01; 0.87
52.02; 0.87
52.03; 0.87
52.04; 0.87
52.05; 0.87
52.06; 0.87
52.07; 0.87
52.08; 0.87
52.09; 0.87
52.10; 0.87
52.11; 0.87
52.12; 0.87
52.13; 0.87
52.14; 0.87
52.15; 0.87
52.16; 0.87
52.17; 0.87
52.18; 0.87
52.19; 0.87
52.20; 0.87
52.21; 0.87
52.22; 0.87
52.23; 0.87
52.24; 0.87
52.25; 0.87
52.26; 0.87
52.27; 0.87
52.28; 0.87
52.29; 0.87
52.30; 0.87
52.31; 0.87
52.32; 0.87
52.33; 0.87
52.34; 0.87
52.35; 0.87
52.36; 0.87
52.37; 0.87
52.38; 0.87
52.39; 0.87
52.40; 0.87
52.41; 0.87
52.42; 0.87
52.43; 0.87
52.44; 0.87
52.45; 0.87
52.46; 0.87
52.47; 0.87
52.48; 0.87
52.49; 0.87
52.50; 0.87
52.51; 0.87
52.52; 0.87
52.53; 0.87
52.54; 0.87
52.55; 0.87
52.56; 0.87
52.57; 0.87
52.58; 0.87
52.59; 0.87
52.60; 0.87
52.61; 0.87
52.62; 0.87
52.63; 0.87
52.64; 0.87
52.65; 0.87
52.66; 0.87
52.67; 0.87
52.68; 0.87
52.69; 0.87
52.70; 0.87
52.71; 0.87
52.72; 0.87
52.73; 0.87
52.74; 0.87
52.75; 0.87
52.76; 0.87
52.77; 0.87
52.78; 0.87
52.79; 0.87
52.80; 0.87
52.81; 0.87
52.82; 0.87
52.83; 0.87
52.84; 0.87
52.85; 0.87
52.86; 0.87
52.87; 0.87
52.88; 0.87
52.89; 0.87
52.90; 0.87
52.91; 0.87
52.92; 0.87
52.93; 0.87
52.94; 0.87
52.95; 0.87
52.96; 0.87
52.97; 0.87
52.98; 0.87
52.99; 0.87
53.00; 0.87
