values; percentile
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.26; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.27; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.28; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.29; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.30; 0.01
1.31; 0.01
1.31; 0.01
1.31; 0.01
1.31; 0.01
1.31; 0.01
1.31; 0.01
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.31; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.32; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.33; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
1.34; 0.02
