values; percentile
0.47; 0.42
0.48; 0.42
0.49; 0.42
0.50; 0.42
0.51; 0.42
0.52; 0.42
0.53; 0.43
0.54; 0.43
0.55; 0.43
0.56; 0.43
0.57; 0.43
0.58; 0.43
0.59; 0.43
0.60; 0.43
0.61; 0.43
0.62; 0.43
0.63; 0.43
0.64; 0.43
0.65; 0.43
0.66; 0.43
0.67; 0.43
0.68; 0.43
0.69; 0.43
0.70; 0.43
0.71; 0.43
0.72; 0.43
0.73; 0.43
0.74; 0.43
0.75; 0.43
0.76; 0.43
0.77; 0.43
0.78; 0.44
0.79; 0.44
0.80; 0.44
0.81; 0.44
0.82; 0.44
0.83; 0.44
0.84; 0.44
0.85; 0.44
0.86; 0.44
0.87; 0.45
0.88; 0.45
0.89; 0.45
0.90; 0.45
0.91; 0.45
0.92; 0.45
0.93; 0.46
0.94; 0.46
0.95; 0.46
0.96; 0.46
0.97; 0.46
0.98; 0.46
0.99; 0.46
1.00; 0.46
1.01; 0.46
1.02; 0.46
1.03; 0.47
1.04; 0.47
1.05; 0.47
1.06; 0.47
1.07; 0.47
1.08; 0.47
1.09; 0.47
1.10; 0.47
1.11; 0.47
1.12; 0.47
1.13; 0.47
1.14; 0.47
1.15; 0.47
1.16; 0.47
1.17; 0.47
1.18; 0.48
1.19; 0.48
1.20; 0.48
1.21; 0.48
1.22; 0.48
1.23; 0.48
1.24; 0.48
1.25; 0.48
1.26; 0.48
1.27; 0.48
1.28; 0.48
1.29; 0.48
1.30; 0.48
1.31; 0.48
1.32; 0.48
1.33; 0.48
1.34; 0.48
1.35; 0.48
1.36; 0.48
1.37; 0.48
1.38; 0.49
1.39; 0.49
1.40; 0.49
1.41; 0.49
1.42; 0.49
1.43; 0.49
1.44; 0.49
1.45; 0.49
1.46; 0.49
1.47; 0.49
1.48; 0.49
1.49; 0.49
1.50; 0.49
1.51; 0.49
1.52; 0.49
1.53; 0.49
1.54; 0.49
1.55; 0.49
1.56; 0.49
1.57; 0.49
1.58; 0.49
1.59; 0.49
1.60; 0.49
1.61; 0.49
1.62; 0.49
1.63; 0.49
1.64; 0.49
1.65; 0.49
1.66; 0.49
1.67; 0.49
1.68; 0.49
1.69; 0.49
1.70; 0.49
1.71; 0.49
1.72; 0.49
1.73; 0.49
1.74; 0.49
1.75; 0.49
1.76; 0.49
1.77; 0.49
1.78; 0.49
1.79; 0.49
1.80; 0.49
1.81; 0.50
1.82; 0.50
1.83; 0.50
1.84; 0.50
1.85; 0.50
1.86; 0.50
1.87; 0.50
1.88; 0.50
1.89; 0.50
1.90; 0.50
1.91; 0.50
1.92; 0.50
1.93; 0.50
1.94; 0.50
1.95; 0.50
1.96; 0.50
1.97; 0.50
1.98; 0.50
1.99; 0.50
2.00; 0.50
2.01; 0.50
2.02; 0.50
2.03; 0.50
2.04; 0.50
2.05; 0.50
2.06; 0.50
2.07; 0.50
2.08; 0.50
2.09; 0.50
2.10; 0.50
2.11; 0.50
2.12; 0.50
2.13; 0.50
2.14; 0.51
2.15; 0.51
2.16; 0.51
2.17; 0.51
2.18; 0.51
2.19; 0.51
2.20; 0.51
2.21; 0.51
2.22; 0.51
2.23; 0.51
2.24; 0.51
2.25; 0.51
2.26; 0.51
2.27; 0.51
2.28; 0.51
2.29; 0.51
2.30; 0.51
2.31; 0.51
2.32; 0.51
2.33; 0.51
2.34; 0.51
2.35; 0.51
2.36; 0.51
2.37; 0.51
2.38; 0.51
2.39; 0.51
2.40; 0.51
2.41; 0.52
2.42; 0.52
2.43; 0.52
2.44; 0.52
2.45; 0.52
2.46; 0.52
2.47; 0.52
2.48; 0.52
2.49; 0.52
2.50; 0.52
2.51; 0.52
2.52; 0.52
2.53; 0.52
2.54; 0.52
2.55; 0.52
2.56; 0.52
2.57; 0.52
2.58; 0.52
2.59; 0.52
2.60; 0.52
2.61; 0.52
2.62; 0.52
2.63; 0.52
2.64; 0.52
2.65; 0.52
2.66; 0.52
2.67; 0.52
2.68; 0.52
2.69; 0.52
2.70; 0.52
2.71; 0.52
2.72; 0.52
2.73; 0.52
2.74; 0.52
2.75; 0.52
2.76; 0.52
2.77; 0.52
2.78; 0.52
2.79; 0.52
2.80; 0.52
2.81; 0.52
2.82; 0.52
2.83; 0.52
2.84; 0.53
2.85; 0.53
2.86; 0.53
2.87; 0.53
2.88; 0.53
2.89; 0.53
2.90; 0.53
2.91; 0.53
2.92; 0.53
2.93; 0.53
2.94; 0.53
2.95; 0.53
2.96; 0.53
2.97; 0.53
2.98; 0.53
2.99; 0.53
3.00; 0.53
3.01; 0.53
3.02; 0.53
3.03; 0.53
3.04; 0.53
3.05; 0.53
3.06; 0.53
3.07; 0.53
3.08; 0.53
3.09; 0.53
3.10; 0.53
3.11; 0.53
3.12; 0.53
3.13; 0.54
3.14; 0.54
3.15; 0.54
3.16; 0.54
3.17; 0.54
3.18; 0.54
3.19; 0.54
3.20; 0.54
3.21; 0.54
3.22; 0.54
3.23; 0.54
3.24; 0.54
3.25; 0.54
3.26; 0.54
3.27; 0.54
3.28; 0.54
3.29; 0.54
3.30; 0.54
3.31; 0.54
3.32; 0.54
3.33; 0.54
3.34; 0.54
3.35; 0.54
3.36; 0.54
3.37; 0.54
3.38; 0.54
3.39; 0.54
3.40; 0.54
3.41; 0.54
3.42; 0.54
3.43; 0.54
3.44; 0.54
3.45; 0.54
3.46; 0.54
3.47; 0.54
3.48; 0.54
3.49; 0.54
3.50; 0.54
3.51; 0.54
3.52; 0.54
3.53; 0.54
3.54; 0.54
3.55; 0.54
3.56; 0.54
3.57; 0.54
3.58; 0.54
3.59; 0.54
3.60; 0.54
3.61; 0.54
3.62; 0.54
3.63; 0.54
3.64; 0.54
3.65; 0.54
3.66; 0.54
3.67; 0.55
3.68; 0.55
3.69; 0.55
3.70; 0.55
3.71; 0.55
3.72; 0.55
3.73; 0.55
3.74; 0.55
3.75; 0.55
3.76; 0.55
3.77; 0.55
3.78; 0.55
3.79; 0.55
3.80; 0.55
3.81; 0.55
3.82; 0.55
3.83; 0.55
3.84; 0.55
3.85; 0.55
3.86; 0.55
3.87; 0.55
3.88; 0.55
3.89; 0.55
3.90; 0.55
3.91; 0.55
3.92; 0.55
3.93; 0.55
3.94; 0.56
3.95; 0.56
3.96; 0.56
3.97; 0.56
3.98; 0.56
3.99; 0.56
4.00; 0.56
4.01; 0.56
4.02; 0.56
4.03; 0.56
4.04; 0.56
4.05; 0.56
4.06; 0.56
4.07; 0.56
4.08; 0.56
4.09; 0.56
4.10; 0.56
4.11; 0.56
4.12; 0.56
4.13; 0.56
4.14; 0.56
4.15; 0.56
4.16; 0.56
4.17; 0.56
4.18; 0.56
4.19; 0.56
4.20; 0.56
4.21; 0.56
4.22; 0.56
4.23; 0.56
4.24; 0.56
4.25; 0.56
4.26; 0.56
4.27; 0.56
4.28; 0.56
4.29; 0.56
4.30; 0.56
4.31; 0.56
4.32; 0.56
4.33; 0.56
4.34; 0.56
4.35; 0.56
4.36; 0.57
4.37; 0.57
4.38; 0.57
4.39; 0.57
4.40; 0.57
4.41; 0.57
4.42; 0.57
4.43; 0.57
4.44; 0.57
4.45; 0.57
4.46; 0.57
4.47; 0.57
4.48; 0.57
4.49; 0.57
4.50; 0.57
4.51; 0.57
4.52; 0.57
4.53; 0.57
4.54; 0.57
4.55; 0.57
4.56; 0.57
4.57; 0.57
4.58; 0.57
4.59; 0.57
4.60; 0.57
4.61; 0.57
4.62; 0.57
4.63; 0.57
4.64; 0.57
4.65; 0.57
4.66; 0.57
4.67; 0.57
4.68; 0.57
4.69; 0.57
4.70; 0.57
4.71; 0.57
4.72; 0.57
4.73; 0.57
4.74; 0.57
4.75; 0.57
4.76; 0.57
4.77; 0.57
4.78; 0.57
4.79; 0.57
4.80; 0.57
4.81; 0.57
4.82; 0.57
4.83; 0.57
4.84; 0.57
4.85; 0.57
4.86; 0.57
4.87; 0.57
4.88; 0.57
4.89; 0.57
4.90; 0.57
4.91; 0.57
4.92; 0.57
4.93; 0.57
4.94; 0.57
4.95; 0.57
4.96; 0.57
4.97; 0.57
4.98; 0.57
4.99; 0.57
5.00; 0.57
5.01; 0.57
5.02; 0.57
5.03; 0.57
5.04; 0.57
5.05; 0.57
5.06; 0.57
5.07; 0.57
5.08; 0.57
5.09; 0.57
5.10; 0.57
5.11; 0.57
5.12; 0.57
5.13; 0.57
5.14; 0.57
5.15; 0.57
5.16; 0.57
5.17; 0.57
5.18; 0.57
5.19; 0.57
5.20; 0.57
5.21; 0.57
5.22; 0.57
5.23; 0.57
5.24; 0.57
5.25; 0.57
5.26; 0.57
5.27; 0.57
5.28; 0.57
5.29; 0.57
5.30; 0.57
5.31; 0.57
5.32; 0.57
5.33; 0.57
5.34; 0.57
5.35; 0.57
5.36; 0.57
5.37; 0.57
5.38; 0.57
5.39; 0.57
5.40; 0.57
5.41; 0.57
5.42; 0.57
5.43; 0.57
5.44; 0.57
5.45; 0.57
5.46; 0.57
5.47; 0.57
5.48; 0.57
5.49; 0.57
5.50; 0.57
5.51; 0.57
5.52; 0.57
5.53; 0.57
5.54; 0.57
5.55; 0.57
5.56; 0.57
5.57; 0.57
5.58; 0.57
5.59; 0.57
5.60; 0.57
5.61; 0.57
5.62; 0.57
5.63; 0.57
5.64; 0.57
5.65; 0.57
5.66; 0.57
5.67; 0.57
5.68; 0.57
5.69; 0.57
5.70; 0.57
5.71; 0.57
5.72; 0.57
5.73; 0.57
5.74; 0.57
5.75; 0.57
5.76; 0.57
5.77; 0.57
5.78; 0.57
5.79; 0.57
5.80; 0.57
5.81; 0.57
5.82; 0.57
5.83; 0.57
5.84; 0.57
5.85; 0.57
5.86; 0.57
5.87; 0.57
5.88; 0.57
5.89; 0.57
5.90; 0.57
5.91; 0.57
5.92; 0.57
5.93; 0.57
5.94; 0.57
5.95; 0.57
5.96; 0.57
5.97; 0.57
5.98; 0.57
5.99; 0.57
6.00; 0.57
6.01; 0.57
6.02; 0.57
6.03; 0.57
6.04; 0.57
6.05; 0.57
6.06; 0.57
6.07; 0.57
6.08; 0.57
6.09; 0.57
6.10; 0.57
6.11; 0.57
6.12; 0.57
6.13; 0.57
6.14; 0.57
6.15; 0.57
6.16; 0.57
6.17; 0.57
6.18; 0.57
6.19; 0.57
6.20; 0.57
6.21; 0.57
6.22; 0.57
6.23; 0.57
6.24; 0.57
6.25; 0.57
6.26; 0.57
6.27; 0.57
6.28; 0.57
6.29; 0.57
6.30; 0.57
6.31; 0.57
6.32; 0.57
6.33; 0.57
6.34; 0.57
6.35; 0.57
6.36; 0.57
6.37; 0.57
6.38; 0.57
6.39; 0.57
6.40; 0.57
6.41; 0.57
6.42; 0.57
6.43; 0.57
6.44; 0.57
6.45; 0.57
6.46; 0.57
6.47; 0.57
6.48; 0.57
6.49; 0.57
6.50; 0.57
6.51; 0.57
6.52; 0.57
6.53; 0.57
6.54; 0.57
6.55; 0.57
6.56; 0.57
6.57; 0.57
6.58; 0.57
6.59; 0.57
6.60; 0.57
6.61; 0.57
6.62; 0.57
6.63; 0.57
6.64; 0.57
6.65; 0.57
6.66; 0.57
6.67; 0.57
6.68; 0.57
6.69; 0.57
6.70; 0.57
6.71; 0.57
6.72; 0.57
6.73; 0.57
6.74; 0.57
6.75; 0.57
6.76; 0.57
6.77; 0.57
6.78; 0.57
6.79; 0.57
6.80; 0.57
6.81; 0.57
6.82; 0.57
6.83; 0.57
6.84; 0.57
6.85; 0.57
6.86; 0.57
6.87; 0.57
6.88; 0.57
6.89; 0.57
6.90; 0.57
6.91; 0.57
6.92; 0.57
6.93; 0.57
6.94; 0.57
6.95; 0.57
6.96; 0.57
6.97; 0.57
6.98; 0.57
6.99; 0.57
7.00; 0.57
7.01; 0.57
7.02; 0.57
7.03; 0.57
7.04; 0.57
7.05; 0.57
7.06; 0.57
7.07; 0.57
7.08; 0.57
7.09; 0.57
7.10; 0.57
7.11; 0.57
7.12; 0.57
7.13; 0.57
7.14; 0.57
7.15; 0.57
7.16; 0.57
7.17; 0.57
7.18; 0.57
7.19; 0.57
7.20; 0.57
7.21; 0.57
7.22; 0.57
7.23; 0.57
7.24; 0.57
7.25; 0.57
7.26; 0.57
7.27; 0.57
7.28; 0.57
7.29; 0.57
7.30; 0.57
7.31; 0.57
7.32; 0.57
7.33; 0.57
7.34; 0.57
7.35; 0.57
7.36; 0.57
7.37; 0.57
7.38; 0.57
7.39; 0.57
7.40; 0.57
7.41; 0.57
7.42; 0.57
7.43; 0.57
7.44; 0.57
7.45; 0.57
7.46; 0.57
7.47; 0.57
7.48; 0.57
7.49; 0.57
7.50; 0.57
7.51; 0.57
7.52; 0.57
7.53; 0.57
7.54; 0.57
7.55; 0.57
7.56; 0.57
7.57; 0.57
7.58; 0.57
7.59; 0.57
7.60; 0.57
7.61; 0.57
7.62; 0.57
7.63; 0.57
7.64; 0.57
7.65; 0.57
7.66; 0.57
7.67; 0.57
7.68; 0.57
7.69; 0.57
7.70; 0.57
7.71; 0.57
7.72; 0.57
7.73; 0.57
7.74; 0.57
7.75; 0.57
7.76; 0.57
7.77; 0.57
7.78; 0.57
7.79; 0.57
7.80; 0.57
7.81; 0.57
7.82; 0.57
7.83; 0.57
7.84; 0.57
7.85; 0.57
7.86; 0.57
7.87; 0.57
7.88; 0.57
7.89; 0.57
7.90; 0.57
7.91; 0.57
7.92; 0.57
7.93; 0.57
7.94; 0.57
7.95; 0.57
7.96; 0.57
7.97; 0.57
7.98; 0.57
7.99; 0.57
8.00; 0.57
8.01; 0.57
8.02; 0.57
8.03; 0.57
8.04; 0.57
8.05; 0.57
8.06; 0.57
8.07; 0.57
8.08; 0.57
8.09; 0.57
8.10; 0.57
8.11; 0.57
8.12; 0.57
8.13; 0.57
8.14; 0.57
8.15; 0.57
8.16; 0.57
8.17; 0.57
8.18; 0.57
8.19; 0.57
8.20; 0.57
8.21; 0.57
8.22; 0.57
8.23; 0.57
8.24; 0.57
8.25; 0.57
8.26; 0.57
8.27; 0.57
8.28; 0.57
8.29; 0.57
8.30; 0.57
8.31; 0.58
8.32; 0.58
8.33; 0.58
8.34; 0.58
8.35; 0.58
8.36; 0.58
8.37; 0.58
8.38; 0.58
8.39; 0.58
8.40; 0.58
8.41; 0.58
8.42; 0.58
8.43; 0.58
8.44; 0.58
8.45; 0.58
8.46; 0.58
8.47; 0.58
8.48; 0.58
8.49; 0.58
8.50; 0.58
8.51; 0.58
8.52; 0.58
8.53; 0.58
8.54; 0.58
8.55; 0.58
8.56; 0.58
8.57; 0.58
8.58; 0.58
8.59; 0.58
8.60; 0.58
8.61; 0.58
8.62; 0.58
8.63; 0.58
8.64; 0.58
8.65; 0.58
8.66; 0.58
8.67; 0.58
8.68; 0.58
8.69; 0.58
8.70; 0.58
8.71; 0.58
8.72; 0.58
8.73; 0.58
8.74; 0.58
8.75; 0.58
8.76; 0.58
8.77; 0.58
8.78; 0.58
8.79; 0.58
8.80; 0.58
8.81; 0.58
8.82; 0.58
8.83; 0.58
8.84; 0.58
8.85; 0.58
8.86; 0.58
8.87; 0.58
8.88; 0.58
8.89; 0.58
8.90; 0.58
8.91; 0.58
8.92; 0.58
8.93; 0.58
8.94; 0.58
8.95; 0.58
8.96; 0.58
8.97; 0.58
8.98; 0.58
8.99; 0.58
9.00; 0.58
9.01; 0.58
9.02; 0.58
9.03; 0.58
9.04; 0.58
9.05; 0.58
9.06; 0.58
9.07; 0.58
9.08; 0.58
9.09; 0.58
9.10; 0.58
9.11; 0.58
9.12; 0.58
9.13; 0.58
9.14; 0.58
9.15; 0.58
9.16; 0.58
9.17; 0.58
9.18; 0.58
9.19; 0.58
9.20; 0.58
9.21; 0.58
9.22; 0.58
9.23; 0.58
9.24; 0.58
9.25; 0.58
9.26; 0.58
9.27; 0.58
9.28; 0.58
9.29; 0.58
9.30; 0.58
9.31; 0.58
9.32; 0.58
9.33; 0.58
9.34; 0.58
9.35; 0.58
9.36; 0.58
9.37; 0.58
9.38; 0.58
9.39; 0.58
9.40; 0.58
9.41; 0.58
9.42; 0.58
9.43; 0.58
9.44; 0.58
9.45; 0.58
9.46; 0.58
9.47; 0.58
9.48; 0.58
9.49; 0.58
9.50; 0.58
9.51; 0.58
9.52; 0.58
9.53; 0.58
9.54; 0.58
9.55; 0.58
9.56; 0.58
9.57; 0.58
9.58; 0.58
9.59; 0.58
9.60; 0.58
9.61; 0.58
9.62; 0.58
9.63; 0.58
9.64; 0.58
9.65; 0.58
9.66; 0.58
9.67; 0.58
9.68; 0.58
9.69; 0.58
9.70; 0.58
9.71; 0.58
9.72; 0.58
9.73; 0.58
9.74; 0.58
9.75; 0.58
9.76; 0.58
9.77; 0.58
9.78; 0.58
9.79; 0.58
9.80; 0.58
9.81; 0.58
9.82; 0.58
9.83; 0.58
9.84; 0.58
9.85; 0.58
9.86; 0.58
9.87; 0.58
9.88; 0.58
9.89; 0.58
9.90; 0.58
9.91; 0.58
9.92; 0.58
9.93; 0.58
9.94; 0.58
9.95; 0.58
9.96; 0.58
9.97; 0.58
9.98; 0.58
9.99; 0.58
10.00; 0.58
10.01; 0.58
10.02; 0.58
10.03; 0.58
10.04; 0.58
10.05; 0.58
10.06; 0.58
10.07; 0.58
10.08; 0.58
10.09; 0.58
10.10; 0.58
10.11; 0.58
10.12; 0.58
10.13; 0.58
10.14; 0.58
10.15; 0.58
10.16; 0.58
10.17; 0.58
10.18; 0.58
10.19; 0.58
10.20; 0.58
10.21; 0.58
10.22; 0.58
10.23; 0.58
10.24; 0.58
10.25; 0.58
10.26; 0.58
10.27; 0.58
10.28; 0.58
10.29; 0.58
10.30; 0.58
10.31; 0.58
10.32; 0.58
10.33; 0.58
10.34; 0.58
10.35; 0.58
10.36; 0.58
10.37; 0.58
10.38; 0.58
10.39; 0.58
10.40; 0.58
10.41; 0.58
10.42; 0.58
10.43; 0.58
10.44; 0.58
10.45; 0.58
10.46; 0.58
10.47; 0.58
10.48; 0.58
10.49; 0.58
10.50; 0.58
10.51; 0.58
10.52; 0.58
10.53; 0.58
10.54; 0.58
10.55; 0.58
10.56; 0.58
10.57; 0.58
10.58; 0.58
10.59; 0.58
10.60; 0.58
10.61; 0.58
10.62; 0.58
10.63; 0.58
10.64; 0.58
10.65; 0.58
10.66; 0.58
10.67; 0.58
10.68; 0.58
10.69; 0.58
10.70; 0.58
10.71; 0.58
10.72; 0.58
10.73; 0.58
10.74; 0.58
10.75; 0.58
10.76; 0.58
10.77; 0.58
10.78; 0.58
10.79; 0.58
10.80; 0.58
10.81; 0.58
10.82; 0.58
10.83; 0.58
10.84; 0.58
10.85; 0.58
10.86; 0.58
10.87; 0.58
10.88; 0.58
10.89; 0.58
10.90; 0.58
10.91; 0.58
10.92; 0.58
10.93; 0.58
10.94; 0.58
10.95; 0.58
10.96; 0.58
10.97; 0.58
10.98; 0.58
10.99; 0.58
11.00; 0.58
11.01; 0.58
11.02; 0.58
11.03; 0.58
11.04; 0.58
11.05; 0.58
11.06; 0.58
11.07; 0.58
11.08; 0.58
11.09; 0.58
11.10; 0.58
11.11; 0.58
11.12; 0.58
11.13; 0.58
11.14; 0.58
11.15; 0.58
11.16; 0.58
11.17; 0.58
11.18; 0.58
11.19; 0.58
11.20; 0.58
11.21; 0.58
11.22; 0.58
11.23; 0.58
11.24; 0.58
11.25; 0.58
11.26; 0.58
11.27; 0.58
11.28; 0.58
11.29; 0.58
11.30; 0.58
11.31; 0.58
11.32; 0.58
11.33; 0.58
11.34; 0.58
11.35; 0.58
11.36; 0.58
11.37; 0.58
11.38; 0.58
11.39; 0.58
11.40; 0.58
11.41; 0.58
11.42; 0.58
11.43; 0.58
11.44; 0.58
11.45; 0.58
11.46; 0.58
11.47; 0.58
11.48; 0.58
11.49; 0.58
11.50; 0.58
11.51; 0.58
11.52; 0.58
11.53; 0.58
11.54; 0.58
11.55; 0.58
11.56; 0.58
11.57; 0.58
11.58; 0.58
11.59; 0.58
11.60; 0.58
11.61; 0.58
11.62; 0.58
11.63; 0.58
11.64; 0.58
11.65; 0.58
11.66; 0.58
11.67; 0.58
11.68; 0.58
11.69; 0.58
11.70; 0.58
11.71; 0.58
11.72; 0.58
11.73; 0.58
11.74; 0.58
11.75; 0.58
11.76; 0.58
11.77; 0.58
11.78; 0.58
11.79; 0.58
11.80; 0.58
11.81; 0.58
11.82; 0.58
11.83; 0.58
11.84; 0.58
11.85; 0.58
11.86; 0.58
11.87; 0.58
11.88; 0.58
11.89; 0.58
11.90; 0.58
11.91; 0.58
11.92; 0.58
11.93; 0.58
11.94; 0.58
11.95; 0.58
11.96; 0.58
11.97; 0.58
11.98; 0.58
11.99; 0.58
12.00; 0.58
12.01; 0.58
12.02; 0.58
12.03; 0.58
12.04; 0.58
12.05; 0.58
12.06; 0.59
12.07; 0.59
12.08; 0.59
12.09; 0.59
12.10; 0.59
12.11; 0.59
12.12; 0.59
12.13; 0.59
12.14; 0.59
12.15; 0.59
12.16; 0.59
12.17; 0.59
12.18; 0.59
12.19; 0.59
12.20; 0.59
12.21; 0.59
12.22; 0.59
12.23; 0.59
12.24; 0.59
12.25; 0.59
12.26; 0.59
12.27; 0.59
12.28; 0.59
12.29; 0.59
12.30; 0.59
12.31; 0.59
12.32; 0.59
12.33; 0.59
12.34; 0.59
12.35; 0.59
12.36; 0.59
12.37; 0.59
12.38; 0.59
12.39; 0.59
12.40; 0.59
12.41; 0.59
12.42; 0.59
12.43; 0.59
12.44; 0.59
12.45; 0.59
12.46; 0.59
12.47; 0.59
12.48; 0.59
12.49; 0.59
12.50; 0.59
12.51; 0.59
12.52; 0.59
12.53; 0.59
12.54; 0.59
12.55; 0.59
12.56; 0.59
12.57; 0.59
12.58; 0.59
12.59; 0.59
12.60; 0.59
12.61; 0.59
12.62; 0.59
12.63; 0.59
12.64; 0.59
12.65; 0.59
12.66; 0.59
12.67; 0.59
12.68; 0.59
12.69; 0.59
12.70; 0.59
12.71; 0.59
12.72; 0.59
12.73; 0.59
12.74; 0.59
12.75; 0.59
12.76; 0.59
12.77; 0.59
12.78; 0.59
12.79; 0.59
12.80; 0.59
12.81; 0.59
12.82; 0.59
12.83; 0.59
12.84; 0.59
12.85; 0.59
12.86; 0.59
12.87; 0.59
12.88; 0.59
12.89; 0.59
12.90; 0.59
12.91; 0.59
12.92; 0.59
12.93; 0.59
12.94; 0.59
12.95; 0.59
12.96; 0.59
12.97; 0.59
12.98; 0.59
12.99; 0.59
13.00; 0.59
13.01; 0.59
13.02; 0.59
13.03; 0.59
13.04; 0.59
13.05; 0.59
13.06; 0.59
13.07; 0.59
13.08; 0.59
13.09; 0.59
13.10; 0.59
13.11; 0.59
13.12; 0.59
13.13; 0.59
13.14; 0.59
13.15; 0.59
13.16; 0.59
13.17; 0.59
13.18; 0.59
13.19; 0.59
13.20; 0.59
13.21; 0.59
13.22; 0.59
13.23; 0.59
13.24; 0.59
13.25; 0.59
13.26; 0.59
13.27; 0.59
13.28; 0.59
13.29; 0.59
13.30; 0.59
13.31; 0.59
13.32; 0.59
13.33; 0.59
13.34; 0.59
13.35; 0.59
13.36; 0.59
13.37; 0.59
13.38; 0.59
13.39; 0.59
13.40; 0.59
13.41; 0.59
13.42; 0.59
13.43; 0.59
13.44; 0.59
13.45; 0.59
13.46; 0.59
13.47; 0.59
13.48; 0.59
13.49; 0.59
13.50; 0.59
13.51; 0.59
13.52; 0.59
13.53; 0.59
13.54; 0.59
13.55; 0.59
13.56; 0.59
13.57; 0.59
13.58; 0.59
13.59; 0.59
13.60; 0.59
13.61; 0.59
13.62; 0.59
13.63; 0.59
13.64; 0.59
13.65; 0.59
13.66; 0.59
13.67; 0.59
13.68; 0.59
13.69; 0.59
13.70; 0.59
13.71; 0.59
13.72; 0.59
13.73; 0.59
13.74; 0.59
13.75; 0.59
13.76; 0.59
13.77; 0.59
13.78; 0.59
13.79; 0.59
13.80; 0.59
13.81; 0.59
13.82; 0.59
13.83; 0.59
13.84; 0.59
13.85; 0.59
13.86; 0.59
13.87; 0.59
13.88; 0.59
13.89; 0.59
13.90; 0.59
13.91; 0.59
13.92; 0.59
13.93; 0.59
13.94; 0.59
13.95; 0.59
13.96; 0.59
13.97; 0.59
13.98; 0.59
13.99; 0.59
14.00; 0.59
14.01; 0.59
14.02; 0.59
14.03; 0.59
14.04; 0.59
14.05; 0.59
14.06; 0.59
14.07; 0.59
14.08; 0.59
14.09; 0.59
14.10; 0.59
14.11; 0.59
14.12; 0.59
14.13; 0.59
14.14; 0.59
14.15; 0.59
14.16; 0.59
14.17; 0.59
14.18; 0.59
14.19; 0.59
14.20; 0.59
14.21; 0.59
14.22; 0.59
14.23; 0.59
14.24; 0.59
14.25; 0.59
14.26; 0.59
14.27; 0.59
14.28; 0.59
14.29; 0.59
14.30; 0.59
14.31; 0.59
14.32; 0.59
14.33; 0.59
14.34; 0.59
14.35; 0.59
14.36; 0.59
14.37; 0.59
14.38; 0.59
14.39; 0.59
14.40; 0.59
14.41; 0.59
14.42; 0.59
14.43; 0.59
14.44; 0.59
14.45; 0.59
14.46; 0.59
14.47; 0.59
14.48; 0.59
14.49; 0.59
14.50; 0.59
14.51; 0.59
14.52; 0.59
14.53; 0.59
14.54; 0.59
14.55; 0.59
14.56; 0.59
14.57; 0.59
14.58; 0.59
14.59; 0.59
14.60; 0.59
14.61; 0.59
14.62; 0.59
14.63; 0.59
14.64; 0.59
14.65; 0.59
14.66; 0.59
14.67; 0.59
14.68; 0.59
14.69; 0.59
14.70; 0.59
14.71; 0.59
14.72; 0.59
14.73; 0.59
14.74; 0.59
14.75; 0.59
14.76; 0.59
14.77; 0.59
14.78; 0.59
14.79; 0.59
14.80; 0.59
14.81; 0.59
14.82; 0.59
14.83; 0.59
14.84; 0.59
14.85; 0.59
14.86; 0.59
14.87; 0.59
14.88; 0.59
14.89; 0.59
14.90; 0.59
14.91; 0.59
14.92; 0.59
14.93; 0.59
14.94; 0.59
14.95; 0.60
14.96; 0.60
14.97; 0.60
14.98; 0.60
14.99; 0.60
15.00; 0.60
15.01; 0.60
15.02; 0.60
15.03; 0.60
15.04; 0.60
15.05; 0.60
15.06; 0.60
15.07; 0.60
15.08; 0.60
15.09; 0.60
15.10; 0.60
15.11; 0.60
15.12; 0.60
15.13; 0.60
15.14; 0.60
15.15; 0.60
15.16; 0.60
15.17; 0.60
15.18; 0.60
15.19; 0.60
15.20; 0.60
15.21; 0.60
15.22; 0.60
15.23; 0.60
15.24; 0.60
15.25; 0.60
15.26; 0.60
15.27; 0.60
15.28; 0.60
15.29; 0.60
15.30; 0.60
15.31; 0.60
15.32; 0.60
15.33; 0.60
15.34; 0.60
15.35; 0.60
15.36; 0.60
15.37; 0.60
15.38; 0.60
15.39; 0.60
15.40; 0.60
15.41; 0.60
15.42; 0.60
15.43; 0.60
15.44; 0.60
15.45; 0.60
15.46; 0.60
15.47; 0.60
15.48; 0.60
15.49; 0.60
15.50; 0.60
15.51; 0.60
15.52; 0.60
15.53; 0.60
15.54; 0.60
15.55; 0.60
15.56; 0.60
15.57; 0.60
15.58; 0.60
15.59; 0.60
15.60; 0.60
15.61; 0.60
15.62; 0.60
15.63; 0.60
15.64; 0.60
15.65; 0.60
15.66; 0.60
15.67; 0.60
15.68; 0.60
15.69; 0.60
15.70; 0.60
15.71; 0.60
15.72; 0.60
15.73; 0.60
15.74; 0.60
15.75; 0.60
15.76; 0.60
15.77; 0.60
15.78; 0.60
15.79; 0.60
15.80; 0.60
15.81; 0.60
15.82; 0.60
15.83; 0.60
15.84; 0.60
15.85; 0.60
15.86; 0.60
15.87; 0.60
15.88; 0.60
15.89; 0.60
15.90; 0.60
15.91; 0.60
15.92; 0.60
15.93; 0.60
15.94; 0.60
15.95; 0.60
15.96; 0.60
15.97; 0.60
15.98; 0.60
15.99; 0.60
16.00; 0.60
