values; percentile
4.48; 0.39
4.48; 0.39
4.48; 0.39
4.48; 0.39
4.48; 0.39
4.48; 0.39
4.48; 0.39
4.49; 0.39
4.49; 0.39
4.49; 0.39
4.49; 0.39
4.49; 0.39
4.49; 0.39
4.49; 0.39
4.49; 0.39
4.49; 0.39
4.49; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.50; 0.39
4.51; 0.40
4.51; 0.40
4.51; 0.40
4.51; 0.40
4.51; 0.40
4.51; 0.40
4.51; 0.40
4.51; 0.40
4.51; 0.40
4.51; 0.40
4.52; 0.40
4.52; 0.40
4.52; 0.40
4.52; 0.40
4.52; 0.40
4.52; 0.40
4.52; 0.40
4.52; 0.40
4.53; 0.40
4.53; 0.40
4.53; 0.40
4.53; 0.40
4.53; 0.40
4.53; 0.40
4.53; 0.40
4.53; 0.40
4.53; 0.40
4.53; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.54; 0.40
4.55; 0.40
4.55; 0.40
4.55; 0.40
4.55; 0.40
4.55; 0.40
4.55; 0.40
4.55; 0.40
4.55; 0.40
4.55; 0.40
4.55; 0.40
4.56; 0.40
4.56; 0.40
4.56; 0.40
4.56; 0.40
4.56; 0.40
4.56; 0.40
4.56; 0.40
4.56; 0.40
4.56; 0.41
4.57; 0.41
