values; percentile
7.85; 0.11
7.86; 0.11
7.86; 0.11
7.86; 0.11
7.86; 0.11
7.86; 0.11
7.86; 0.11
7.87; 0.11
7.87; 0.12
7.87; 0.12
7.87; 0.12
7.87; 0.12
7.88; 0.12
7.88; 0.12
7.88; 0.12
7.88; 0.12
7.88; 0.12
7.88; 0.12
7.88; 0.12
7.89; 0.12
7.89; 0.12
7.89; 0.12
7.89; 0.12
7.89; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.91; 0.12
7.91; 0.12
7.91; 0.12
7.91; 0.13
7.91; 0.13
7.92; 0.13
7.92; 0.13
7.92; 0.13
7.92; 0.13
7.92; 0.13
7.93; 0.13
7.93; 0.13
7.96; 0.13
7.96; 0.13
7.97; 0.13
7.97; 0.13
7.97; 0.13
7.98; 0.13
7.99; 0.13
8.00; 0.13
8.00; 0.13
8.02; 0.13
8.03; 0.13
8.03; 0.13
8.03; 0.13
8.03; 0.13
8.04; 0.13
8.04; 0.13
8.05; 0.13
8.06; 0.13
8.07; 0.13
8.07; 0.13
8.08; 0.13
8.09; 0.13
8.10; 0.13
8.13; 0.13
8.14; 0.14
8.16; 0.14
8.16; 0.14
8.17; 0.14
8.18; 0.14
8.18; 0.14
8.18; 0.14
8.18; 0.14
8.18; 0.14
8.19; 0.14
8.19; 0.14
8.19; 0.14
8.19; 0.14
8.20; 0.14
8.20; 0.14
8.20; 0.14
8.20; 0.14
8.20; 0.14
8.20; 0.14
8.21; 0.14
8.21; 0.14
8.21; 0.15
8.21; 0.15
8.21; 0.15
8.21; 0.15
8.21; 0.15
8.21; 0.15
8.21; 0.15
8.21; 0.15
8.22; 0.15
8.22; 0.15
8.22; 0.15
8.22; 0.15
8.22; 0.16
8.22; 0.16
8.22; 0.16
8.22; 0.16
8.22; 0.16
8.23; 0.16
8.23; 0.17
8.23; 0.17
8.23; 0.17
8.23; 0.17
8.23; 0.18
8.23; 0.18
8.23; 0.18
8.23; 0.18
8.23; 0.18
8.24; 0.18
8.24; 0.19
8.24; 0.19
8.24; 0.19
8.24; 0.19
8.24; 0.19
8.24; 0.19
8.24; 0.19
8.24; 0.19
8.24; 0.19
8.25; 0.19
8.25; 0.20
8.25; 0.20
8.25; 0.20
8.25; 0.20
8.25; 0.20
8.25; 0.20
8.25; 0.20
8.25; 0.20
8.26; 0.20
8.26; 0.20
8.26; 0.20
8.26; 0.20
8.26; 0.20
8.26; 0.20
8.26; 0.20
8.26; 0.21
8.27; 0.21
8.27; 0.21
8.27; 0.21
8.27; 0.21
8.27; 0.21
8.27; 0.21
8.27; 0.21
8.27; 0.21
8.28; 0.21
8.28; 0.21
8.28; 0.21
8.28; 0.21
8.28; 0.21
8.29; 0.21
8.29; 0.21
8.29; 0.21
8.29; 0.21
8.29; 0.21
8.29; 0.21
8.29; 0.21
8.29; 0.21
8.30; 0.21
8.30; 0.22
8.30; 0.22
8.30; 0.22
8.30; 0.22
8.30; 0.22
8.30; 0.22
8.31; 0.22
8.31; 0.22
8.31; 0.22
8.31; 0.22
8.31; 0.22
8.31; 0.22
8.31; 0.22
8.31; 0.22
8.32; 0.22
8.32; 0.22
8.32; 0.22
8.32; 0.22
8.32; 0.22
8.32; 0.22
8.32; 0.22
8.32; 0.22
8.33; 0.22
8.33; 0.22
8.35; 0.22
8.37; 0.22
8.37; 0.23
8.38; 0.23
8.38; 0.23
8.41; 0.23
8.42; 0.23
8.43; 0.23
8.44; 0.23
8.44; 0.23
8.45; 0.23
8.46; 0.23
8.46; 0.23
8.49; 0.23
8.52; 0.23
8.52; 0.23
8.53; 0.23
8.53; 0.23
8.54; 0.23
8.55; 0.23
8.55; 0.23
8.55; 0.23
8.55; 0.23
8.56; 0.23
8.57; 0.23
8.57; 0.23
8.58; 0.23
8.58; 0.23
8.59; 0.23
8.59; 0.24
8.59; 0.24
8.59; 0.24
8.59; 0.24
8.59; 0.24
8.60; 0.24
8.60; 0.24
8.60; 0.24
8.60; 0.24
8.60; 0.24
8.61; 0.24
8.61; 0.24
8.61; 0.24
8.61; 0.24
8.61; 0.24
8.61; 0.24
8.61; 0.24
8.62; 0.24
8.62; 0.24
8.62; 0.24
8.62; 0.24
8.62; 0.25
8.62; 0.25
8.62; 0.25
8.62; 0.25
8.62; 0.25
8.62; 0.26
8.62; 0.26
8.63; 0.26
8.63; 0.26
8.63; 0.26
8.63; 0.27
8.63; 0.27
8.63; 0.27
8.63; 0.27
8.63; 0.28
8.63; 0.28
8.63; 0.28
8.64; 0.28
8.64; 0.28
8.64; 0.28
8.64; 0.29
8.64; 0.29
8.64; 0.29
8.64; 0.29
8.64; 0.29
8.64; 0.29
8.64; 0.29
8.65; 0.29
8.65; 0.29
8.65; 0.29
8.65; 0.29
8.65; 0.29
8.65; 0.30
8.65; 0.30
8.65; 0.30
8.66; 0.30
8.66; 0.30
8.66; 0.30
8.66; 0.30
8.66; 0.30
8.66; 0.30
8.66; 0.30
8.66; 0.30
8.66; 0.30
8.67; 0.30
8.67; 0.30
8.67; 0.30
8.67; 0.30
8.67; 0.30
8.68; 0.30
8.68; 0.31
8.68; 0.31
8.68; 0.31
8.68; 0.31
8.68; 0.31
8.69; 0.31
8.69; 0.31
8.69; 0.31
8.69; 0.31
8.69; 0.31
8.69; 0.31
8.70; 0.31
8.70; 0.31
8.70; 0.31
8.70; 0.31
8.70; 0.31
8.71; 0.31
8.71; 0.31
8.71; 0.31
8.71; 0.31
8.71; 0.32
8.72; 0.32
8.72; 0.32
8.72; 0.32
8.72; 0.32
8.72; 0.32
8.72; 0.32
8.73; 0.32
8.73; 0.32
8.74; 0.32
8.74; 0.32
8.75; 0.32
8.76; 0.32
8.78; 0.32
8.79; 0.32
8.80; 0.32
8.82; 0.32
8.82; 0.32
8.83; 0.32
8.84; 0.32
8.85; 0.32
8.87; 0.32
8.88; 0.32
8.88; 0.32
8.92; 0.32
8.92; 0.32
8.94; 0.32
8.94; 0.32
8.94; 0.32
8.95; 0.33
8.95; 0.33
8.96; 0.33
8.96; 0.33
8.96; 0.33
8.97; 0.33
8.97; 0.33
8.97; 0.33
8.97; 0.33
8.98; 0.33
8.98; 0.33
8.99; 0.33
8.99; 0.33
8.99; 0.33
8.99; 0.33
8.99; 0.33
8.99; 0.33
9.00; 0.33
9.00; 0.33
9.00; 0.33
9.00; 0.33
9.01; 0.33
9.01; 0.33
9.01; 0.34
9.01; 0.34
9.02; 0.34
9.02; 0.34
9.02; 0.34
9.02; 0.34
9.02; 0.34
9.02; 0.34
9.02; 0.34
9.03; 0.34
9.03; 0.34
9.03; 0.35
9.03; 0.35
9.03; 0.35
9.03; 0.35
9.03; 0.35
9.03; 0.35
9.03; 0.35
9.03; 0.35
9.04; 0.35
9.04; 0.35
9.04; 0.35
9.04; 0.35
9.04; 0.35
9.04; 0.35
9.04; 0.36
9.04; 0.36
9.04; 0.36
9.04; 0.36
9.05; 0.36
9.05; 0.36
9.05; 0.36
9.05; 0.36
9.05; 0.36
9.05; 0.36
9.05; 0.36
9.05; 0.36
9.06; 0.36
9.06; 0.36
9.06; 0.36
9.06; 0.36
9.06; 0.36
9.06; 0.37
9.06; 0.37
9.07; 0.37
9.07; 0.37
9.07; 0.37
9.07; 0.37
9.07; 0.37
9.07; 0.37
9.07; 0.37
9.07; 0.37
9.07; 0.37
9.08; 0.37
9.08; 0.37
9.08; 0.37
9.08; 0.37
9.08; 0.37
9.09; 0.37
9.09; 0.37
9.09; 0.37
9.09; 0.37
9.09; 0.37
9.09; 0.37
9.09; 0.37
9.09; 0.37
9.10; 0.37
9.10; 0.38
9.10; 0.38
9.11; 0.38
9.11; 0.38
9.11; 0.38
9.11; 0.38
9.13; 0.38
9.13; 0.38
9.14; 0.38
9.17; 0.38
9.17; 0.38
9.18; 0.38
9.19; 0.38
9.19; 0.38
9.20; 0.38
9.20; 0.38
9.21; 0.38
9.21; 0.38
9.21; 0.38
9.22; 0.38
9.22; 0.38
9.22; 0.38
9.22; 0.38
9.23; 0.38
9.26; 0.38
9.26; 0.38
9.27; 0.38
9.27; 0.39
9.30; 0.39
9.38; 0.39
9.38; 0.39
9.39; 0.39
9.39; 0.39
9.39; 0.39
9.39; 0.39
9.39; 0.39
9.40; 0.39
9.40; 0.39
9.40; 0.39
9.41; 0.39
9.41; 0.39
9.41; 0.39
9.42; 0.39
9.42; 0.39
9.42; 0.39
9.42; 0.39
9.42; 0.39
9.42; 0.39
9.43; 0.39
9.43; 0.39
9.43; 0.39
9.43; 0.39
9.43; 0.40
9.43; 0.40
9.44; 0.40
9.44; 0.40
9.44; 0.40
9.44; 0.40
9.44; 0.40
9.45; 0.40
9.45; 0.40
9.45; 0.40
9.45; 0.40
9.45; 0.40
9.45; 0.40
9.45; 0.40
9.46; 0.40
9.46; 0.40
9.46; 0.40
9.46; 0.40
9.46; 0.40
9.46; 0.40
9.47; 0.41
9.47; 0.41
9.47; 0.41
9.47; 0.41
9.47; 0.41
9.48; 0.41
9.48; 0.41
9.48; 0.41
9.48; 0.41
9.48; 0.41
9.49; 0.41
9.50; 0.41
9.50; 0.41
9.50; 0.41
9.50; 0.41
9.51; 0.41
9.51; 0.41
9.52; 0.41
9.52; 0.41
9.52; 0.41
9.53; 0.41
9.54; 0.41
9.54; 0.41
9.56; 0.41
9.57; 0.41
9.59; 0.41
9.60; 0.41
9.60; 0.41
9.61; 0.42
9.61; 0.42
9.62; 0.42
9.62; 0.42
9.63; 0.42
9.64; 0.42
9.65; 0.42
9.66; 0.42
9.66; 0.42
9.66; 0.42
9.67; 0.42
9.79; 0.42
9.79; 0.42
9.80; 0.42
9.80; 0.42
9.81; 0.42
9.81; 0.42
9.81; 0.42
9.81; 0.42
9.82; 0.42
9.82; 0.42
9.82; 0.42
9.82; 0.42
9.82; 0.42
9.83; 0.42
9.83; 0.42
9.83; 0.42
9.83; 0.42
9.84; 0.43
9.84; 0.43
9.84; 0.43
9.84; 0.43
9.85; 0.43
9.85; 0.43
9.85; 0.43
9.85; 0.43
9.86; 0.43
9.86; 0.43
9.87; 0.43
9.87; 0.43
9.88; 0.43
9.88; 0.43
9.88; 0.43
9.89; 0.43
9.89; 0.43
9.89; 0.43
9.90; 0.43
9.91; 0.43
9.91; 0.43
9.92; 0.43
9.93; 0.43
9.93; 0.43
9.94; 0.43
9.95; 0.43
9.95; 0.43
9.96; 0.43
10.01; 0.43
10.01; 0.43
10.01; 0.43
10.09; 0.43
10.12; 0.43
10.13; 0.44
10.14; 0.44
10.16; 0.44
10.18; 0.44
10.20; 0.44
10.20; 0.44
10.20; 0.44
10.20; 0.44
10.21; 0.44
10.21; 0.44
10.22; 0.44
10.22; 0.44
10.22; 0.44
10.23; 0.44
10.23; 0.44
10.23; 0.44
10.23; 0.44
10.23; 0.44
10.23; 0.44
10.23; 0.44
10.23; 0.44
10.23; 0.44
10.23; 0.45
10.24; 0.45
10.24; 0.45
10.24; 0.45
10.25; 0.45
10.25; 0.45
10.25; 0.45
10.25; 0.45
10.25; 0.45
10.26; 0.45
10.26; 0.45
10.26; 0.45
10.26; 0.45
10.26; 0.45
10.26; 0.45
10.27; 0.45
10.28; 0.45
10.28; 0.45
10.28; 0.45
10.28; 0.45
10.29; 0.45
10.29; 0.45
10.29; 0.45
10.29; 0.45
10.29; 0.45
10.30; 0.45
10.30; 0.46
10.30; 0.46
10.31; 0.46
10.31; 0.46
10.31; 0.46
10.33; 0.46
10.37; 0.46
10.38; 0.46
10.39; 0.46
10.42; 0.46
10.44; 0.46
10.44; 0.46
10.44; 0.46
10.55; 0.46
10.59; 0.46
10.60; 0.46
10.60; 0.46
10.62; 0.46
10.62; 0.46
10.62; 0.46
10.62; 0.46
10.62; 0.46
10.62; 0.46
10.62; 0.46
10.63; 0.46
10.63; 0.46
10.63; 0.46
10.63; 0.46
10.64; 0.46
10.64; 0.47
10.64; 0.47
10.64; 0.47
10.64; 0.47
10.65; 0.47
10.65; 0.47
10.65; 0.47
10.66; 0.47
10.66; 0.47
10.66; 0.47
10.66; 0.47
10.67; 0.47
10.67; 0.47
10.68; 0.47
10.68; 0.47
10.68; 0.47
10.68; 0.47
10.69; 0.47
10.69; 0.47
10.69; 0.47
10.69; 0.47
10.69; 0.47
10.70; 0.47
10.70; 0.47
10.71; 0.47
10.74; 0.48
10.74; 0.48
10.78; 0.48
10.80; 0.48
10.81; 0.48
10.83; 0.48
10.88; 0.48
10.95; 0.48
11.00; 0.48
11.00; 0.48
11.01; 0.48
11.02; 0.48
11.02; 0.48
11.03; 0.48
11.03; 0.48
11.03; 0.48
11.04; 0.48
11.04; 0.48
11.05; 0.48
11.05; 0.48
11.05; 0.48
11.05; 0.48
11.05; 0.48
11.05; 0.48
11.06; 0.48
11.06; 0.49
11.06; 0.49
11.06; 0.49
11.06; 0.49
11.06; 0.49
11.06; 0.49
11.07; 0.49
11.07; 0.49
11.07; 0.49
11.08; 0.49
11.08; 0.49
11.08; 0.49
11.08; 0.49
11.09; 0.49
11.09; 0.49
11.09; 0.49
11.09; 0.49
11.09; 0.49
11.09; 0.49
11.09; 0.49
11.10; 0.49
11.10; 0.49
11.10; 0.49
11.14; 0.49
11.16; 0.50
11.19; 0.50
11.19; 0.50
11.21; 0.50
11.22; 0.50
11.22; 0.50
11.24; 0.50
11.28; 0.50
11.36; 0.50
11.40; 0.50
11.41; 0.50
11.42; 0.50
11.42; 0.50
11.43; 0.50
11.44; 0.50
11.44; 0.50
11.44; 0.50
11.45; 0.50
11.45; 0.50
11.45; 0.50
11.45; 0.50
11.45; 0.50
11.45; 0.50
11.45; 0.50
11.46; 0.50
11.46; 0.50
11.46; 0.50
11.46; 0.50
11.47; 0.50
11.47; 0.51
11.47; 0.51
11.47; 0.51
11.47; 0.51
11.48; 0.51
11.48; 0.51
11.48; 0.51
11.48; 0.51
11.48; 0.51
11.49; 0.51
11.49; 0.51
11.49; 0.51
11.49; 0.51
11.50; 0.51
11.50; 0.51
11.51; 0.51
11.53; 0.51
11.55; 0.51
11.57; 0.51
11.58; 0.51
11.61; 0.51
11.62; 0.51
11.63; 0.51
11.63; 0.51
11.63; 0.51
11.64; 0.51
11.75; 0.51
11.78; 0.51
11.80; 0.51
11.80; 0.51
11.80; 0.51
11.82; 0.52
11.83; 0.52
11.83; 0.52
11.83; 0.52
11.83; 0.52
11.84; 0.52
11.84; 0.52
11.84; 0.52
11.85; 0.52
11.85; 0.52
11.85; 0.52
11.85; 0.52
11.86; 0.52
11.86; 0.52
11.86; 0.52
11.86; 0.52
11.86; 0.52
11.87; 0.52
11.87; 0.52
11.87; 0.52
11.87; 0.52
11.88; 0.52
11.88; 0.52
11.88; 0.52
11.88; 0.52
11.88; 0.53
11.89; 0.53
11.89; 0.53
11.89; 0.53
11.89; 0.53
11.90; 0.53
11.90; 0.53
11.91; 0.53
11.91; 0.53
11.92; 0.53
11.94; 0.53
12.03; 0.53
12.12; 0.53
12.20; 0.53
12.21; 0.53
12.22; 0.53
12.24; 0.53
12.24; 0.53
12.25; 0.53
12.26; 0.53
12.27; 0.53
12.29; 0.53
12.29; 0.53
12.30; 0.53
12.30; 0.53
12.32; 0.53
12.37; 0.53
12.43; 0.53
12.45; 0.53
12.48; 0.54
12.48; 0.54
12.49; 0.54
12.52; 0.54
12.58; 0.54
12.60; 0.54
12.60; 0.54
12.61; 0.54
12.61; 0.54
12.61; 0.54
12.62; 0.54
12.62; 0.54
12.63; 0.54
12.63; 0.54
12.63; 0.54
12.63; 0.54
12.64; 0.54
12.64; 0.54
12.64; 0.54
12.64; 0.54
12.64; 0.54
12.65; 0.54
12.65; 0.54
12.65; 0.55
12.65; 0.55
12.65; 0.55
12.65; 0.55
12.65; 0.55
12.65; 0.55
12.65; 0.55
12.66; 0.55
12.66; 0.55
12.66; 0.56
12.66; 0.56
12.66; 0.56
12.66; 0.56
12.66; 0.56
12.66; 0.56
12.66; 0.56
12.66; 0.56
12.67; 0.56
12.67; 0.56
12.67; 0.56
12.67; 0.57
12.67; 0.57
12.67; 0.57
12.67; 0.57
12.67; 0.57
12.68; 0.57
12.68; 0.57
12.68; 0.57
12.68; 0.58
12.68; 0.58
12.68; 0.58
12.68; 0.58
12.68; 0.58
12.68; 0.58
12.69; 0.58
12.69; 0.58
12.69; 0.58
12.69; 0.59
12.69; 0.59
12.69; 0.59
12.69; 0.59
12.70; 0.59
12.70; 0.59
12.70; 0.59
12.70; 0.59
12.70; 0.59
12.71; 0.59
12.71; 0.59
12.72; 0.59
12.72; 0.59
12.72; 0.59
12.74; 0.59
12.75; 0.59
12.75; 0.59
12.77; 0.59
12.78; 0.59
12.78; 0.59
12.80; 0.59
12.81; 0.59
12.82; 0.59
12.87; 0.59
12.88; 0.60
12.88; 0.60
12.89; 0.60
12.89; 0.60
12.90; 0.60
12.93; 0.60
12.97; 0.60
12.98; 0.60
12.98; 0.60
12.98; 0.60
12.98; 0.60
12.99; 0.60
12.99; 0.60
13.00; 0.60
13.00; 0.60
13.01; 0.60
13.01; 0.60
13.01; 0.60
13.01; 0.60
13.02; 0.60
13.02; 0.60
13.02; 0.60
13.02; 0.60
13.03; 0.60
13.03; 0.61
13.03; 0.61
13.03; 0.61
13.03; 0.61
13.03; 0.61
13.03; 0.61
13.03; 0.61
13.04; 0.61
13.04; 0.61
13.04; 0.61
13.04; 0.61
13.04; 0.61
13.04; 0.61
13.04; 0.61
13.05; 0.62
13.05; 0.62
13.05; 0.62
13.05; 0.62
13.05; 0.62
13.05; 0.63
13.05; 0.63
13.05; 0.63
13.05; 0.63
13.05; 0.63
13.06; 0.63
13.06; 0.64
13.06; 0.64
13.06; 0.64
13.06; 0.65
13.06; 0.65
13.06; 0.65
13.06; 0.65
13.06; 0.65
13.06; 0.66
13.07; 0.66
13.07; 0.66
13.07; 0.66
13.07; 0.66
13.07; 0.67
13.07; 0.67
13.07; 0.67
13.07; 0.67
13.07; 0.68
13.08; 0.68
13.08; 0.69
13.08; 0.69
13.08; 0.70
13.08; 0.70
13.08; 0.70
13.08; 0.71
13.08; 0.71
13.08; 0.72
13.09; 0.72
13.09; 0.72
13.09; 0.73
13.09; 0.73
13.09; 0.73
13.09; 0.74
13.09; 0.74
13.09; 0.74
13.09; 0.74
13.09; 0.74
13.10; 0.74
13.10; 0.74
13.10; 0.74
13.10; 0.74
13.10; 0.75
13.10; 0.75
13.10; 0.75
13.10; 0.75
13.11; 0.75
13.11; 0.75
13.11; 0.75
13.11; 0.75
13.12; 0.75
13.12; 0.75
13.13; 0.75
13.13; 0.75
13.13; 0.75
13.13; 0.75
13.13; 0.75
13.14; 0.76
13.14; 0.76
13.14; 0.76
13.15; 0.76
13.15; 0.76
13.15; 0.76
13.15; 0.76
13.16; 0.76
13.16; 0.76
13.16; 0.76
13.16; 0.76
13.17; 0.76
13.19; 0.76
13.19; 0.76
13.19; 0.76
13.20; 0.76
13.21; 0.76
13.21; 0.76
13.21; 0.76
13.23; 0.76
13.23; 0.76
13.25; 0.76
13.25; 0.76
13.26; 0.76
13.32; 0.76
13.32; 0.76
13.32; 0.76
13.33; 0.76
13.35; 0.76
13.36; 0.76
13.36; 0.76
13.38; 0.76
13.38; 0.77
13.38; 0.77
13.38; 0.77
13.39; 0.77
13.40; 0.77
13.40; 0.77
13.40; 0.77
13.40; 0.77
13.41; 0.77
13.41; 0.77
13.41; 0.77
13.41; 0.77
13.42; 0.77
13.42; 0.77
13.42; 0.77
13.43; 0.77
13.43; 0.77
13.43; 0.77
13.43; 0.77
13.43; 0.77
13.43; 0.77
13.43; 0.77
13.44; 0.77
13.44; 0.77
13.44; 0.78
13.44; 0.78
13.44; 0.78
13.44; 0.78
13.44; 0.78
13.45; 0.78
13.45; 0.78
13.45; 0.78
13.45; 0.78
13.45; 0.78
13.45; 0.79
13.45; 0.79
13.45; 0.79
13.45; 0.79
13.46; 0.79
13.46; 0.79
13.46; 0.80
13.46; 0.80
13.46; 0.80
13.46; 0.80
13.46; 0.80
13.46; 0.80
13.46; 0.81
13.46; 0.81
13.46; 0.81
13.47; 0.81
13.47; 0.81
13.47; 0.81
13.47; 0.81
13.47; 0.82
13.47; 0.82
13.47; 0.82
13.47; 0.82
13.47; 0.82
13.47; 0.82
13.48; 0.83
13.48; 0.83
13.48; 0.84
13.48; 0.84
13.48; 0.84
13.48; 0.84
13.48; 0.85
13.48; 0.85
13.48; 0.86
13.48; 0.86
13.49; 0.86
13.49; 0.86
13.49; 0.87
13.49; 0.87
13.49; 0.87
13.49; 0.87
13.49; 0.87
13.49; 0.87
13.49; 0.87
13.49; 0.88
13.50; 0.88
13.50; 0.88
13.50; 0.88
13.50; 0.88
13.51; 0.88
13.51; 0.88
13.51; 0.88
13.51; 0.88
13.52; 0.88
13.52; 0.88
13.53; 0.88
13.53; 0.88
13.53; 0.88
13.53; 0.88
13.53; 0.88
13.53; 0.88
13.54; 0.88
13.54; 0.88
13.54; 0.88
13.54; 0.88
13.55; 0.88
13.55; 0.88
13.55; 0.89
13.56; 0.89
13.59; 0.89
13.63; 0.89
13.63; 0.89
13.64; 0.89
13.66; 0.89
13.67; 0.89
13.72; 0.89
13.76; 0.89
13.76; 0.89
13.77; 0.89
13.77; 0.89
13.78; 0.89
13.79; 0.89
13.80; 0.89
13.82; 0.89
13.82; 0.89
13.82; 0.89
13.83; 0.89
13.83; 0.89
13.83; 0.89
13.83; 0.89
13.84; 0.89
13.84; 0.89
13.84; 0.90
13.84; 0.90
13.84; 0.90
13.85; 0.90
13.85; 0.90
13.85; 0.90
13.85; 0.90
13.85; 0.90
13.85; 0.90
13.85; 0.90
13.86; 0.90
13.86; 0.90
13.86; 0.91
13.86; 0.91
13.86; 0.91
13.86; 0.91
13.86; 0.91
13.86; 0.91
13.86; 0.91
13.87; 0.92
13.87; 0.92
13.87; 0.92
13.87; 0.92
13.87; 0.92
13.87; 0.92
13.87; 0.92
13.87; 0.92
13.87; 0.92
13.87; 0.92
13.88; 0.93
13.88; 0.93
13.88; 0.93
13.88; 0.93
13.88; 0.93
13.88; 0.93
13.88; 0.93
13.88; 0.94
13.88; 0.94
13.88; 0.94
13.88; 0.94
13.89; 0.94
13.89; 0.94
13.89; 0.95
13.89; 0.95
13.89; 0.95
13.89; 0.95
13.89; 0.95
13.89; 0.95
13.90; 0.95
13.90; 0.95
13.90; 0.95
13.90; 0.95
13.92; 0.95
13.92; 0.95
13.92; 0.95
13.93; 0.95
13.94; 0.95
13.94; 0.95
13.95; 0.95
13.97; 0.95
13.97; 0.95
13.98; 0.95
14.00; 0.95
14.00; 0.96
14.08; 0.96
14.09; 0.96
14.10; 0.96
14.15; 0.96
14.16; 0.96
14.17; 0.96
14.20; 0.96
14.20; 0.96
14.22; 0.96
14.22; 0.96
14.23; 0.96
14.24; 0.96
14.24; 0.96
14.25; 0.96
14.25; 0.96
14.25; 0.96
14.25; 0.96
14.25; 0.96
14.26; 0.96
14.26; 0.96
14.26; 0.96
14.26; 0.96
14.26; 0.97
14.26; 0.97
14.27; 0.97
14.27; 0.97
14.27; 0.97
14.27; 0.97
14.27; 0.97
14.28; 0.97
14.28; 0.97
14.28; 0.97
14.28; 0.97
14.28; 0.97
14.28; 0.97
14.28; 0.97
14.28; 0.97
14.29; 0.97
14.29; 0.97
14.29; 0.98
14.29; 0.98
14.29; 0.98
14.30; 0.98
14.30; 0.98
14.30; 0.98
14.31; 0.98
14.32; 0.98
14.33; 0.98
14.33; 0.98
14.34; 0.98
14.43; 0.98
14.56; 0.98
14.59; 0.98
14.64; 0.98
14.65; 0.98
14.65; 0.98
14.66; 0.98
14.66; 0.98
14.66; 0.98
14.66; 0.98
14.67; 0.98
14.67; 0.98
14.68; 0.98
14.68; 0.98
14.78; 0.98
14.90; 0.98
14.96; 0.98
14.98; 0.98
15.06; 0.99
15.08; 0.99
15.08; 0.99
15.08; 0.99
15.10; 0.99
15.17; 0.99
15.27; 0.99
15.28; 0.99
15.94; 0.99
16.13; 0.99
16.14; 0.99
16.28; 0.99
16.41; 0.99
16.44; 0.99
16.55; 0.99
16.66; 0.99
16.69; 0.99
16.81; 0.99
16.95; 0.99
16.96; 0.99
17.07; 0.99
17.29; 0.99
17.45; 0.99
17.51; 0.99
17.62; 0.99
17.80; 0.99
17.81; 0.99
17.94; 0.99
18.31; 0.99
18.92; 0.99
19.45; 0.99
19.50; 0.99
19.57; 0.99
19.59; 1.00
19.90; 1.00
20.18; 1.00
20.28; 1.00
20.36; 1.00
20.52; 1.00
20.65; 1.00
20.73; 1.00
20.84; 1.00
20.92; 1.00
21.19; 1.00
21.77; 1.00
21.92; 1.00
23.41; 1.00
