values; percentile
-2.41; 0.10
-2.40; 0.10
-2.39; 0.10
-2.38; 0.10
-2.37; 0.10
-2.36; 0.10
-2.35; 0.11
-2.34; 0.11
-2.33; 0.11
-2.32; 0.11
-2.31; 0.11
-2.30; 0.11
-2.29; 0.11
-2.28; 0.11
-2.27; 0.11
-2.26; 0.11
-2.25; 0.11
-2.24; 0.11
-2.23; 0.11
-2.22; 0.11
-2.21; 0.11
-2.20; 0.11
-2.19; 0.11
-2.18; 0.11
-2.17; 0.11
-2.16; 0.11
-2.15; 0.11
-2.14; 0.11
-2.13; 0.11
-2.12; 0.11
-2.11; 0.11
-2.10; 0.12
-2.09; 0.12
-2.08; 0.12
-2.07; 0.12
-2.06; 0.12
-2.05; 0.12
-2.04; 0.12
-2.03; 0.12
-2.02; 0.12
-2.01; 0.12
-2.00; 0.12
-1.99; 0.12
-1.98; 0.12
-1.97; 0.12
-1.96; 0.12
-1.95; 0.12
-1.94; 0.12
-1.93; 0.12
-1.92; 0.12
-1.91; 0.12
-1.90; 0.12
-1.89; 0.12
-1.88; 0.13
-1.87; 0.13
-1.86; 0.13
-1.85; 0.13
-1.84; 0.13
-1.83; 0.13
-1.82; 0.13
-1.81; 0.13
-1.80; 0.13
-1.79; 0.13
-1.78; 0.13
-1.77; 0.13
-1.76; 0.13
-1.75; 0.13
-1.74; 0.13
-1.73; 0.13
-1.72; 0.13
-1.71; 0.13
-1.70; 0.13
-1.69; 0.13
-1.68; 0.13
-1.67; 0.13
-1.66; 0.14
-1.65; 0.14
-1.64; 0.14
-1.63; 0.14
-1.62; 0.14
-1.61; 0.14
-1.60; 0.14
-1.59; 0.14
-1.58; 0.14
-1.57; 0.14
-1.56; 0.14
-1.55; 0.14
-1.54; 0.14
-1.53; 0.14
-1.52; 0.14
-1.51; 0.14
-1.50; 0.14
-1.49; 0.14
-1.48; 0.14
-1.47; 0.14
-1.46; 0.14
-1.45; 0.14
-1.44; 0.15
-1.43; 0.15
-1.42; 0.15
-1.41; 0.15
-1.40; 0.15
-1.39; 0.15
-1.38; 0.15
-1.37; 0.15
-1.36; 0.15
-1.35; 0.15
-1.34; 0.15
-1.33; 0.15
-1.32; 0.15
-1.31; 0.15
-1.30; 0.15
-1.29; 0.15
-1.28; 0.15
-1.27; 0.15
-1.26; 0.15
-1.25; 0.15
-1.24; 0.16
-1.23; 0.16
-1.22; 0.16
-1.21; 0.16
-1.20; 0.16
-1.19; 0.16
-1.18; 0.16
-1.17; 0.16
-1.16; 0.16
-1.15; 0.16
-1.14; 0.16
-1.13; 0.16
-1.12; 0.16
-1.11; 0.16
-1.10; 0.16
-1.09; 0.16
-1.08; 0.16
-1.07; 0.16
-1.06; 0.16
