values; percentile
-0.06; 0.40
-0.05; 0.40
-0.04; 0.41
-0.03; 0.41
-0.02; 0.41
-0.01; 0.41
-0.00; 0.41
0.01; 0.41
0.02; 0.41
0.03; 0.41
0.04; 0.41
0.05; 0.41
0.06; 0.41
0.07; 0.42
0.08; 0.42
0.09; 0.42
0.10; 0.42
0.11; 0.42
0.12; 0.42
0.13; 0.43
0.14; 0.43
0.15; 0.43
0.16; 0.43
0.17; 0.43
0.18; 0.43
0.19; 0.43
0.20; 0.44
0.21; 0.44
0.22; 0.44
0.23; 0.45
0.24; 0.45
0.25; 0.45
0.26; 0.45
0.27; 0.45
0.28; 0.45
0.29; 0.45
0.30; 0.45
0.31; 0.45
0.32; 0.46
0.33; 0.46
0.34; 0.46
0.35; 0.46
0.36; 0.46
0.37; 0.46
0.38; 0.46
0.39; 0.46
0.40; 0.46
0.41; 0.46
0.42; 0.46
0.43; 0.47
0.44; 0.47
0.45; 0.47
0.46; 0.47
0.47; 0.47
0.48; 0.47
0.49; 0.47
0.50; 0.47
0.51; 0.47
0.52; 0.47
0.53; 0.47
0.54; 0.48
0.55; 0.48
0.56; 0.48
0.57; 0.48
0.58; 0.48
0.59; 0.48
0.60; 0.48
0.61; 0.48
0.62; 0.48
0.63; 0.48
0.64; 0.48
0.65; 0.48
0.66; 0.48
0.67; 0.49
0.68; 0.49
0.69; 0.49
0.70; 0.49
0.71; 0.49
0.72; 0.49
0.73; 0.49
0.74; 0.49
0.75; 0.49
0.76; 0.49
0.77; 0.49
0.78; 0.49
0.79; 0.49
0.80; 0.49
0.81; 0.49
0.82; 0.49
0.83; 0.50
0.84; 0.50
0.85; 0.50
0.86; 0.50
0.87; 0.50
0.88; 0.50
0.89; 0.50
0.90; 0.50
0.91; 0.50
0.92; 0.50
0.93; 0.50
0.94; 0.51
0.95; 0.51
0.96; 0.51
0.97; 0.51
0.98; 0.51
0.99; 0.51
1.00; 0.51
1.01; 0.51
1.02; 0.51
1.03; 0.51
1.04; 0.52
1.05; 0.52
1.06; 0.52
1.07; 0.52
1.08; 0.52
1.09; 0.52
1.10; 0.52
1.11; 0.52
1.12; 0.52
1.13; 0.52
1.14; 0.52
1.15; 0.52
1.16; 0.52
1.17; 0.52
1.18; 0.52
1.19; 0.52
1.20; 0.52
1.21; 0.52
1.22; 0.52
1.23; 0.52
1.24; 0.52
1.25; 0.52
1.26; 0.53
1.27; 0.53
1.28; 0.53
1.29; 0.53
1.30; 0.53
1.31; 0.53
1.32; 0.53
1.33; 0.53
1.34; 0.53
1.35; 0.53
1.36; 0.53
1.37; 0.53
1.38; 0.53
1.39; 0.53
1.40; 0.53
1.41; 0.53
1.42; 0.53
1.43; 0.53
1.44; 0.53
1.45; 0.53
1.46; 0.53
1.47; 0.53
1.48; 0.53
1.49; 0.54
1.50; 0.54
1.51; 0.54
1.52; 0.54
1.53; 0.54
1.54; 0.54
1.55; 0.54
1.56; 0.54
1.57; 0.54
1.58; 0.54
1.59; 0.54
1.60; 0.54
1.61; 0.54
1.62; 0.54
1.63; 0.54
1.64; 0.54
1.65; 0.54
1.66; 0.55
1.67; 0.55
1.68; 0.55
1.69; 0.55
1.70; 0.55
1.71; 0.55
1.72; 0.55
1.73; 0.55
1.74; 0.55
1.75; 0.55
1.76; 0.55
1.77; 0.55
1.78; 0.55
1.79; 0.55
1.80; 0.55
1.81; 0.55
1.82; 0.55
1.83; 0.55
1.84; 0.55
1.85; 0.55
1.86; 0.55
1.87; 0.56
1.88; 0.56
1.89; 0.56
1.90; 0.56
1.91; 0.56
1.92; 0.56
1.93; 0.56
1.94; 0.56
1.95; 0.56
1.96; 0.56
1.97; 0.56
1.98; 0.56
1.99; 0.56
2.00; 0.56
2.01; 0.56
2.02; 0.56
2.03; 0.56
2.04; 0.56
2.05; 0.56
2.06; 0.56
2.07; 0.56
2.08; 0.56
2.09; 0.56
2.10; 0.56
2.11; 0.56
2.12; 0.56
2.13; 0.57
2.14; 0.57
2.15; 0.57
2.16; 0.57
2.17; 0.57
2.18; 0.57
2.19; 0.57
2.20; 0.57
2.21; 0.57
2.22; 0.57
2.23; 0.57
2.24; 0.57
2.25; 0.57
2.26; 0.57
2.27; 0.57
2.28; 0.57
2.29; 0.57
2.30; 0.57
2.31; 0.57
2.32; 0.57
2.33; 0.58
2.34; 0.58
2.35; 0.58
2.36; 0.58
2.37; 0.58
2.38; 0.58
2.39; 0.58
2.40; 0.58
2.41; 0.58
2.42; 0.59
2.43; 0.59
2.44; 0.59
2.45; 0.59
2.46; 0.59
2.47; 0.60
2.48; 0.60
2.49; 0.60
2.50; 0.60
2.51; 0.60
2.52; 0.60
2.53; 0.60
2.54; 0.60
2.55; 0.60
2.56; 0.60
2.57; 0.60
2.58; 0.61
2.59; 0.61
2.60; 0.61
2.61; 0.61
2.62; 0.61
2.63; 0.61
2.64; 0.61
2.65; 0.61
2.66; 0.61
2.67; 0.61
2.68; 0.61
2.69; 0.61
2.70; 0.61
2.71; 0.61
2.72; 0.61
2.73; 0.61
2.74; 0.61
2.75; 0.62
2.76; 0.62
2.77; 0.62
2.78; 0.62
2.79; 0.62
2.80; 0.62
2.81; 0.62
2.82; 0.62
2.83; 0.62
2.84; 0.62
2.85; 0.62
2.86; 0.62
2.87; 0.62
2.88; 0.62
2.89; 0.62
2.90; 0.62
2.91; 0.62
2.92; 0.62
2.93; 0.62
2.94; 0.62
2.95; 0.63
2.96; 0.63
2.97; 0.63
2.98; 0.63
2.99; 0.63
3.00; 0.63
3.01; 0.63
3.02; 0.63
3.03; 0.63
3.04; 0.63
3.05; 0.63
3.06; 0.63
3.07; 0.63
3.08; 0.63
3.09; 0.63
3.10; 0.63
3.11; 0.63
3.12; 0.63
3.13; 0.63
3.14; 0.63
3.15; 0.63
3.16; 0.64
3.17; 0.64
3.18; 0.64
3.19; 0.64
3.20; 0.64
3.21; 0.64
3.22; 0.64
3.23; 0.64
3.24; 0.64
3.25; 0.64
3.26; 0.64
3.27; 0.65
3.28; 0.65
3.29; 0.65
3.30; 0.65
3.31; 0.65
3.32; 0.65
3.33; 0.65
3.34; 0.65
3.35; 0.65
3.36; 0.65
3.37; 0.65
3.38; 0.65
3.39; 0.65
3.40; 0.65
3.41; 0.65
3.42; 0.66
3.43; 0.66
3.44; 0.66
3.45; 0.66
3.46; 0.66
3.47; 0.66
3.48; 0.66
3.49; 0.66
3.50; 0.66
3.51; 0.66
3.52; 0.66
3.53; 0.66
3.54; 0.66
3.55; 0.66
3.56; 0.66
3.57; 0.66
3.58; 0.66
3.59; 0.67
3.60; 0.67
3.61; 0.67
3.62; 0.67
3.63; 0.67
3.64; 0.67
3.65; 0.67
3.66; 0.67
3.67; 0.67
3.68; 0.67
3.69; 0.67
3.70; 0.67
3.71; 0.67
3.72; 0.67
3.73; 0.67
3.74; 0.67
3.75; 0.67
3.76; 0.68
3.77; 0.68
3.78; 0.68
3.79; 0.68
3.80; 0.68
3.81; 0.68
3.82; 0.68
3.83; 0.68
3.84; 0.68
3.85; 0.68
3.86; 0.68
3.87; 0.68
3.88; 0.68
3.89; 0.68
3.90; 0.68
3.91; 0.68
3.92; 0.68
3.93; 0.69
3.94; 0.69
3.95; 0.69
3.96; 0.69
3.97; 0.69
3.98; 0.69
3.99; 0.69
4.00; 0.69
4.01; 0.69
4.02; 0.69
4.03; 0.69
4.04; 0.69
4.05; 0.69
4.06; 0.69
4.07; 0.69
4.08; 0.69
4.09; 0.69
4.10; 0.69
4.11; 0.70
4.12; 0.70
4.13; 0.70
4.14; 0.70
4.15; 0.70
4.16; 0.70
4.17; 0.70
4.18; 0.70
4.19; 0.70
4.20; 0.70
4.21; 0.70
4.22; 0.70
4.23; 0.70
4.24; 0.70
4.25; 0.70
4.26; 0.71
4.27; 0.71
4.28; 0.71
4.29; 0.71
4.30; 0.71
4.31; 0.71
4.32; 0.71
4.33; 0.71
4.34; 0.71
4.35; 0.71
4.36; 0.72
4.37; 0.72
4.38; 0.72
4.39; 0.72
4.40; 0.73
4.41; 0.73
4.42; 0.73
4.43; 0.73
4.44; 0.73
4.45; 0.73
4.46; 0.74
4.47; 0.74
4.48; 0.74
4.49; 0.74
4.50; 0.75
4.51; 0.75
4.52; 0.75
4.53; 0.75
4.54; 0.76
4.55; 0.76
4.56; 0.76
4.57; 0.76
4.58; 0.76
4.59; 0.77
4.60; 0.77
4.61; 0.77
4.62; 0.77
4.63; 0.77
4.64; 0.77
4.65; 0.77
4.66; 0.77
4.67; 0.77
4.68; 0.77
4.69; 0.78
4.70; 0.78
4.71; 0.78
4.72; 0.78
4.73; 0.78
4.74; 0.78
4.75; 0.78
4.76; 0.78
4.77; 0.78
4.78; 0.78
4.79; 0.78
4.80; 0.78
4.81; 0.79
4.82; 0.79
4.83; 0.79
4.84; 0.79
4.85; 0.79
4.86; 0.79
4.87; 0.79
4.88; 0.79
4.89; 0.79
4.90; 0.79
4.91; 0.79
4.92; 0.79
4.93; 0.79
4.94; 0.80
4.95; 0.80
4.96; 0.80
4.97; 0.80
4.98; 0.80
4.99; 0.80
5.00; 0.80
5.01; 0.80
5.02; 0.80
5.03; 0.80
5.04; 0.80
5.05; 0.80
5.06; 0.80
5.07; 0.80
5.08; 0.80
5.09; 0.80
5.10; 0.80
5.11; 0.80
5.12; 0.81
5.13; 0.81
5.14; 0.81
5.15; 0.81
5.16; 0.81
5.17; 0.81
5.18; 0.81
5.19; 0.81
5.20; 0.81
5.21; 0.81
5.22; 0.81
5.23; 0.82
5.24; 0.82
5.25; 0.82
5.26; 0.82
5.27; 0.82
5.28; 0.82
5.29; 0.82
5.30; 0.83
5.31; 0.83
5.32; 0.83
5.33; 0.83
5.34; 0.83
5.35; 0.83
5.36; 0.83
5.37; 0.83
5.38; 0.83
5.39; 0.83
5.40; 0.83
5.41; 0.83
5.42; 0.83
5.43; 0.83
5.44; 0.83
5.45; 0.83
5.46; 0.83
5.47; 0.84
5.48; 0.84
5.49; 0.84
5.50; 0.84
5.51; 0.84
5.52; 0.84
5.53; 0.84
5.54; 0.84
5.55; 0.84
5.56; 0.84
5.57; 0.84
5.58; 0.84
5.59; 0.84
5.60; 0.84
5.61; 0.84
5.62; 0.84
5.63; 0.84
5.64; 0.84
5.65; 0.84
5.66; 0.85
5.67; 0.85
5.68; 0.85
5.69; 0.85
5.70; 0.85
5.71; 0.85
5.72; 0.85
5.73; 0.85
5.74; 0.85
5.75; 0.85
5.76; 0.85
5.77; 0.85
5.78; 0.85
5.79; 0.85
5.80; 0.85
5.81; 0.85
5.82; 0.85
5.83; 0.85
5.84; 0.85
5.85; 0.85
5.86; 0.85
5.87; 0.85
5.88; 0.85
5.89; 0.85
5.90; 0.85
5.91; 0.85
5.92; 0.85
5.93; 0.85
5.94; 0.85
5.95; 0.85
5.96; 0.85
5.97; 0.85
5.98; 0.86
5.99; 0.86
6.00; 0.86
6.01; 0.86
6.02; 0.86
6.03; 0.86
6.04; 0.86
6.05; 0.86
6.06; 0.86
6.07; 0.86
6.08; 0.86
6.09; 0.86
6.10; 0.86
6.11; 0.86
6.12; 0.86
6.13; 0.86
6.14; 0.86
6.15; 0.86
6.16; 0.86
6.17; 0.86
6.18; 0.86
6.19; 0.86
6.20; 0.86
6.21; 0.86
6.22; 0.86
6.23; 0.86
6.24; 0.86
6.25; 0.86
6.26; 0.87
6.27; 0.87
6.28; 0.87
6.29; 0.87
6.30; 0.87
6.31; 0.87
6.32; 0.87
6.33; 0.87
6.34; 0.87
6.35; 0.87
6.36; 0.87
6.37; 0.87
6.38; 0.88
6.39; 0.88
6.40; 0.88
6.41; 0.88
6.42; 0.89
6.43; 0.89
6.44; 0.89
6.45; 0.89
6.46; 0.89
6.47; 0.89
6.48; 0.90
6.49; 0.90
6.50; 0.90
6.51; 0.90
6.52; 0.91
6.53; 0.91
6.54; 0.91
6.55; 0.91
6.56; 0.91
6.57; 0.91
6.58; 0.91
6.59; 0.91
6.60; 0.91
6.61; 0.92
6.62; 0.92
6.63; 0.92
6.64; 0.92
6.65; 0.92
6.66; 0.92
6.67; 0.92
6.68; 0.92
6.69; 0.92
6.70; 0.92
6.71; 0.92
6.72; 0.92
6.73; 0.92
6.74; 0.92
6.75; 0.92
6.76; 0.92
6.77; 0.92
6.78; 0.92
6.79; 0.92
6.80; 0.92
6.81; 0.92
6.82; 0.92
6.83; 0.92
6.84; 0.92
6.85; 0.92
6.86; 0.92
6.87; 0.92
6.88; 0.92
6.89; 0.92
6.90; 0.92
6.91; 0.92
6.92; 0.92
6.93; 0.92
6.94; 0.92
6.95; 0.92
6.96; 0.92
6.97; 0.92
6.98; 0.92
6.99; 0.92
7.00; 0.92
7.01; 0.92
7.02; 0.92
7.03; 0.93
7.04; 0.93
7.05; 0.93
7.06; 0.93
7.07; 0.93
7.08; 0.93
7.09; 0.93
7.10; 0.93
7.11; 0.93
7.12; 0.93
7.13; 0.93
7.14; 0.93
7.15; 0.94
7.16; 0.94
7.17; 0.94
7.18; 0.94
7.19; 0.94
7.20; 0.94
7.21; 0.94
7.22; 0.94
7.23; 0.94
7.24; 0.94
7.25; 0.95
7.26; 0.95
7.27; 0.95
7.28; 0.95
7.29; 0.95
7.30; 0.95
7.31; 0.95
7.32; 0.95
7.33; 0.95
7.34; 0.95
7.35; 0.95
7.36; 0.95
7.37; 0.95
7.38; 0.95
7.39; 0.95
7.40; 0.96
7.41; 0.96
7.42; 0.96
7.43; 0.96
7.44; 0.96
7.45; 0.96
7.46; 0.96
7.47; 0.96
7.48; 0.96
7.49; 0.96
7.50; 0.96
7.51; 0.97
7.52; 0.97
7.53; 0.97
7.54; 0.97
7.55; 0.97
7.56; 0.97
7.57; 0.97
7.58; 0.97
7.59; 0.97
7.60; 0.97
7.61; 0.97
7.62; 0.97
7.63; 0.97
7.64; 0.97
7.65; 0.97
7.66; 0.97
7.67; 0.97
7.68; 0.97
7.69; 0.98
7.70; 0.98
7.71; 0.98
7.72; 0.98
7.73; 0.98
7.74; 0.98
7.75; 0.98
7.76; 0.98
7.77; 0.98
7.78; 0.98
7.79; 0.98
7.80; 0.98
7.81; 0.98
7.82; 0.98
7.83; 0.98
7.84; 0.98
7.85; 0.98
7.86; 0.98
7.87; 0.98
7.88; 0.98
7.89; 0.98
7.90; 0.98
7.91; 0.98
7.92; 0.98
7.93; 0.98
7.94; 0.98
7.95; 0.98
7.96; 0.98
7.97; 0.98
7.98; 0.98
7.99; 0.98
8.00; 0.99
8.01; 0.99
8.02; 0.99
8.03; 0.99
8.04; 0.99
8.05; 0.99
8.06; 0.99
8.07; 0.99
8.08; 0.99
8.09; 0.99
8.10; 0.99
8.11; 0.99
8.12; 0.99
8.13; 0.99
8.14; 0.99
8.15; 0.99
8.16; 0.99
8.17; 0.99
8.18; 0.99
8.19; 0.99
8.20; 0.99
8.21; 0.99
8.22; 0.99
8.23; 0.99
8.24; 0.99
8.25; 0.99
8.26; 0.99
8.27; 0.99
8.28; 0.99
8.29; 0.99
8.30; 0.99
8.31; 0.99
8.32; 0.99
8.33; 1.00
8.34; 1.00
8.35; 1.00
8.36; 1.00
8.37; 1.00
8.38; 1.00
8.39; 1.00
8.40; 1.00
8.41; 1.00
8.42; 1.00
8.43; 1.00
8.44; 1.00
8.45; 1.00
8.46; 1.00
8.47; 1.00
8.48; 1.00
8.49; 1.00
8.50; 1.00
8.51; 1.00
8.52; 1.00
8.53; 1.00
8.54; 1.00
8.55; 1.00
8.56; 1.00
8.57; 1.00
8.58; 1.00
8.59; 1.00
8.60; 1.00
8.61; 1.00
8.62; 1.00
8.63; 1.00
8.64; 1.00
8.65; 1.00
8.66; 1.00
8.67; 1.00
8.68; 1.00
8.69; 1.00
8.70; 1.00
8.71; 1.00
8.72; 1.00
8.73; 1.00
