values; percentile
6.69; 0.00
6.76; 0.00
6.77; 0.00
6.77; 0.00
6.77; 0.00
6.78; 0.00
6.79; 0.00
6.82; 0.00
6.84; 0.00
6.84; 0.00
6.85; 0.00
6.85; 0.00
6.85; 0.00
6.85; 0.00
6.89; 0.00
6.89; 0.00
6.90; 0.00
6.90; 0.00
6.91; 0.01
6.91; 0.01
6.92; 0.01
6.93; 0.01
6.93; 0.01
6.93; 0.01
6.94; 0.01
6.94; 0.01
6.94; 0.01
6.94; 0.01
6.94; 0.01
6.95; 0.01
6.95; 0.01
6.95; 0.01
6.96; 0.01
6.96; 0.01
6.96; 0.01
6.96; 0.01
6.97; 0.01
6.97; 0.01
6.97; 0.01
6.97; 0.01
6.98; 0.01
6.99; 0.01
6.99; 0.01
7.00; 0.01
7.00; 0.01
7.00; 0.01
7.00; 0.01
7.01; 0.01
7.02; 0.01
7.03; 0.02
7.03; 0.02
7.03; 0.02
7.04; 0.02
7.04; 0.02
7.05; 0.02
7.05; 0.02
7.05; 0.02
7.05; 0.02
7.06; 0.02
7.06; 0.02
7.06; 0.02
7.06; 0.02
7.07; 0.02
7.07; 0.02
7.07; 0.02
7.07; 0.02
7.07; 0.02
7.07; 0.02
7.08; 0.02
7.08; 0.02
7.08; 0.02
7.08; 0.03
7.08; 0.03
7.09; 0.03
7.09; 0.03
7.09; 0.03
7.09; 0.03
7.09; 0.03
7.10; 0.03
7.10; 0.03
7.10; 0.03
7.11; 0.03
7.11; 0.03
7.11; 0.03
7.12; 0.03
7.12; 0.03
7.13; 0.03
7.13; 0.03
7.13; 0.03
7.13; 0.03
7.14; 0.03
7.14; 0.03
7.14; 0.03
7.14; 0.03
7.15; 0.03
7.15; 0.03
7.15; 0.03
7.15; 0.03
7.16; 0.03
7.16; 0.03
7.17; 0.03
7.17; 0.04
7.17; 0.04
7.17; 0.04
7.17; 0.04
7.18; 0.04
7.18; 0.04
7.18; 0.04
7.18; 0.04
7.19; 0.04
7.19; 0.04
7.19; 0.04
7.19; 0.04
7.20; 0.04
7.20; 0.04
7.20; 0.04
7.20; 0.04
7.20; 0.04
7.20; 0.04
7.21; 0.04
7.21; 0.04
7.21; 0.04
7.21; 0.04
7.21; 0.04
7.21; 0.04
7.22; 0.04
7.22; 0.04
7.22; 0.04
7.22; 0.05
7.22; 0.05
7.23; 0.05
7.23; 0.05
7.23; 0.05
7.23; 0.05
7.24; 0.05
7.24; 0.05
7.24; 0.05
7.24; 0.05
7.24; 0.05
7.24; 0.05
7.25; 0.05
7.26; 0.05
7.26; 0.05
7.27; 0.05
7.28; 0.05
7.28; 0.05
7.29; 0.05
7.29; 0.05
7.29; 0.05
7.29; 0.05
7.29; 0.05
7.30; 0.05
7.30; 0.05
7.31; 0.05
7.31; 0.05
7.32; 0.05
7.32; 0.05
7.33; 0.05
7.33; 0.05
7.33; 0.06
7.33; 0.06
7.33; 0.06
7.34; 0.06
7.35; 0.06
7.35; 0.06
7.35; 0.06
7.36; 0.06
7.36; 0.06
7.36; 0.06
7.36; 0.06
7.36; 0.06
7.36; 0.06
7.37; 0.06
7.37; 0.06
7.37; 0.06
7.38; 0.06
7.39; 0.06
7.39; 0.06
