values; percentile
-7.60; 0.12
-7.59; 0.12
-7.58; 0.12
-7.57; 0.12
-7.56; 0.12
-7.55; 0.12
-7.54; 0.12
-7.53; 0.12
-7.52; 0.12
-7.51; 0.12
-7.50; 0.12
-7.49; 0.12
-7.48; 0.12
-7.47; 0.12
-7.46; 0.12
-7.45; 0.12
-7.44; 0.12
-7.43; 0.12
-7.42; 0.12
-7.41; 0.12
-7.40; 0.12
-7.39; 0.12
-7.38; 0.12
-7.37; 0.12
-7.36; 0.12
-7.35; 0.12
-7.34; 0.12
-7.33; 0.12
-7.32; 0.12
-7.31; 0.12
-7.30; 0.12
-7.29; 0.12
-7.28; 0.12
-7.27; 0.12
-7.26; 0.12
-7.25; 0.12
-7.24; 0.12
-7.23; 0.12
-7.22; 0.12
-7.21; 0.12
-7.20; 0.12
-7.19; 0.12
-7.18; 0.12
-7.17; 0.12
-7.16; 0.12
-7.15; 0.13
-7.14; 0.13
-7.13; 0.13
-7.12; 0.13
-7.11; 0.13
-7.10; 0.13
-7.09; 0.13
-7.08; 0.13
-7.07; 0.13
-7.06; 0.13
-7.05; 0.13
-7.04; 0.13
-7.03; 0.13
-7.02; 0.13
-7.01; 0.13
-7.00; 0.13
-6.99; 0.13
-6.98; 0.13
-6.97; 0.13
-6.96; 0.13
-6.95; 0.13
-6.94; 0.13
-6.93; 0.13
-6.92; 0.13
-6.91; 0.13
-6.90; 0.13
-6.89; 0.13
-6.88; 0.13
-6.87; 0.13
-6.86; 0.13
-6.85; 0.13
-6.84; 0.13
-6.83; 0.13
-6.82; 0.13
-6.81; 0.13
-6.80; 0.13
-6.79; 0.13
-6.78; 0.13
-6.77; 0.13
-6.76; 0.13
-6.75; 0.13
-6.74; 0.13
-6.73; 0.13
-6.72; 0.13
-6.71; 0.13
-6.70; 0.13
-6.69; 0.13
-6.68; 0.13
-6.67; 0.13
-6.66; 0.13
-6.65; 0.13
-6.64; 0.13
-6.63; 0.13
-6.62; 0.13
-6.61; 0.13
-6.60; 0.13
-6.59; 0.14
-6.58; 0.14
-6.57; 0.14
-6.56; 0.14
-6.55; 0.14
-6.54; 0.14
-6.53; 0.14
-6.52; 0.14
-6.51; 0.14
-6.50; 0.14
-6.49; 0.14
-6.48; 0.14
-6.47; 0.14
-6.46; 0.14
-6.45; 0.14
-6.44; 0.14
-6.43; 0.14
-6.42; 0.14
-6.41; 0.14
-6.40; 0.14
-6.39; 0.14
-6.38; 0.14
-6.37; 0.14
-6.36; 0.14
-6.35; 0.14
-6.34; 0.14
-6.33; 0.14
-6.32; 0.14
-6.31; 0.14
-6.30; 0.14
-6.29; 0.14
-6.28; 0.14
-6.27; 0.14
-6.26; 0.14
-6.25; 0.14
-6.24; 0.14
-6.23; 0.14
-6.22; 0.14
-6.21; 0.14
-6.20; 0.14
-6.19; 0.14
-6.18; 0.14
-6.17; 0.14
-6.16; 0.14
-6.15; 0.14
-6.14; 0.15
-6.13; 0.15
-6.12; 0.15
-6.11; 0.15
-6.10; 0.15
-6.09; 0.15
-6.08; 0.15
-6.07; 0.15
-6.06; 0.15
-6.05; 0.15
-6.04; 0.15
-6.03; 0.15
-6.02; 0.15
-6.01; 0.15
-6.00; 0.15
-5.99; 0.15
-5.98; 0.15
-5.97; 0.15
-5.96; 0.15
-5.95; 0.15
-5.94; 0.15
-5.93; 0.15
-5.92; 0.15
-5.91; 0.15
-5.90; 0.15
-5.89; 0.15
-5.88; 0.15
-5.87; 0.15
-5.86; 0.15
-5.85; 0.15
-5.84; 0.15
-5.83; 0.15
-5.82; 0.15
-5.81; 0.15
-5.80; 0.15
-5.79; 0.15
-5.78; 0.15
-5.77; 0.15
-5.76; 0.15
-5.75; 0.15
-5.74; 0.15
-5.73; 0.15
-5.72; 0.15
-5.71; 0.15
-5.70; 0.15
-5.69; 0.16
-5.68; 0.16
-5.67; 0.16
-5.66; 0.16
-5.65; 0.16
-5.64; 0.16
-5.63; 0.16
-5.62; 0.16
-5.61; 0.16
-5.60; 0.16
-5.59; 0.16
-5.58; 0.16
-5.57; 0.16
-5.56; 0.16
-5.55; 0.16
-5.54; 0.16
-5.53; 0.16
-5.52; 0.16
-5.51; 0.16
-5.50; 0.16
-5.49; 0.16
-5.48; 0.16
-5.47; 0.16
-5.46; 0.16
-5.45; 0.16
-5.44; 0.16
-5.43; 0.16
-5.42; 0.16
-5.41; 0.16
-5.40; 0.16
-5.39; 0.16
-5.38; 0.16
-5.37; 0.16
-5.36; 0.16
-5.35; 0.16
-5.34; 0.16
-5.33; 0.16
-5.32; 0.17
-5.31; 0.17
-5.30; 0.17
-5.29; 0.17
-5.28; 0.17
-5.27; 0.17
-5.26; 0.17
-5.25; 0.17
-5.24; 0.17
-5.23; 0.17
-5.22; 0.17
-5.21; 0.17
-5.20; 0.17
-5.19; 0.17
-5.18; 0.17
-5.17; 0.17
-5.16; 0.17
-5.15; 0.17
-5.14; 0.17
-5.13; 0.17
-5.12; 0.17
-5.11; 0.17
-5.10; 0.17
-5.09; 0.17
-5.08; 0.17
-5.07; 0.17
-5.06; 0.17
-5.05; 0.17
-5.04; 0.17
-5.03; 0.17
-5.02; 0.17
-5.01; 0.17
-5.00; 0.17
-4.99; 0.17
-4.98; 0.17
-4.97; 0.17
-4.96; 0.17
-4.95; 0.18
-4.94; 0.18
-4.93; 0.18
-4.92; 0.18
-4.91; 0.18
-4.90; 0.18
-4.89; 0.18
-4.88; 0.18
-4.87; 0.18
-4.86; 0.18
-4.85; 0.18
-4.84; 0.18
-4.83; 0.18
-4.82; 0.18
-4.81; 0.18
-4.80; 0.18
-4.79; 0.18
-4.78; 0.18
-4.77; 0.18
-4.76; 0.18
-4.75; 0.18
-4.74; 0.18
-4.73; 0.18
-4.72; 0.18
-4.71; 0.18
-4.70; 0.18
-4.69; 0.18
-4.68; 0.18
-4.67; 0.18
-4.66; 0.18
-4.65; 0.18
-4.64; 0.18
-4.63; 0.18
-4.62; 0.18
-4.61; 0.18
-4.60; 0.18
-4.59; 0.18
-4.58; 0.18
-4.57; 0.18
-4.56; 0.19
-4.55; 0.19
-4.54; 0.19
-4.53; 0.19
-4.52; 0.19
-4.51; 0.19
-4.50; 0.19
-4.49; 0.19
-4.48; 0.19
-4.47; 0.19
-4.46; 0.19
-4.45; 0.19
-4.44; 0.19
-4.43; 0.19
-4.42; 0.19
-4.41; 0.19
-4.40; 0.19
-4.39; 0.19
-4.38; 0.19
-4.37; 0.19
-4.36; 0.19
-4.35; 0.19
-4.34; 0.19
-4.33; 0.19
-4.32; 0.19
-4.31; 0.19
-4.30; 0.19
-4.29; 0.19
-4.28; 0.19
-4.27; 0.19
-4.26; 0.19
-4.25; 0.19
-4.24; 0.19
-4.23; 0.19
-4.22; 0.19
-4.21; 0.19
-4.20; 0.19
-4.19; 0.20
-4.18; 0.20
-4.17; 0.20
-4.16; 0.20
-4.15; 0.20
-4.14; 0.20
-4.13; 0.20
-4.12; 0.20
-4.11; 0.20
-4.10; 0.20
-4.09; 0.20
-4.08; 0.20
-4.07; 0.20
-4.06; 0.20
-4.05; 0.20
-4.04; 0.20
-4.03; 0.20
-4.02; 0.20
-4.01; 0.20
-4.00; 0.20
-3.99; 0.20
-3.98; 0.20
-3.97; 0.20
-3.96; 0.20
-3.95; 0.20
-3.94; 0.20
-3.93; 0.20
-3.92; 0.20
-3.91; 0.20
-3.90; 0.20
-3.89; 0.20
-3.88; 0.20
-3.87; 0.20
-3.86; 0.20
-3.85; 0.20
-3.84; 0.20
-3.83; 0.20
-3.82; 0.21
-3.81; 0.21
-3.80; 0.21
-3.79; 0.21
-3.78; 0.21
-3.77; 0.21
-3.76; 0.21
-3.75; 0.21
-3.74; 0.21
-3.73; 0.21
-3.72; 0.21
-3.71; 0.21
-3.70; 0.21
-3.69; 0.21
-3.68; 0.21
-3.67; 0.21
-3.66; 0.21
-3.65; 0.21
-3.64; 0.21
-3.63; 0.21
-3.62; 0.21
-3.61; 0.21
-3.60; 0.21
-3.59; 0.21
-3.58; 0.21
-3.57; 0.21
-3.56; 0.21
-3.55; 0.21
-3.54; 0.21
-3.53; 0.21
-3.52; 0.21
-3.51; 0.21
-3.50; 0.22
-3.49; 0.22
-3.48; 0.22
-3.47; 0.22
-3.46; 0.22
-3.45; 0.22
-3.44; 0.22
-3.43; 0.22
-3.42; 0.22
-3.41; 0.22
-3.40; 0.22
-3.39; 0.22
-3.38; 0.22
-3.37; 0.22
-3.36; 0.22
-3.35; 0.22
-3.34; 0.22
-3.33; 0.22
-3.32; 0.22
-3.31; 0.22
-3.30; 0.22
-3.29; 0.22
-3.28; 0.22
-3.27; 0.22
-3.26; 0.22
-3.25; 0.22
-3.24; 0.22
-3.23; 0.22
-3.22; 0.22
-3.21; 0.23
-3.20; 0.23
-3.19; 0.23
-3.18; 0.23
-3.17; 0.23
-3.16; 0.23
-3.15; 0.23
-3.14; 0.23
-3.13; 0.23
-3.12; 0.23
-3.11; 0.23
-3.10; 0.23
-3.09; 0.23
-3.08; 0.23
-3.07; 0.23
-3.06; 0.23
-3.05; 0.23
-3.04; 0.23
-3.03; 0.23
-3.02; 0.23
-3.01; 0.23
-3.00; 0.23
-2.99; 0.23
-2.98; 0.23
-2.97; 0.23
-2.96; 0.23
-2.95; 0.23
-2.94; 0.23
-2.93; 0.23
-2.92; 0.23
-2.91; 0.23
-2.90; 0.23
-2.89; 0.23
-2.88; 0.24
-2.87; 0.24
-2.86; 0.24
-2.85; 0.24
-2.84; 0.24
-2.83; 0.24
-2.82; 0.24
-2.81; 0.24
-2.80; 0.24
-2.79; 0.24
-2.78; 0.24
-2.77; 0.24
-2.76; 0.24
-2.75; 0.24
-2.74; 0.24
-2.73; 0.24
-2.72; 0.24
-2.71; 0.24
-2.70; 0.24
-2.69; 0.24
-2.68; 0.24
-2.67; 0.24
-2.66; 0.24
-2.65; 0.24
-2.64; 0.24
-2.63; 0.24
-2.62; 0.24
-2.61; 0.24
-2.60; 0.24
-2.59; 0.24
-2.58; 0.24
-2.57; 0.24
-2.56; 0.24
-2.55; 0.24
-2.54; 0.25
-2.53; 0.25
-2.52; 0.25
-2.51; 0.25
-2.50; 0.25
-2.49; 0.25
-2.48; 0.25
-2.47; 0.25
-2.46; 0.25
-2.45; 0.25
-2.44; 0.25
-2.43; 0.25
-2.42; 0.25
-2.41; 0.25
-2.40; 0.25
-2.39; 0.25
-2.38; 0.25
-2.37; 0.25
-2.36; 0.25
-2.35; 0.25
-2.34; 0.25
-2.33; 0.25
-2.32; 0.25
-2.31; 0.25
-2.30; 0.25
-2.29; 0.25
-2.28; 0.25
-2.27; 0.25
-2.26; 0.25
-2.25; 0.25
-2.24; 0.26
-2.23; 0.26
-2.22; 0.26
-2.21; 0.26
-2.20; 0.26
-2.19; 0.26
-2.18; 0.26
-2.17; 0.26
-2.16; 0.26
-2.15; 0.26
-2.14; 0.26
-2.13; 0.26
-2.12; 0.26
-2.11; 0.26
-2.10; 0.26
-2.09; 0.26
-2.08; 0.26
-2.07; 0.26
-2.06; 0.26
-2.05; 0.26
-2.04; 0.26
-2.03; 0.26
-2.02; 0.26
-2.01; 0.26
-2.00; 0.26
-1.99; 0.26
-1.98; 0.26
-1.97; 0.27
-1.96; 0.27
-1.95; 0.27
-1.94; 0.27
-1.93; 0.27
-1.92; 0.27
-1.91; 0.27
-1.90; 0.27
-1.89; 0.27
-1.88; 0.27
-1.87; 0.27
-1.86; 0.27
-1.85; 0.27
-1.84; 0.27
-1.83; 0.27
-1.82; 0.27
-1.81; 0.27
-1.80; 0.27
-1.79; 0.27
-1.78; 0.27
-1.77; 0.27
-1.76; 0.27
-1.75; 0.28
-1.74; 0.28
-1.73; 0.28
-1.72; 0.28
-1.71; 0.28
-1.70; 0.28
-1.69; 0.28
-1.68; 0.28
-1.67; 0.28
-1.66; 0.28
-1.65; 0.28
-1.64; 0.28
-1.63; 0.28
-1.62; 0.28
-1.61; 0.28
-1.60; 0.28
-1.59; 0.28
-1.58; 0.28
-1.57; 0.28
-1.56; 0.28
-1.55; 0.28
-1.54; 0.28
-1.53; 0.29
-1.52; 0.29
-1.51; 0.29
-1.50; 0.29
-1.49; 0.29
-1.48; 0.29
-1.47; 0.29
-1.46; 0.29
-1.45; 0.29
-1.44; 0.29
-1.43; 0.29
-1.42; 0.29
-1.41; 0.29
-1.40; 0.29
-1.39; 0.29
-1.38; 0.29
-1.37; 0.29
-1.36; 0.29
-1.35; 0.29
-1.34; 0.29
-1.33; 0.29
-1.32; 0.29
-1.31; 0.29
-1.30; 0.30
-1.29; 0.30
-1.28; 0.30
-1.27; 0.30
-1.26; 0.30
-1.25; 0.30
-1.24; 0.30
-1.23; 0.30
-1.22; 0.30
-1.21; 0.30
-1.20; 0.30
-1.19; 0.30
-1.18; 0.30
-1.17; 0.30
-1.16; 0.30
-1.15; 0.30
-1.14; 0.30
-1.13; 0.30
-1.12; 0.30
-1.11; 0.30
-1.10; 0.30
-1.09; 0.30
-1.08; 0.31
-1.07; 0.31
-1.06; 0.31
-1.05; 0.31
-1.04; 0.31
-1.03; 0.31
-1.02; 0.31
-1.01; 0.31
-1.00; 0.31
-0.99; 0.31
-0.98; 0.31
-0.97; 0.31
-0.96; 0.31
-0.95; 0.31
-0.94; 0.31
-0.93; 0.31
-0.92; 0.31
-0.91; 0.31
-0.90; 0.31
-0.89; 0.31
-0.88; 0.31
-0.87; 0.31
-0.86; 0.31
-0.85; 0.31
-0.84; 0.31
-0.83; 0.31
-0.82; 0.32
-0.81; 0.32
-0.80; 0.32
-0.79; 0.32
-0.78; 0.32
-0.77; 0.32
-0.76; 0.32
-0.75; 0.32
-0.74; 0.32
-0.73; 0.32
-0.72; 0.32
-0.71; 0.32
-0.70; 0.32
-0.69; 0.32
-0.68; 0.32
-0.67; 0.32
-0.66; 0.32
-0.65; 0.32
-0.64; 0.32
-0.63; 0.32
-0.62; 0.32
-0.61; 0.32
-0.60; 0.32
-0.59; 0.33
-0.58; 0.33
-0.57; 0.33
-0.56; 0.33
-0.55; 0.33
-0.54; 0.33
-0.53; 0.33
-0.52; 0.33
-0.51; 0.33
-0.50; 0.33
-0.49; 0.33
-0.48; 0.33
-0.47; 0.33
-0.46; 0.33
-0.45; 0.33
-0.44; 0.33
-0.43; 0.33
-0.42; 0.33
-0.41; 0.33
-0.40; 0.33
-0.39; 0.34
-0.38; 0.34
-0.37; 0.34
-0.36; 0.34
-0.35; 0.34
-0.34; 0.34
-0.33; 0.34
-0.32; 0.34
-0.31; 0.34
-0.30; 0.34
-0.29; 0.34
-0.28; 0.34
-0.27; 0.34
-0.26; 0.34
-0.25; 0.34
-0.24; 0.34
-0.23; 0.34
-0.22; 0.34
-0.21; 0.34
-0.20; 0.34
-0.19; 0.34
-0.18; 0.34
-0.17; 0.34
-0.16; 0.34
-0.15; 0.34
-0.14; 0.35
-0.13; 0.35
-0.12; 0.35
-0.11; 0.35
-0.10; 0.35
-0.09; 0.35
-0.08; 0.35
-0.07; 0.35
-0.06; 0.35
-0.05; 0.35
-0.04; 0.35
-0.03; 0.35
-0.02; 0.35
-0.01; 0.35
-0.00; 0.35
0.01; 0.35
0.02; 0.35
0.03; 0.35
0.04; 0.35
0.05; 0.35
0.06; 0.35
0.07; 0.35
0.08; 0.35
0.09; 0.36
0.10; 0.36
0.11; 0.36
0.12; 0.36
0.13; 0.36
0.14; 0.36
0.15; 0.36
0.16; 0.36
0.17; 0.36
0.18; 0.36
0.19; 0.36
0.20; 0.36
0.21; 0.36
0.22; 0.36
0.23; 0.36
0.24; 0.36
0.25; 0.36
0.26; 0.36
0.27; 0.36
0.28; 0.36
0.29; 0.36
0.30; 0.36
0.31; 0.36
0.32; 0.37
0.33; 0.37
0.34; 0.37
0.35; 0.37
0.36; 0.37
0.37; 0.37
0.38; 0.37
0.39; 0.37
0.40; 0.37
0.41; 0.37
0.42; 0.37
0.43; 0.37
0.44; 0.37
0.45; 0.37
0.46; 0.37
0.47; 0.37
0.48; 0.37
0.49; 0.37
0.50; 0.37
0.51; 0.37
0.52; 0.37
0.53; 0.37
0.54; 0.37
0.55; 0.37
0.56; 0.37
0.57; 0.38
0.58; 0.38
0.59; 0.38
0.60; 0.38
0.61; 0.38
0.62; 0.38
0.63; 0.38
0.64; 0.38
0.65; 0.38
0.66; 0.38
0.67; 0.38
0.68; 0.38
0.69; 0.38
0.70; 0.38
0.71; 0.38
0.72; 0.38
0.73; 0.38
0.74; 0.38
0.75; 0.38
0.76; 0.38
0.77; 0.38
0.78; 0.38
0.79; 0.39
0.80; 0.39
0.81; 0.39
0.82; 0.39
0.83; 0.39
0.84; 0.39
0.85; 0.39
0.86; 0.39
0.87; 0.39
0.88; 0.39
0.89; 0.39
0.90; 0.39
0.91; 0.39
0.92; 0.39
0.93; 0.39
0.94; 0.39
0.95; 0.39
0.96; 0.39
0.97; 0.40
0.98; 0.40
0.99; 0.40
1.00; 0.40
1.01; 0.40
1.02; 0.40
1.03; 0.40
1.04; 0.40
1.05; 0.40
1.06; 0.40
1.07; 0.40
1.08; 0.40
1.09; 0.40
1.10; 0.40
1.11; 0.40
1.12; 0.40
1.13; 0.40
1.14; 0.40
1.15; 0.40
1.16; 0.40
1.17; 0.41
1.18; 0.41
1.19; 0.41
1.20; 0.41
1.21; 0.41
1.22; 0.41
1.23; 0.41
1.24; 0.41
1.25; 0.41
1.26; 0.41
1.27; 0.41
1.28; 0.41
1.29; 0.41
1.30; 0.41
1.31; 0.41
1.32; 0.41
1.33; 0.41
1.34; 0.41
1.35; 0.42
1.36; 0.42
1.37; 0.42
1.38; 0.42
1.39; 0.42
1.40; 0.42
1.41; 0.42
1.42; 0.42
1.43; 0.42
1.44; 0.42
1.45; 0.42
1.46; 0.42
1.47; 0.42
1.48; 0.42
1.49; 0.42
1.50; 0.42
1.51; 0.42
1.52; 0.42
1.53; 0.42
1.54; 0.42
1.55; 0.42
1.56; 0.42
1.57; 0.42
1.58; 0.42
1.59; 0.43
1.60; 0.43
1.61; 0.43
1.62; 0.43
1.63; 0.43
1.64; 0.43
1.65; 0.43
1.66; 0.43
1.67; 0.43
1.68; 0.43
1.69; 0.43
1.70; 0.43
1.71; 0.43
1.72; 0.43
1.73; 0.43
1.74; 0.43
1.75; 0.43
1.76; 0.43
1.77; 0.43
1.78; 0.43
1.79; 0.43
1.80; 0.43
1.81; 0.43
1.82; 0.43
1.83; 0.43
1.84; 0.43
1.85; 0.44
1.86; 0.44
1.87; 0.44
1.88; 0.44
1.89; 0.44
1.90; 0.44
1.91; 0.44
1.92; 0.44
1.93; 0.44
1.94; 0.44
1.95; 0.44
1.96; 0.44
1.97; 0.44
1.98; 0.44
1.99; 0.44
2.00; 0.44
2.01; 0.44
2.02; 0.44
2.03; 0.44
2.04; 0.44
2.05; 0.44
2.06; 0.44
2.07; 0.44
2.08; 0.44
2.09; 0.44
2.10; 0.44
2.11; 0.45
2.12; 0.45
2.13; 0.45
2.14; 0.45
2.15; 0.45
2.16; 0.45
2.17; 0.45
2.18; 0.45
2.19; 0.45
2.20; 0.45
2.21; 0.45
2.22; 0.45
2.23; 0.45
2.24; 0.45
2.25; 0.45
2.26; 0.45
2.27; 0.45
2.28; 0.45
2.29; 0.45
2.30; 0.45
2.31; 0.45
2.32; 0.45
2.33; 0.46
2.34; 0.46
2.35; 0.46
2.36; 0.46
2.37; 0.46
2.38; 0.46
2.39; 0.46
2.40; 0.46
2.41; 0.46
2.42; 0.46
2.43; 0.46
2.44; 0.46
2.45; 0.46
2.46; 0.46
2.47; 0.46
2.48; 0.46
2.49; 0.46
2.50; 0.46
2.51; 0.46
2.52; 0.46
2.53; 0.46
2.54; 0.46
2.55; 0.47
2.56; 0.47
2.57; 0.47
2.58; 0.47
2.59; 0.47
2.60; 0.47
2.61; 0.47
2.62; 0.47
2.63; 0.47
2.64; 0.47
2.65; 0.47
2.66; 0.47
2.67; 0.47
2.68; 0.47
2.69; 0.47
2.70; 0.47
2.71; 0.47
2.72; 0.47
2.73; 0.47
2.74; 0.47
2.75; 0.47
2.76; 0.47
2.77; 0.47
2.78; 0.47
2.79; 0.47
2.80; 0.47
2.81; 0.47
2.82; 0.47
2.83; 0.48
2.84; 0.48
2.85; 0.48
2.86; 0.48
2.87; 0.48
2.88; 0.48
2.89; 0.48
2.90; 0.48
2.91; 0.48
2.92; 0.48
2.93; 0.48
2.94; 0.48
2.95; 0.48
2.96; 0.48
2.97; 0.48
2.98; 0.48
2.99; 0.48
3.00; 0.48
3.01; 0.48
3.02; 0.48
3.03; 0.48
3.04; 0.48
3.05; 0.48
3.06; 0.48
3.07; 0.48
3.08; 0.48
3.09; 0.48
3.10; 0.48
3.11; 0.48
3.12; 0.49
3.13; 0.49
3.14; 0.49
3.15; 0.49
3.16; 0.49
3.17; 0.49
3.18; 0.49
3.19; 0.49
3.20; 0.49
3.21; 0.49
3.22; 0.49
3.23; 0.49
3.24; 0.49
3.25; 0.49
3.26; 0.49
3.27; 0.49
3.28; 0.49
3.29; 0.49
3.30; 0.49
3.31; 0.49
3.32; 0.49
3.33; 0.49
3.34; 0.49
3.35; 0.50
3.36; 0.50
3.37; 0.50
3.38; 0.50
3.39; 0.50
3.40; 0.50
3.41; 0.50
3.42; 0.50
3.43; 0.50
3.44; 0.50
3.45; 0.50
3.46; 0.50
3.47; 0.50
3.48; 0.50
3.49; 0.50
3.50; 0.50
3.51; 0.50
3.52; 0.50
3.53; 0.50
3.54; 0.50
3.55; 0.50
3.56; 0.50
3.57; 0.50
3.58; 0.50
3.59; 0.50
3.60; 0.50
3.61; 0.50
3.62; 0.50
3.63; 0.50
3.64; 0.50
3.65; 0.50
3.66; 0.50
3.67; 0.51
3.68; 0.51
3.69; 0.51
3.70; 0.51
3.71; 0.51
3.72; 0.51
3.73; 0.51
3.74; 0.51
3.75; 0.51
3.76; 0.51
3.77; 0.51
3.78; 0.51
3.79; 0.51
3.80; 0.51
3.81; 0.51
3.82; 0.51
3.83; 0.51
3.84; 0.51
3.85; 0.51
3.86; 0.51
3.87; 0.51
3.88; 0.51
3.89; 0.51
3.90; 0.51
3.91; 0.51
3.92; 0.51
3.93; 0.51
3.94; 0.51
3.95; 0.51
3.96; 0.51
3.97; 0.51
3.98; 0.51
3.99; 0.51
4.00; 0.51
4.01; 0.51
4.02; 0.52
4.03; 0.52
4.04; 0.52
4.05; 0.52
4.06; 0.52
4.07; 0.52
4.08; 0.52
4.09; 0.52
4.10; 0.52
4.11; 0.52
4.12; 0.52
4.13; 0.52
4.14; 0.52
4.15; 0.52
4.16; 0.52
4.17; 0.52
4.18; 0.52
4.19; 0.52
4.20; 0.52
4.21; 0.52
4.22; 0.52
4.23; 0.52
4.24; 0.52
4.25; 0.52
4.26; 0.52
4.27; 0.52
4.28; 0.52
4.29; 0.52
4.30; 0.52
4.31; 0.52
4.32; 0.52
4.33; 0.52
4.34; 0.52
4.35; 0.53
4.36; 0.53
4.37; 0.53
4.38; 0.53
4.39; 0.53
4.40; 0.53
4.41; 0.53
4.42; 0.53
4.43; 0.53
4.44; 0.53
4.45; 0.53
4.46; 0.53
4.47; 0.53
4.48; 0.53
4.49; 0.53
4.50; 0.53
4.51; 0.53
4.52; 0.53
4.53; 0.53
4.54; 0.53
4.55; 0.53
4.56; 0.53
4.57; 0.53
4.58; 0.53
4.59; 0.53
4.60; 0.53
4.61; 0.53
4.62; 0.53
4.63; 0.53
4.64; 0.53
4.65; 0.53
4.66; 0.53
4.67; 0.53
4.68; 0.53
4.69; 0.53
4.70; 0.53
4.71; 0.53
4.72; 0.53
4.73; 0.53
4.74; 0.53
4.75; 0.54
4.76; 0.54
4.77; 0.54
4.78; 0.54
4.79; 0.54
4.80; 0.54
4.81; 0.54
4.82; 0.54
4.83; 0.54
4.84; 0.54
4.85; 0.54
4.86; 0.54
4.87; 0.54
4.88; 0.54
4.89; 0.54
4.90; 0.54
4.91; 0.54
4.92; 0.54
4.93; 0.54
4.94; 0.54
4.95; 0.54
4.96; 0.54
4.97; 0.54
4.98; 0.54
4.99; 0.54
5.00; 0.54
5.01; 0.54
5.02; 0.54
5.03; 0.54
5.04; 0.54
5.05; 0.54
5.06; 0.54
5.07; 0.54
5.08; 0.54
5.09; 0.54
5.10; 0.54
5.11; 0.54
5.12; 0.54
5.13; 0.54
5.14; 0.54
5.15; 0.54
5.16; 0.54
5.17; 0.54
5.18; 0.54
5.19; 0.54
5.20; 0.54
5.21; 0.55
5.22; 0.55
5.23; 0.55
5.24; 0.55
5.25; 0.55
5.26; 0.55
5.27; 0.55
5.28; 0.55
5.29; 0.55
5.30; 0.55
5.31; 0.55
5.32; 0.55
5.33; 0.55
5.34; 0.55
5.35; 0.55
5.36; 0.55
5.37; 0.55
5.38; 0.55
5.39; 0.55
5.40; 0.55
5.41; 0.55
5.42; 0.55
5.43; 0.55
5.44; 0.55
5.45; 0.55
5.46; 0.55
5.47; 0.55
5.48; 0.55
5.49; 0.55
5.50; 0.55
5.51; 0.55
5.52; 0.55
5.53; 0.55
5.54; 0.55
5.55; 0.55
5.56; 0.55
5.57; 0.55
5.58; 0.55
5.59; 0.55
5.60; 0.55
5.61; 0.55
5.62; 0.55
5.63; 0.55
5.64; 0.55
5.65; 0.55
5.66; 0.56
5.67; 0.56
5.68; 0.56
5.69; 0.56
5.70; 0.56
5.71; 0.56
5.72; 0.56
5.73; 0.56
5.74; 0.56
5.75; 0.56
5.76; 0.56
5.77; 0.56
5.78; 0.56
5.79; 0.56
5.80; 0.56
5.81; 0.56
5.82; 0.56
5.83; 0.56
5.84; 0.56
5.85; 0.56
5.86; 0.56
5.87; 0.56
5.88; 0.56
5.89; 0.56
5.90; 0.56
5.91; 0.56
5.92; 0.56
5.93; 0.56
5.94; 0.56
5.95; 0.56
5.96; 0.56
5.97; 0.56
5.98; 0.56
5.99; 0.56
6.00; 0.56
6.01; 0.56
6.02; 0.56
6.03; 0.56
6.04; 0.56
6.05; 0.56
6.06; 0.56
6.07; 0.56
6.08; 0.56
6.09; 0.56
6.10; 0.56
6.11; 0.56
6.12; 0.56
6.13; 0.56
6.14; 0.56
6.15; 0.56
6.16; 0.56
6.17; 0.56
6.18; 0.56
6.19; 0.56
6.20; 0.56
6.21; 0.56
6.22; 0.56
6.23; 0.56
6.24; 0.57
6.25; 0.57
6.26; 0.57
6.27; 0.57
6.28; 0.57
6.29; 0.57
6.30; 0.57
6.31; 0.57
6.32; 0.57
6.33; 0.57
6.34; 0.57
6.35; 0.57
6.36; 0.57
6.37; 0.57
6.38; 0.57
6.39; 0.57
6.40; 0.57
6.41; 0.57
6.42; 0.57
6.43; 0.57
6.44; 0.57
6.45; 0.57
6.46; 0.57
6.47; 0.57
6.48; 0.57
6.49; 0.57
6.50; 0.57
6.51; 0.57
6.52; 0.57
6.53; 0.57
6.54; 0.57
6.55; 0.57
6.56; 0.57
6.57; 0.57
6.58; 0.57
6.59; 0.57
6.60; 0.57
6.61; 0.57
6.62; 0.57
6.63; 0.57
6.64; 0.57
6.65; 0.57
6.66; 0.57
6.67; 0.57
6.68; 0.57
6.69; 0.57
6.70; 0.57
6.71; 0.57
6.72; 0.57
6.73; 0.57
6.74; 0.57
6.75; 0.57
6.76; 0.57
6.77; 0.57
6.78; 0.57
6.79; 0.57
6.80; 0.57
6.81; 0.57
6.82; 0.57
6.83; 0.57
6.84; 0.57
6.85; 0.57
6.86; 0.58
6.87; 0.58
6.88; 0.58
6.89; 0.58
6.90; 0.58
6.91; 0.58
6.92; 0.58
6.93; 0.58
6.94; 0.58
6.95; 0.58
6.96; 0.58
6.97; 0.58
6.98; 0.58
6.99; 0.58
7.00; 0.58
7.01; 0.58
7.02; 0.58
7.03; 0.58
7.04; 0.58
7.05; 0.58
7.06; 0.58
7.07; 0.58
7.08; 0.58
7.09; 0.58
