values; percentile
2.33; 0.00
2.34; 0.00
2.35; 0.00
2.35; 0.00
2.35; 0.00
2.36; 0.00
2.37; 0.00
2.37; 0.00
2.38; 0.00
2.38; 0.00
2.38; 0.00
2.39; 0.00
2.40; 0.00
2.41; 0.00
2.41; 0.00
2.42; 0.00
2.45; 0.00
2.45; 0.00
2.46; 0.00
2.47; 0.00
2.52; 0.00
2.52; 0.00
2.52; 0.00
2.54; 0.00
2.56; 0.00
2.60; 0.00
2.63; 0.00
2.87; 0.00
2.89; 0.00
2.90; 0.00
2.91; 0.00
2.92; 0.00
2.94; 0.00
2.97; 0.00
2.97; 0.00
2.98; 0.00
2.99; 0.00
2.99; 0.00
3.00; 0.00
3.01; 0.00
3.01; 0.00
3.02; 0.00
3.02; 0.00
3.02; 0.00
3.02; 0.00
3.02; 0.00
3.03; 0.00
3.03; 0.00
3.03; 0.00
3.03; 0.00
3.03; 0.00
3.03; 0.00
3.04; 0.00
3.04; 0.00
3.04; 0.00
3.04; 0.00
3.04; 0.00
3.04; 0.00
3.04; 0.00
3.04; 0.00
3.04; 0.00
3.05; 0.00
3.05; 0.00
3.05; 0.00
3.05; 0.00
3.05; 0.00
3.05; 0.00
3.05; 0.00
3.05; 0.00
3.05; 0.00
3.06; 0.00
3.06; 0.00
3.06; 0.00
3.06; 0.00
3.06; 0.00
3.06; 0.00
3.06; 0.00
3.06; 0.00
3.07; 0.00
3.07; 0.00
3.07; 0.00
3.07; 0.00
3.07; 0.00
3.07; 0.00
3.08; 0.00
3.08; 0.00
3.08; 0.00
3.08; 0.00
3.08; 0.00
3.08; 0.00
3.08; 0.00
3.08; 0.00
3.09; 0.00
3.09; 0.00
3.09; 0.00
3.09; 0.00
3.10; 0.00
3.10; 0.00
3.10; 0.00
3.10; 0.00
3.11; 0.00
3.11; 0.00
3.11; 0.00
3.11; 0.00
3.11; 0.00
3.11; 0.00
3.11; 0.00
3.12; 0.00
3.12; 0.00
3.12; 0.00
3.13; 0.00
3.13; 0.00
3.13; 0.00
3.13; 0.00
3.13; 0.00
3.14; 0.00
3.14; 0.00
3.14; 0.00
3.15; 0.00
3.16; 0.00
3.16; 0.00
3.17; 0.00
3.17; 0.00
3.17; 0.00
3.17; 0.00
3.18; 0.00
3.19; 0.00
3.19; 0.00
3.19; 0.00
3.20; 0.00
3.21; 0.00
3.22; 0.00
3.23; 0.00
3.23; 0.00
3.23; 0.00
3.24; 0.00
3.24; 0.00
3.24; 0.00
3.25; 0.00
3.25; 0.00
3.25; 0.00
3.25; 0.00
3.25; 0.00
3.26; 0.00
3.26; 0.00
3.26; 0.00
3.26; 0.00
3.26; 0.00
3.27; 0.00
3.27; 0.00
3.27; 0.00
3.27; 0.00
3.27; 0.00
3.28; 0.00
3.29; 0.00
3.29; 0.00
3.29; 0.00
3.30; 0.00
3.30; 0.00
3.32; 0.00
3.32; 0.00
3.32; 0.00
3.33; 0.00
3.33; 0.00
3.34; 0.00
3.37; 0.00
3.37; 0.00
3.39; 0.00
3.39; 0.00
3.40; 0.00
3.40; 0.00
3.42; 0.00
3.43; 0.00
3.43; 0.00
3.44; 0.00
3.44; 0.00
3.46; 0.00
3.46; 0.00
3.47; 0.00
3.48; 0.00
3.49; 0.00
3.50; 0.00
3.50; 0.00
3.56; 0.00
3.56; 0.00
3.56; 0.00
3.57; 0.00
3.57; 0.00
3.57; 0.00
3.58; 0.00
3.58; 0.00
3.58; 0.00
3.58; 0.00
3.58; 0.00
3.59; 0.00
3.59; 0.00
3.59; 0.00
3.59; 0.00
3.59; 0.00
3.59; 0.00
3.59; 0.00
3.60; 0.00
3.60; 0.00
3.60; 0.00
3.60; 0.00
3.60; 0.00
3.60; 0.00
3.60; 0.00
3.60; 0.00
3.60; 0.00
3.60; 0.00
3.61; 0.00
3.61; 0.00
3.61; 0.00
3.61; 0.00
3.61; 0.00
3.61; 0.00
3.61; 0.00
3.61; 0.00
3.62; 0.00
3.62; 0.00
3.62; 0.00
3.62; 0.00
3.62; 0.00
3.62; 0.00
3.62; 0.00
3.62; 0.00
3.62; 0.00
3.62; 0.00
3.63; 0.00
3.63; 0.00
3.63; 0.00
3.63; 0.00
3.63; 0.00
3.63; 0.00
3.63; 0.00
3.63; 0.00
3.63; 0.00
3.63; 0.00
3.64; 0.00
3.64; 0.00
3.64; 0.00
3.64; 0.00
3.64; 0.00
3.64; 0.00
3.64; 0.00
3.64; 0.00
3.64; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.65; 0.00
3.66; 0.00
3.66; 0.00
3.66; 0.00
3.66; 0.00
3.66; 0.00
3.66; 0.00
3.66; 0.00
3.66; 0.00
3.66; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.67; 0.00
3.68; 0.00
3.68; 0.00
3.68; 0.00
3.68; 0.00
3.68; 0.00
3.68; 0.00
3.68; 0.00
3.68; 0.00
3.68; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.69; 0.00
3.70; 0.00
3.70; 0.00
3.70; 0.00
3.70; 0.00
3.70; 0.00
3.70; 0.00
3.70; 0.00
3.70; 0.00
3.70; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.71; 0.00
3.72; 0.00
3.72; 0.00
3.72; 0.00
3.72; 0.00
3.72; 0.00
3.72; 0.00
3.72; 0.00
3.72; 0.00
3.72; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.73; 0.00
3.74; 0.00
3.74; 0.00
3.74; 0.00
3.74; 0.00
3.74; 0.00
3.74; 0.00
3.74; 0.00
3.74; 0.00
3.74; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.75; 0.00
3.76; 0.00
3.76; 0.00
3.76; 0.00
3.76; 0.00
3.76; 0.00
3.76; 0.00
3.76; 0.00
3.76; 0.00
3.76; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.77; 0.00
3.78; 0.00
3.78; 0.00
3.78; 0.00
3.78; 0.00
3.78; 0.00
3.78; 0.00
3.78; 0.00
3.78; 0.00
3.78; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.79; 0.00
3.80; 0.00
3.80; 0.00
3.80; 0.00
3.80; 0.00
3.80; 0.00
3.80; 0.00
3.80; 0.00
3.80; 0.00
3.80; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.81; 0.00
3.82; 0.00
3.82; 0.00
3.82; 0.00
3.82; 0.00
3.82; 0.00
3.82; 0.00
3.82; 0.00
3.82; 0.00
3.82; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.83; 0.00
3.84; 0.00
3.84; 0.00
3.84; 0.00
3.84; 0.00
3.84; 0.00
3.84; 0.00
3.84; 0.01
3.84; 0.01
3.84; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.85; 0.01
3.86; 0.01
3.86; 0.01
3.86; 0.01
3.86; 0.01
3.86; 0.01
3.86; 0.01
3.86; 0.01
3.86; 0.01
3.86; 0.01
3.87; 0.01
3.87; 0.01
3.87; 0.01
3.87; 0.01
3.87; 0.01
3.87; 0.01
3.87; 0.01
3.87; 0.01
3.87; 0.01
3.87; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.88; 0.01
3.89; 0.01
3.89; 0.01
3.89; 0.01
3.89; 0.01
3.89; 0.01
3.89; 0.01
3.89; 0.01
3.89; 0.01
3.89; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.90; 0.01
3.91; 0.01
3.91; 0.01
3.91; 0.01
3.91; 0.01
3.91; 0.01
3.91; 0.01
3.91; 0.01
3.91; 0.01
3.91; 0.01
3.92; 0.01
3.92; 0.01
3.92; 0.01
3.92; 0.01
3.92; 0.01
3.92; 0.01
3.92; 0.01
3.92; 0.01
3.92; 0.01
3.93; 0.01
3.93; 0.01
3.93; 0.01
3.93; 0.01
3.93; 0.01
3.93; 0.01
3.93; 0.01
3.93; 0.01
3.94; 0.01
3.94; 0.01
3.94; 0.01
3.94; 0.01
3.94; 0.01
3.94; 0.01
3.94; 0.01
3.94; 0.01
3.94; 0.01
3.95; 0.01
3.95; 0.01
3.95; 0.01
3.95; 0.01
3.95; 0.01
3.95; 0.01
3.95; 0.01
3.96; 0.01
3.96; 0.01
3.96; 0.01
3.96; 0.01
3.96; 0.01
3.96; 0.01
3.96; 0.01
3.96; 0.01
3.96; 0.01
3.97; 0.01
3.97; 0.01
3.97; 0.01
3.97; 0.01
3.97; 0.01
3.97; 0.01
3.98; 0.01
3.98; 0.01
3.98; 0.01
3.98; 0.01
3.98; 0.01
3.98; 0.01
3.98; 0.01
3.98; 0.01
3.98; 0.01
3.98; 0.01
3.99; 0.01
3.99; 0.01
3.99; 0.01
3.99; 0.01
3.99; 0.01
4.00; 0.01
4.00; 0.01
4.00; 0.01
4.00; 0.01
4.00; 0.01
4.00; 0.01
4.00; 0.01
4.00; 0.01
4.01; 0.01
4.01; 0.01
4.01; 0.01
4.01; 0.01
4.01; 0.01
4.01; 0.01
4.02; 0.01
4.02; 0.01
4.02; 0.01
4.02; 0.01
4.03; 0.01
4.03; 0.01
4.03; 0.01
4.03; 0.01
4.04; 0.01
4.04; 0.01
4.04; 0.01
4.04; 0.01
4.05; 0.01
4.05; 0.01
4.05; 0.01
4.05; 0.01
4.05; 0.01
4.05; 0.01
4.05; 0.01
4.06; 0.01
4.06; 0.01
4.07; 0.01
4.07; 0.01
4.08; 0.01
4.08; 0.01
4.08; 0.01
4.08; 0.01
4.09; 0.01
4.09; 0.01
4.09; 0.01
4.09; 0.01
4.09; 0.01
4.09; 0.01
4.10; 0.01
4.11; 0.01
4.11; 0.01
4.11; 0.01
4.12; 0.01
4.12; 0.01
4.12; 0.01
4.12; 0.01
4.12; 0.01
4.13; 0.01
4.13; 0.01
4.13; 0.01
4.14; 0.01
4.14; 0.01
4.14; 0.01
4.14; 0.01
4.14; 0.01
4.15; 0.01
4.15; 0.01
4.15; 0.01
4.15; 0.01
4.15; 0.01
4.16; 0.01
4.16; 0.01
4.16; 0.01
4.16; 0.01
4.16; 0.01
4.16; 0.01
4.16; 0.01
4.16; 0.01
4.16; 0.01
4.17; 0.01
4.17; 0.01
4.17; 0.01
4.17; 0.01
4.18; 0.01
4.18; 0.01
4.18; 0.01
4.18; 0.01
4.18; 0.01
4.19; 0.01
4.19; 0.01
4.20; 0.01
4.20; 0.01
4.20; 0.01
4.20; 0.01
4.21; 0.01
4.21; 0.01
4.21; 0.01
4.21; 0.01
4.21; 0.01
4.21; 0.01
4.21; 0.01
4.21; 0.01
4.22; 0.01
4.22; 0.01
4.22; 0.01
4.23; 0.01
4.23; 0.01
4.23; 0.01
4.23; 0.01
4.23; 0.01
4.24; 0.01
4.24; 0.01
4.24; 0.01
4.24; 0.01
4.24; 0.01
4.24; 0.01
4.24; 0.01
4.24; 0.01
4.25; 0.01
4.25; 0.01
4.25; 0.01
4.25; 0.01
4.25; 0.01
4.25; 0.01
4.26; 0.01
4.26; 0.01
4.26; 0.01
4.26; 0.01
4.26; 0.01
4.26; 0.01
4.27; 0.01
4.27; 0.01
4.27; 0.01
4.27; 0.01
4.27; 0.01
4.27; 0.01
4.27; 0.01
4.28; 0.01
4.28; 0.01
4.28; 0.01
4.28; 0.01
4.28; 0.01
4.28; 0.01
4.28; 0.01
4.29; 0.01
4.29; 0.01
4.29; 0.01
4.29; 0.01
4.29; 0.01
4.29; 0.01
4.29; 0.01
4.29; 0.01
4.30; 0.01
4.30; 0.01
4.30; 0.01
4.30; 0.01
4.30; 0.01
4.30; 0.01
4.30; 0.01
4.30; 0.01
4.31; 0.01
4.31; 0.01
4.31; 0.01
4.31; 0.01
4.31; 0.01
4.31; 0.01
4.31; 0.01
4.31; 0.01
4.31; 0.01
4.32; 0.01
4.32; 0.01
4.32; 0.01
4.32; 0.01
4.32; 0.01
4.32; 0.01
4.32; 0.01
4.32; 0.01
4.32; 0.01
4.32; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.33; 0.01
4.34; 0.01
4.34; 0.01
4.34; 0.01
4.34; 0.01
4.34; 0.01
4.34; 0.01
4.34; 0.01
4.34; 0.01
4.34; 0.01
4.35; 0.01
4.35; 0.01
4.35; 0.01
4.35; 0.01
4.35; 0.01
4.35; 0.01
4.35; 0.01
4.35; 0.01
4.35; 0.01
4.36; 0.01
4.36; 0.01
4.36; 0.01
4.36; 0.01
4.36; 0.01
4.36; 0.01
4.36; 0.01
4.36; 0.01
4.36; 0.01
4.36; 0.01
4.37; 0.01
4.37; 0.01
4.37; 0.01
4.37; 0.01
4.37; 0.01
4.37; 0.01
4.37; 0.01
4.37; 0.01
4.37; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.38; 0.01
4.39; 0.01
4.39; 0.01
4.39; 0.01
4.39; 0.01
4.39; 0.01
4.39; 0.01
4.39; 0.01
4.39; 0.01
4.39; 0.01
4.39; 0.01
4.40; 0.01
4.40; 0.01
4.40; 0.01
4.40; 0.01
4.40; 0.01
4.40; 0.01
4.40; 0.01
4.40; 0.01
4.40; 0.01
4.41; 0.01
4.41; 0.01
4.41; 0.01
4.41; 0.01
4.41; 0.01
4.41; 0.01
4.41; 0.01
4.41; 0.01
4.41; 0.01
4.41; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.42; 0.01
4.43; 0.01
4.43; 0.01
4.43; 0.01
4.43; 0.01
4.43; 0.01
4.43; 0.01
4.43; 0.01
4.43; 0.01
4.43; 0.01
4.43; 0.01
4.44; 0.01
4.44; 0.01
4.44; 0.01
4.44; 0.01
4.44; 0.01
4.44; 0.01
4.44; 0.01
4.44; 0.01
4.44; 0.01
4.45; 0.01
4.45; 0.01
4.45; 0.01
4.45; 0.01
4.45; 0.01
4.45; 0.01
4.45; 0.01
4.45; 0.01
4.45; 0.01
4.45; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.46; 0.01
4.47; 0.01
4.47; 0.01
4.47; 0.01
4.47; 0.01
4.47; 0.01
4.47; 0.01
4.47; 0.01
4.47; 0.01
4.47; 0.01
4.47; 0.01
4.48; 0.01
4.48; 0.01
4.48; 0.01
4.48; 0.01
4.48; 0.01
4.48; 0.01
4.48; 0.01
4.48; 0.01
4.48; 0.01
4.49; 0.01
4.49; 0.01
4.49; 0.01
4.49; 0.01
4.49; 0.01
4.49; 0.01
4.49; 0.01
4.49; 0.01
4.49; 0.01
4.49; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.50; 0.01
4.51; 0.01
4.51; 0.01
4.51; 0.01
4.51; 0.01
4.51; 0.01
4.51; 0.01
4.51; 0.01
4.51; 0.01
4.51; 0.01
4.51; 0.01
4.52; 0.01
4.52; 0.01
4.52; 0.01
4.52; 0.01
4.52; 0.01
4.52; 0.01
4.52; 0.01
4.52; 0.01
4.52; 0.01
4.53; 0.01
4.53; 0.01
4.53; 0.01
4.53; 0.01
4.53; 0.01
4.53; 0.01
4.53; 0.01
4.53; 0.01
4.53; 0.01
4.53; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.54; 0.01
4.55; 0.01
4.55; 0.01
4.55; 0.01
4.55; 0.01
4.55; 0.01
4.55; 0.01
4.55; 0.01
4.55; 0.01
4.55; 0.01
4.55; 0.01
4.56; 0.01
4.56; 0.01
4.56; 0.01
4.56; 0.01
4.56; 0.01
4.56; 0.01
4.56; 0.01
4.56; 0.01
4.56; 0.01
4.57; 0.01
4.57; 0.01
4.57; 0.01
4.57; 0.01
4.57; 0.01
4.57; 0.01
4.57; 0.01
4.57; 0.01
4.57; 0.01
4.57; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.58; 0.01
4.59; 0.01
4.59; 0.01
4.59; 0.01
4.59; 0.01
4.59; 0.01
4.59; 0.01
4.59; 0.01
4.59; 0.01
4.59; 0.01
4.59; 0.01
4.60; 0.01
4.60; 0.01
4.60; 0.01
4.60; 0.01
4.60; 0.01
4.60; 0.01
4.60; 0.01
4.60; 0.01
4.60; 0.01
4.61; 0.01
4.61; 0.01
4.61; 0.01
4.61; 0.01
4.61; 0.01
4.61; 0.01
4.61; 0.01
4.61; 0.01
4.61; 0.01
4.61; 0.01
4.62; 0.01
4.62; 0.01
4.62; 0.01
4.62; 0.01
4.62; 0.01
4.62; 0.02
4.62; 0.02
4.62; 0.02
4.62; 0.02
4.62; 0.02
4.62; 0.02
4.63; 0.02
4.63; 0.02
4.63; 0.02
4.63; 0.02
4.63; 0.02
4.63; 0.02
4.63; 0.02
4.63; 0.02
4.63; 0.02
4.63; 0.02
4.64; 0.02
4.64; 0.02
4.64; 0.02
4.64; 0.02
4.64; 0.02
4.64; 0.02
4.64; 0.02
4.64; 0.02
4.64; 0.02
4.64; 0.02
4.65; 0.02
4.65; 0.02
4.65; 0.02
4.65; 0.02
4.65; 0.02
4.65; 0.02
4.65; 0.02
4.65; 0.02
4.65; 0.02
4.66; 0.02
4.66; 0.02
4.66; 0.02
4.66; 0.02
4.66; 0.02
4.66; 0.02
4.66; 0.02
4.66; 0.02
4.66; 0.02
4.66; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.67; 0.02
4.68; 0.02
4.68; 0.02
4.68; 0.02
4.68; 0.02
4.68; 0.02
4.68; 0.02
4.68; 0.02
4.68; 0.02
4.68; 0.02
4.68; 0.02
4.69; 0.02
4.69; 0.02
4.69; 0.02
4.69; 0.02
4.69; 0.02
4.69; 0.02
4.69; 0.02
4.69; 0.02
4.69; 0.02
4.70; 0.02
4.70; 0.02
4.70; 0.02
4.70; 0.02
4.70; 0.02
4.70; 0.02
4.70; 0.02
4.70; 0.02
4.70; 0.02
4.70; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.71; 0.02
4.72; 0.02
4.72; 0.02
4.72; 0.02
4.72; 0.02
4.72; 0.02
4.72; 0.02
4.72; 0.02
4.72; 0.02
4.72; 0.02
4.72; 0.02
4.73; 0.02
4.73; 0.02
4.73; 0.02
4.73; 0.02
4.73; 0.02
4.73; 0.02
4.73; 0.02
4.73; 0.02
4.73; 0.02
4.74; 0.02
4.74; 0.02
4.74; 0.02
4.74; 0.02
4.74; 0.02
4.74; 0.02
4.74; 0.02
4.74; 0.02
4.74; 0.02
4.74; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.75; 0.02
4.76; 0.02
4.76; 0.02
4.76; 0.02
4.76; 0.02
4.76; 0.02
4.76; 0.02
4.76; 0.02
4.76; 0.02
4.76; 0.02
4.76; 0.02
4.77; 0.02
4.77; 0.02
4.77; 0.02
4.77; 0.02
4.77; 0.02
4.77; 0.02
4.77; 0.02
4.77; 0.02
4.77; 0.02
4.78; 0.02
4.78; 0.02
4.78; 0.02
4.78; 0.02
4.78; 0.02
4.78; 0.02
4.78; 0.02
4.78; 0.02
4.78; 0.02
4.78; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.79; 0.02
4.80; 0.02
4.80; 0.02
4.80; 0.02
4.80; 0.02
4.80; 0.02
4.80; 0.02
4.80; 0.02
4.80; 0.02
4.80; 0.02
4.80; 0.02
4.81; 0.02
4.81; 0.02
4.81; 0.02
4.81; 0.02
4.81; 0.02
4.81; 0.02
4.81; 0.02
4.81; 0.02
4.81; 0.02
4.82; 0.02
4.82; 0.02
4.82; 0.02
4.82; 0.02
4.82; 0.02
4.82; 0.02
4.82; 0.02
4.82; 0.02
4.82; 0.02
4.82; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.83; 0.02
4.84; 0.02
4.84; 0.02
4.84; 0.02
4.84; 0.02
4.84; 0.02
4.84; 0.02
4.84; 0.02
4.84; 0.02
4.84; 0.02
4.84; 0.02
4.85; 0.02
4.85; 0.02
4.85; 0.02
4.85; 0.02
4.85; 0.02
4.85; 0.02
4.85; 0.02
4.85; 0.02
4.85; 0.02
4.86; 0.02
4.86; 0.02
4.86; 0.02
4.86; 0.02
4.86; 0.02
4.86; 0.02
4.86; 0.02
4.86; 0.02
4.86; 0.02
4.86; 0.02
4.87; 0.02
4.87; 0.02
4.87; 0.02
4.87; 0.02
4.87; 0.02
4.87; 0.02
4.87; 0.02
4.87; 0.02
4.87; 0.02
4.87; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.88; 0.02
4.89; 0.02
4.89; 0.02
4.89; 0.02
4.89; 0.02
4.89; 0.02
4.89; 0.02
4.89; 0.02
4.89; 0.02
4.89; 0.02
4.89; 0.02
4.90; 0.02
4.90; 0.02
4.90; 0.02
4.90; 0.02
4.90; 0.02
4.90; 0.02
4.90; 0.02
4.90; 0.02
4.90; 0.02
4.91; 0.02
4.91; 0.02
4.91; 0.02
4.91; 0.02
4.91; 0.02
4.91; 0.02
4.91; 0.02
4.91; 0.02
4.91; 0.02
4.91; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.92; 0.02
4.93; 0.02
4.93; 0.02
4.93; 0.02
4.93; 0.02
4.93; 0.02
4.93; 0.02
4.93; 0.02
4.93; 0.02
4.93; 0.02
4.93; 0.02
4.94; 0.02
4.94; 0.02
4.94; 0.02
4.94; 0.02
4.94; 0.02
4.94; 0.02
4.94; 0.02
4.94; 0.02
4.94; 0.02
4.95; 0.02
4.95; 0.02
4.95; 0.02
4.95; 0.02
4.95; 0.02
4.95; 0.02
4.95; 0.02
4.95; 0.02
4.95; 0.02
4.96; 0.02
4.96; 0.02
