values; percentile
0.50; 0.04
0.50; 0.04
0.50; 0.04
0.50; 0.04
0.51; 0.04
0.51; 0.04
0.51; 0.04
0.51; 0.04
0.51; 0.04
0.51; 0.04
0.51; 0.04
0.51; 0.04
0.51; 0.04
0.51; 0.04
0.52; 0.04
0.52; 0.05
0.52; 0.05
0.52; 0.05
0.52; 0.05
0.52; 0.05
0.52; 0.05
0.52; 0.05
0.52; 0.05
0.52; 0.05
0.53; 0.05
0.53; 0.05
0.53; 0.05
0.53; 0.05
0.53; 0.05
0.53; 0.05
0.53; 0.05
0.53; 0.05
0.53; 0.05
0.53; 0.05
0.54; 0.05
0.54; 0.05
0.54; 0.05
0.54; 0.05
0.54; 0.05
0.54; 0.05
0.54; 0.05
0.54; 0.05
0.54; 0.05
0.54; 0.05
0.55; 0.05
0.55; 0.05
0.55; 0.05
0.55; 0.05
0.55; 0.05
0.55; 0.05
0.55; 0.05
0.55; 0.05
0.55; 0.05
0.55; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.56; 0.05
0.57; 0.05
0.57; 0.05
0.57; 0.05
0.57; 0.05
0.57; 0.05
0.57; 0.05
0.57; 0.05
0.57; 0.05
0.57; 0.05
0.57; 0.05
0.58; 0.05
0.58; 0.05
0.58; 0.05
0.58; 0.05
0.58; 0.05
0.58; 0.05
0.58; 0.05
0.58; 0.05
0.58; 0.05
0.58; 0.05
0.59; 0.05
0.59; 0.05
0.59; 0.05
0.59; 0.05
0.59; 0.05
0.59; 0.05
0.59; 0.05
0.59; 0.05
0.59; 0.05
0.60; 0.05
0.60; 0.05
0.60; 0.05
0.60; 0.05
0.60; 0.05
0.60; 0.05
0.60; 0.05
0.60; 0.05
0.60; 0.05
0.60; 0.05
0.61; 0.05
0.61; 0.05
0.61; 0.05
0.61; 0.05
0.61; 0.05
0.61; 0.05
0.61; 0.05
0.61; 0.05
0.61; 0.05
0.61; 0.05
0.62; 0.05
0.62; 0.05
0.62; 0.05
0.62; 0.05
0.62; 0.05
0.62; 0.05
0.62; 0.05
0.62; 0.05
0.62; 0.05
0.62; 0.05
0.63; 0.05
0.63; 0.05
0.63; 0.05
0.63; 0.05
0.63; 0.05
0.63; 0.05
0.64; 0.05
0.64; 0.05
0.64; 0.05
0.64; 0.05
0.64; 0.05
0.64; 0.05
0.64; 0.05
0.64; 0.05
0.65; 0.05
0.65; 0.05
0.65; 0.05
0.65; 0.05
0.65; 0.05
0.65; 0.05
0.66; 0.05
0.66; 0.05
0.66; 0.05
0.66; 0.05
0.66; 0.05
0.67; 0.05
0.67; 0.05
0.67; 0.05
0.67; 0.05
0.67; 0.05
0.67; 0.05
0.67; 0.05
0.68; 0.05
0.68; 0.05
0.68; 0.05
0.68; 0.05
0.68; 0.05
0.68; 0.05
0.68; 0.05
0.69; 0.05
0.69; 0.05
0.69; 0.05
0.69; 0.05
0.70; 0.05
0.70; 0.05
0.70; 0.05
0.71; 0.05
0.71; 0.05
0.72; 0.05
0.72; 0.05
0.72; 0.05
0.72; 0.05
0.72; 0.05
0.72; 0.05
0.73; 0.05
0.73; 0.05
0.73; 0.05
0.73; 0.05
0.73; 0.05
0.74; 0.05
0.75; 0.05
0.76; 0.05
0.78; 0.05
0.78; 0.05
0.79; 0.05
0.81; 0.05
0.82; 0.05
0.83; 0.05
0.83; 0.05
0.84; 0.05
0.84; 0.05
0.84; 0.05
0.84; 0.05
0.85; 0.05
0.85; 0.05
0.85; 0.05
0.85; 0.05
0.85; 0.05
0.86; 0.05
0.86; 0.05
0.86; 0.05
0.86; 0.05
0.86; 0.05
0.86; 0.05
0.86; 0.05
0.86; 0.05
0.86; 0.05
0.86; 0.05
0.87; 0.05
0.87; 0.05
0.87; 0.05
0.87; 0.05
0.87; 0.05
0.87; 0.05
0.87; 0.05
0.87; 0.05
0.87; 0.05
0.88; 0.05
0.88; 0.05
0.88; 0.05
0.88; 0.05
0.88; 0.05
0.88; 0.05
0.88; 0.05
0.88; 0.05
0.88; 0.05
0.88; 0.05
0.89; 0.05
0.89; 0.05
0.89; 0.05
0.89; 0.05
0.89; 0.05
0.89; 0.05
0.89; 0.05
0.89; 0.05
0.89; 0.05
0.89; 0.05
0.90; 0.05
0.90; 0.05
0.90; 0.05
0.90; 0.05
0.90; 0.05
0.90; 0.05
0.90; 0.05
0.90; 0.05
0.90; 0.05
0.90; 0.05
0.91; 0.05
0.91; 0.05
0.91; 0.05
0.91; 0.05
0.91; 0.05
0.91; 0.05
0.91; 0.05
0.91; 0.05
0.91; 0.05
0.91; 0.05
0.92; 0.05
0.92; 0.05
0.92; 0.05
0.92; 0.05
0.92; 0.05
0.92; 0.05
0.92; 0.05
0.92; 0.05
0.92; 0.05
0.92; 0.05
0.93; 0.05
0.93; 0.05
0.93; 0.05
0.93; 0.05
0.93; 0.05
0.93; 0.05
0.93; 0.06
0.93; 0.06
0.93; 0.06
0.93; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.94; 0.06
0.95; 0.06
0.95; 0.06
0.95; 0.06
0.95; 0.06
0.95; 0.06
0.95; 0.06
0.95; 0.06
0.95; 0.06
0.95; 0.06
0.95; 0.06
0.96; 0.06
0.96; 0.06
0.96; 0.06
0.96; 0.06
0.96; 0.06
0.96; 0.06
0.96; 0.06
0.96; 0.06
0.96; 0.06
0.96; 0.06
0.97; 0.06
0.97; 0.06
0.97; 0.06
0.97; 0.06
0.97; 0.06
0.97; 0.06
0.97; 0.06
0.97; 0.06
0.97; 0.06
0.97; 0.06
0.98; 0.06
0.98; 0.06
0.98; 0.06
0.98; 0.06
0.98; 0.06
0.98; 0.06
0.98; 0.06
0.98; 0.06
0.98; 0.06
0.98; 0.06
0.99; 0.06
0.99; 0.07
0.99; 0.07
0.99; 0.07
0.99; 0.07
0.99; 0.07
0.99; 0.07
0.99; 0.07
0.99; 0.07
0.99; 0.07
1.00; 0.07
1.00; 0.07
1.00; 0.07
1.00; 0.07
1.00; 0.07
1.00; 0.07
1.00; 0.07
1.00; 0.07
1.00; 0.07
1.00; 0.07
1.01; 0.07
1.01; 0.07
1.01; 0.07
1.01; 0.07
1.01; 0.07
1.01; 0.07
1.01; 0.07
1.01; 0.07
1.01; 0.07
1.01; 0.07
1.02; 0.07
1.02; 0.07
1.02; 0.07
1.02; 0.07
1.02; 0.07
1.02; 0.07
1.02; 0.07
1.02; 0.07
1.02; 0.07
1.02; 0.07
1.03; 0.07
1.03; 0.07
1.03; 0.07
1.03; 0.07
1.03; 0.07
1.03; 0.07
1.03; 0.07
1.03; 0.07
1.03; 0.07
1.03; 0.07
1.04; 0.07
1.04; 0.08
1.04; 0.08
1.04; 0.08
1.04; 0.08
1.04; 0.08
1.04; 0.08
1.04; 0.08
1.04; 0.08
1.04; 0.08
1.05; 0.08
1.05; 0.08
1.05; 0.08
1.05; 0.08
1.05; 0.08
1.05; 0.08
1.05; 0.08
1.05; 0.08
1.05; 0.08
1.05; 0.08
1.06; 0.08
1.06; 0.08
1.06; 0.08
1.06; 0.08
1.06; 0.08
1.06; 0.08
1.06; 0.08
1.06; 0.08
1.06; 0.08
1.06; 0.08
1.07; 0.08
1.07; 0.08
1.07; 0.08
1.07; 0.08
1.07; 0.08
1.07; 0.08
1.07; 0.08
1.07; 0.08
1.07; 0.08
1.07; 0.08
1.08; 0.08
1.08; 0.08
1.08; 0.08
1.08; 0.08
1.08; 0.08
1.08; 0.08
1.08; 0.09
1.08; 0.09
1.08; 0.09
1.08; 0.09
1.09; 0.09
1.09; 0.09
1.09; 0.09
1.09; 0.09
1.09; 0.09
1.09; 0.09
1.09; 0.09
1.09; 0.09
1.09; 0.09
1.09; 0.09
1.10; 0.09
1.10; 0.09
1.10; 0.09
1.10; 0.09
1.10; 0.09
1.10; 0.09
1.10; 0.09
1.10; 0.09
1.10; 0.09
1.10; 0.09
1.11; 0.09
1.11; 0.09
1.11; 0.09
1.11; 0.09
1.11; 0.09
1.11; 0.09
1.11; 0.09
1.11; 0.09
1.11; 0.09
1.11; 0.09
1.12; 0.09
1.12; 0.09
1.12; 0.09
1.12; 0.09
1.12; 0.09
1.12; 0.09
1.12; 0.10
1.12; 0.10
1.12; 0.10
1.12; 0.10
1.13; 0.10
1.13; 0.10
1.13; 0.10
1.13; 0.10
1.13; 0.10
1.13; 0.10
1.13; 0.10
1.13; 0.10
1.13; 0.10
1.14; 0.10
1.14; 0.10
1.14; 0.10
1.14; 0.10
1.14; 0.10
1.14; 0.10
1.14; 0.10
1.14; 0.10
1.14; 0.10
1.14; 0.10
1.15; 0.10
1.15; 0.10
1.15; 0.10
1.15; 0.10
1.15; 0.10
1.15; 0.10
1.15; 0.10
1.15; 0.10
1.15; 0.10
1.15; 0.10
1.16; 0.10
1.16; 0.10
1.16; 0.10
1.16; 0.10
1.16; 0.10
1.16; 0.10
1.16; 0.10
1.16; 0.10
1.16; 0.10
1.16; 0.10
1.17; 0.11
1.17; 0.11
1.17; 0.11
1.17; 0.11
1.17; 0.11
1.17; 0.11
1.17; 0.11
1.17; 0.11
1.17; 0.11
1.17; 0.11
1.18; 0.11
1.18; 0.11
1.18; 0.11
1.18; 0.11
1.18; 0.11
1.18; 0.11
1.18; 0.11
1.18; 0.11
1.18; 0.11
1.18; 0.11
1.19; 0.11
1.19; 0.11
1.19; 0.11
1.19; 0.11
1.19; 0.11
1.19; 0.11
1.19; 0.11
1.19; 0.11
1.19; 0.11
1.19; 0.11
1.20; 0.11
1.20; 0.11
1.20; 0.11
1.20; 0.11
1.20; 0.11
1.20; 0.11
1.20; 0.11
1.20; 0.11
1.20; 0.11
1.20; 0.11
1.21; 0.11
1.21; 0.11
1.21; 0.11
1.21; 0.11
1.21; 0.11
1.21; 0.11
1.21; 0.11
1.21; 0.11
1.21; 0.11
1.21; 0.11
1.22; 0.11
1.22; 0.11
1.22; 0.11
1.22; 0.11
1.22; 0.11
1.22; 0.11
1.22; 0.11
1.22; 0.11
1.22; 0.11
1.22; 0.11
1.23; 0.11
1.23; 0.11
1.23; 0.11
1.23; 0.11
1.23; 0.11
1.23; 0.11
1.23; 0.11
1.23; 0.11
1.23; 0.11
1.23; 0.11
1.24; 0.11
1.24; 0.11
1.24; 0.11
1.24; 0.11
1.24; 0.11
1.24; 0.11
1.24; 0.11
1.24; 0.11
1.24; 0.11
1.24; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.25; 0.11
1.26; 0.11
1.26; 0.11
1.26; 0.11
1.26; 0.11
1.26; 0.12
1.26; 0.12
1.26; 0.12
1.26; 0.12
1.26; 0.12
1.26; 0.12
1.27; 0.12
1.27; 0.12
1.27; 0.12
1.27; 0.12
1.27; 0.12
1.27; 0.12
1.27; 0.12
1.27; 0.12
1.27; 0.12
1.27; 0.12
1.28; 0.12
1.28; 0.12
1.28; 0.12
1.28; 0.12
1.28; 0.12
1.28; 0.12
1.28; 0.12
1.28; 0.12
1.28; 0.12
1.28; 0.12
1.29; 0.12
1.29; 0.12
1.29; 0.12
1.29; 0.12
1.29; 0.12
1.29; 0.12
1.29; 0.12
1.29; 0.12
1.29; 0.12
1.29; 0.12
1.30; 0.12
1.30; 0.12
1.30; 0.12
1.30; 0.12
1.30; 0.12
1.30; 0.12
1.30; 0.12
1.30; 0.12
1.30; 0.12
1.30; 0.12
1.31; 0.12
1.31; 0.12
1.31; 0.12
1.31; 0.12
1.31; 0.12
1.31; 0.12
1.31; 0.12
1.31; 0.12
1.31; 0.12
1.31; 0.12
1.32; 0.12
1.32; 0.12
1.32; 0.12
1.32; 0.12
1.32; 0.12
1.32; 0.12
1.32; 0.12
1.32; 0.12
1.32; 0.12
1.32; 0.12
1.33; 0.12
1.33; 0.12
1.33; 0.12
1.33; 0.12
1.33; 0.12
1.33; 0.12
1.33; 0.12
1.33; 0.12
1.33; 0.12
1.33; 0.12
1.34; 0.12
1.34; 0.12
1.34; 0.12
1.34; 0.12
1.34; 0.12
1.34; 0.12
1.34; 0.12
1.34; 0.12
1.34; 0.12
1.34; 0.12
1.35; 0.12
1.35; 0.12
1.35; 0.12
1.35; 0.12
1.35; 0.12
1.35; 0.12
1.35; 0.12
1.35; 0.12
1.35; 0.12
1.35; 0.12
1.36; 0.12
1.36; 0.12
1.36; 0.12
1.36; 0.12
1.36; 0.12
1.36; 0.12
1.36; 0.12
1.36; 0.12
1.36; 0.12
1.36; 0.12
1.37; 0.12
1.37; 0.12
1.37; 0.12
1.37; 0.12
1.37; 0.12
1.37; 0.12
1.37; 0.12
1.37; 0.12
1.38; 0.12
1.38; 0.12
1.38; 0.12
1.38; 0.12
1.38; 0.12
1.38; 0.12
1.38; 0.12
1.38; 0.12
1.38; 0.12
1.39; 0.12
1.39; 0.12
1.39; 0.12
1.39; 0.12
1.39; 0.12
1.39; 0.12
1.39; 0.12
1.39; 0.12
1.40; 0.12
1.40; 0.12
1.40; 0.12
1.40; 0.12
1.40; 0.12
1.40; 0.12
1.41; 0.12
1.41; 0.12
1.41; 0.12
1.41; 0.12
1.41; 0.12
1.41; 0.12
1.42; 0.12
1.42; 0.12
1.42; 0.12
1.42; 0.12
1.42; 0.12
1.43; 0.12
1.43; 0.12
1.43; 0.12
1.43; 0.12
1.43; 0.12
1.44; 0.12
1.44; 0.12
1.44; 0.12
1.44; 0.12
1.44; 0.12
1.45; 0.12
1.45; 0.12
1.45; 0.12
1.45; 0.12
1.45; 0.12
1.45; 0.12
1.46; 0.12
1.46; 0.12
1.46; 0.12
1.46; 0.12
1.46; 0.12
1.47; 0.12
1.47; 0.12
1.47; 0.12
1.47; 0.12
1.47; 0.12
1.48; 0.12
1.48; 0.12
1.48; 0.12
1.49; 0.12
1.49; 0.12
1.49; 0.12
1.49; 0.12
1.49; 0.12
1.49; 0.12
1.50; 0.12
1.50; 0.12
1.50; 0.12
1.50; 0.12
1.50; 0.12
1.50; 0.12
1.50; 0.12
1.51; 0.12
1.51; 0.12
1.51; 0.12
1.51; 0.12
1.52; 0.12
1.52; 0.12
1.52; 0.12
1.52; 0.12
1.52; 0.12
1.52; 0.12
1.52; 0.12
1.53; 0.12
1.53; 0.12
1.53; 0.12
1.53; 0.12
1.53; 0.12
1.53; 0.12
1.53; 0.12
1.53; 0.12
1.53; 0.12
1.54; 0.12
1.54; 0.12
1.54; 0.12
1.54; 0.12
1.54; 0.12
1.54; 0.12
1.54; 0.12
1.54; 0.12
1.54; 0.12
1.55; 0.12
1.55; 0.12
1.55; 0.12
1.55; 0.12
1.55; 0.12
1.55; 0.12
1.55; 0.12
1.56; 0.12
1.56; 0.12
1.56; 0.12
1.56; 0.12
1.56; 0.12
1.56; 0.12
1.56; 0.12
1.56; 0.12
1.57; 0.12
1.57; 0.12
1.57; 0.12
1.57; 0.12
1.57; 0.12
1.57; 0.12
1.57; 0.12
1.57; 0.12
1.58; 0.12
1.58; 0.12
1.58; 0.12
1.58; 0.12
1.58; 0.12
1.58; 0.12
1.59; 0.12
1.59; 0.12
1.59; 0.12
1.59; 0.12
1.59; 0.12
1.59; 0.12
1.59; 0.12
1.59; 0.12
1.60; 0.12
1.60; 0.12
1.60; 0.12
1.60; 0.12
1.60; 0.12
1.60; 0.12
1.61; 0.12
1.61; 0.12
1.61; 0.12
1.61; 0.12
1.61; 0.12
1.61; 0.12
1.61; 0.12
1.61; 0.12
1.62; 0.12
1.62; 0.12
1.62; 0.12
1.62; 0.12
1.62; 0.12
1.62; 0.12
1.62; 0.12
1.62; 0.12
1.63; 0.12
1.63; 0.12
1.63; 0.12
1.63; 0.12
1.63; 0.12
1.63; 0.12
1.63; 0.12
1.64; 0.12
1.64; 0.12
1.64; 0.12
1.64; 0.12
1.64; 0.12
1.64; 0.12
1.64; 0.12
1.64; 0.12
1.64; 0.12
1.65; 0.12
1.65; 0.12
1.65; 0.12
1.65; 0.12
1.65; 0.12
1.65; 0.12
1.65; 0.12
1.66; 0.12
1.66; 0.12
1.66; 0.12
1.66; 0.12
1.66; 0.12
1.66; 0.12
1.66; 0.12
1.67; 0.12
1.67; 0.12
1.67; 0.12
1.67; 0.12
1.67; 0.12
1.67; 0.12
1.67; 0.12
1.67; 0.12
1.67; 0.12
1.68; 0.12
1.68; 0.12
1.68; 0.12
1.68; 0.12
1.68; 0.12
1.68; 0.12
1.68; 0.12
1.68; 0.12
1.68; 0.12
1.69; 0.12
1.69; 0.12
1.69; 0.12
1.69; 0.12
1.69; 0.12
1.69; 0.12
1.69; 0.12
1.69; 0.12
1.69; 0.12
1.69; 0.12
1.70; 0.12
1.70; 0.12
1.70; 0.12
1.70; 0.12
1.70; 0.12
1.70; 0.12
1.70; 0.12
1.70; 0.12
1.71; 0.12
1.71; 0.12
1.71; 0.12
1.71; 0.12
1.71; 0.12
1.71; 0.12
1.71; 0.12
1.71; 0.12
1.71; 0.12
1.71; 0.12
1.72; 0.12
1.72; 0.12
1.72; 0.12
1.72; 0.12
1.72; 0.12
1.72; 0.12
1.72; 0.12
1.72; 0.12
1.72; 0.12
1.73; 0.12
1.73; 0.12
1.73; 0.12
1.73; 0.12
1.73; 0.12
1.73; 0.12
1.73; 0.12
1.73; 0.12
1.73; 0.12
1.73; 0.12
1.74; 0.12
1.74; 0.12
1.74; 0.12
1.74; 0.12
1.74; 0.12
1.74; 0.12
1.74; 0.12
1.74; 0.12
1.74; 0.12
1.74; 0.12
1.75; 0.12
1.75; 0.12
1.75; 0.12
1.75; 0.12
1.75; 0.12
1.75; 0.12
1.75; 0.12
1.75; 0.12
1.75; 0.12
1.75; 0.12
1.76; 0.12
1.76; 0.12
1.76; 0.12
1.76; 0.12
1.76; 0.12
1.76; 0.12
1.76; 0.12
1.76; 0.12
1.76; 0.12
1.76; 0.12
1.77; 0.12
1.77; 0.12
1.77; 0.12
1.77; 0.12
1.77; 0.12
1.77; 0.12
1.77; 0.12
1.77; 0.12
1.77; 0.12
1.78; 0.12
1.78; 0.12
1.78; 0.12
1.78; 0.12
1.78; 0.12
1.78; 0.12
1.78; 0.12
1.78; 0.12
1.78; 0.12
1.78; 0.12
1.79; 0.12
1.79; 0.12
1.79; 0.12
1.79; 0.12
1.79; 0.12
1.79; 0.12
1.79; 0.12
1.79; 0.12
1.79; 0.12
1.79; 0.12
1.80; 0.12
1.80; 0.12
1.80; 0.12
1.80; 0.12
1.80; 0.12
1.80; 0.12
1.80; 0.12
1.80; 0.12
1.80; 0.12
1.80; 0.12
1.81; 0.12
1.81; 0.12
1.81; 0.12
1.81; 0.12
1.81; 0.12
1.81; 0.12
1.81; 0.12
1.81; 0.12
1.81; 0.12
1.81; 0.12
1.82; 0.12
1.82; 0.12
1.82; 0.12
1.82; 0.12
1.82; 0.12
1.82; 0.12
1.82; 0.12
1.82; 0.12
1.82; 0.12
1.82; 0.12
1.83; 0.12
1.83; 0.12
1.83; 0.12
1.83; 0.12
1.83; 0.12
1.83; 0.12
1.83; 0.12
1.83; 0.12
1.83; 0.12
1.83; 0.12
1.84; 0.12
1.84; 0.12
1.84; 0.12
1.84; 0.12
1.84; 0.12
1.84; 0.12
1.84; 0.12
1.84; 0.12
1.84; 0.12
1.84; 0.12
1.85; 0.12
1.85; 0.12
1.85; 0.12
1.85; 0.12
1.85; 0.12
1.85; 0.12
1.85; 0.12
1.85; 0.12
1.85; 0.12
1.85; 0.12
1.86; 0.13
1.86; 0.13
1.86; 0.13
1.86; 0.13
1.86; 0.13
1.86; 0.13
1.86; 0.13
1.86; 0.13
1.86; 0.13
1.86; 0.13
1.87; 0.13
1.87; 0.13
1.87; 0.13
1.87; 0.13
1.87; 0.13
1.87; 0.13
1.87; 0.13
1.87; 0.13
1.87; 0.13
1.88; 0.13
1.88; 0.13
1.88; 0.13
1.88; 0.13
1.88; 0.13
1.88; 0.13
1.88; 0.13
1.88; 0.13
1.88; 0.13
1.88; 0.13
1.89; 0.13
1.89; 0.13
1.89; 0.13
1.89; 0.13
1.89; 0.13
1.89; 0.13
1.89; 0.13
1.89; 0.13
1.89; 0.13
1.89; 0.13
1.90; 0.13
1.90; 0.13
1.90; 0.13
1.90; 0.13
1.90; 0.13
1.90; 0.13
1.90; 0.13
1.90; 0.13
1.90; 0.13
1.90; 0.13
1.91; 0.13
1.91; 0.13
1.91; 0.13
1.91; 0.13
1.91; 0.13
1.91; 0.13
1.91; 0.13
1.91; 0.13
1.91; 0.13
1.91; 0.13
1.92; 0.13
1.92; 0.13
1.92; 0.13
1.92; 0.13
1.92; 0.13
1.92; 0.13
1.92; 0.13
1.92; 0.13
1.92; 0.13
1.92; 0.13
1.93; 0.13
1.93; 0.13
1.93; 0.13
1.93; 0.13
1.93; 0.13
1.93; 0.13
1.93; 0.13
1.93; 0.13
1.93; 0.13
1.93; 0.13
1.94; 0.13
1.94; 0.13
1.94; 0.13
1.94; 0.13
1.94; 0.13
1.94; 0.13
1.94; 0.13
1.94; 0.13
1.94; 0.13
1.94; 0.13
1.95; 0.13
1.95; 0.13
1.95; 0.13
1.95; 0.13
1.95; 0.13
1.95; 0.13
1.95; 0.13
1.95; 0.13
1.95; 0.13
1.95; 0.13
1.96; 0.13
1.96; 0.13
1.96; 0.13
1.96; 0.13
1.96; 0.13
1.96; 0.13
1.96; 0.13
1.96; 0.13
1.96; 0.13
1.96; 0.13
1.97; 0.13
1.97; 0.13
1.97; 0.13
1.97; 0.13
1.97; 0.13
1.97; 0.13
1.97; 0.13
1.97; 0.13
1.97; 0.13
1.97; 0.13
1.98; 0.13
1.98; 0.13
1.98; 0.13
1.98; 0.13
1.98; 0.13
1.98; 0.13
1.98; 0.13
1.98; 0.13
1.98; 0.13
1.98; 0.13
1.99; 0.13
1.99; 0.13
1.99; 0.13
1.99; 0.13
1.99; 0.13
1.99; 0.13
1.99; 0.13
1.99; 0.13
1.99; 0.13
1.99; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.00; 0.13
2.01; 0.13
2.01; 0.13
2.01; 0.13
2.01; 0.13
2.01; 0.13
2.01; 0.13
2.01; 0.13
2.01; 0.13
2.01; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.02; 0.13
2.03; 0.13
2.03; 0.13
2.03; 0.13
2.03; 0.13
2.03; 0.13
2.03; 0.13
2.03; 0.13
2.03; 0.13
2.03; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.04; 0.13
2.05; 0.13
2.05; 0.13
2.05; 0.13
2.05; 0.13
2.05; 0.13
2.05; 0.13
2.05; 0.13
2.05; 0.13
2.05; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.06; 0.13
2.07; 0.13
2.07; 0.13
2.07; 0.13
2.07; 0.13
2.07; 0.13
2.07; 0.13
2.07; 0.13
2.07; 0.13
2.07; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.08; 0.13
2.09; 0.13
2.09; 0.13
2.09; 0.13
2.09; 0.14
2.09; 0.14
2.09; 0.14
2.09; 0.14
2.09; 0.14
2.09; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.10; 0.14
2.11; 0.14
2.11; 0.14
2.11; 0.14
2.11; 0.14
2.11; 0.14
2.11; 0.14
2.11; 0.14
2.11; 0.14
2.11; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.12; 0.14
2.13; 0.14
2.13; 0.14
2.13; 0.14
2.13; 0.14
2.13; 0.14
2.13; 0.14
2.13; 0.14
2.13; 0.14
2.13; 0.14
2.13; 0.14
2.14; 0.14
2.14; 0.14
2.14; 0.14
2.14; 0.14
2.14; 0.14
2.14; 0.14
2.14; 0.14
2.14; 0.14
2.14; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.15; 0.14
2.16; 0.14
2.16; 0.14
2.16; 0.14
2.16; 0.14
2.16; 0.14
2.16; 0.14
2.16; 0.14
