values; percentile
-6.46; 0.09
-6.45; 0.09
-6.44; 0.09
-6.43; 0.09
-6.42; 0.09
-6.41; 0.09
-6.40; 0.09
-6.39; 0.09
-6.38; 0.09
-6.37; 0.09
-6.36; 0.09
-6.35; 0.09
-6.34; 0.09
-6.33; 0.09
-6.32; 0.09
-6.31; 0.09
-6.30; 0.09
-6.29; 0.09
-6.28; 0.09
-6.27; 0.09
-6.26; 0.09
-6.25; 0.09
-6.24; 0.09
-6.23; 0.09
-6.22; 0.09
-6.21; 0.09
-6.20; 0.09
-6.19; 0.09
-6.18; 0.09
-6.17; 0.09
-6.16; 0.09
-6.15; 0.09
-6.14; 0.09
-6.13; 0.09
-6.12; 0.09
-6.11; 0.09
-6.10; 0.09
-6.09; 0.09
-6.08; 0.09
-6.07; 0.09
-6.06; 0.09
-6.05; 0.09
-6.04; 0.09
-6.03; 0.09
-6.02; 0.09
-6.01; 0.09
-6.00; 0.09
-5.99; 0.09
-5.98; 0.09
-5.97; 0.09
-5.96; 0.09
-5.95; 0.09
-5.94; 0.09
-5.93; 0.09
-5.92; 0.09
-5.91; 0.09
-5.90; 0.09
-5.89; 0.09
-5.88; 0.09
-5.87; 0.09
-5.86; 0.09
-5.85; 0.09
-5.84; 0.09
-5.83; 0.09
-5.82; 0.09
-5.81; 0.09
-5.80; 0.09
-5.79; 0.09
-5.78; 0.09
-5.77; 0.09
-5.76; 0.09
-5.75; 0.09
-5.74; 0.09
-5.73; 0.09
-5.72; 0.09
-5.71; 0.09
-5.70; 0.09
-5.69; 0.09
-5.68; 0.09
-5.67; 0.09
-5.66; 0.09
-5.65; 0.09
-5.64; 0.09
-5.63; 0.09
-5.62; 0.09
-5.61; 0.09
-5.60; 0.09
-5.59; 0.09
-5.58; 0.09
-5.57; 0.09
-5.56; 0.09
-5.55; 0.09
-5.54; 0.09
-5.53; 0.09
-5.52; 0.10
-5.51; 0.10
-5.50; 0.10
-5.49; 0.10
-5.48; 0.10
-5.47; 0.10
-5.46; 0.10
-5.45; 0.10
-5.44; 0.10
-5.43; 0.10
-5.42; 0.10
-5.41; 0.10
-5.40; 0.10
-5.39; 0.10
-5.38; 0.10
-5.37; 0.10
-5.36; 0.10
-5.35; 0.10
-5.34; 0.10
-5.33; 0.10
-5.32; 0.10
-5.31; 0.10
-5.30; 0.10
-5.29; 0.10
-5.28; 0.10
-5.27; 0.10
-5.26; 0.10
-5.25; 0.10
-5.24; 0.10
-5.23; 0.10
-5.22; 0.10
-5.21; 0.10
-5.20; 0.10
-5.19; 0.10
-5.18; 0.10
-5.17; 0.10
-5.16; 0.10
-5.15; 0.10
-5.14; 0.10
-5.13; 0.10
-5.12; 0.10
-5.11; 0.10
-5.10; 0.10
-5.09; 0.10
-5.08; 0.10
-5.07; 0.10
-5.06; 0.10
-5.05; 0.10
-5.04; 0.10
-5.03; 0.10
-5.02; 0.10
-5.01; 0.10
-5.00; 0.10
-4.99; 0.10
-4.98; 0.10
-4.97; 0.10
-4.96; 0.10
-4.95; 0.10
-4.94; 0.10
-4.93; 0.10
-4.92; 0.10
-4.91; 0.10
-4.90; 0.10
-4.89; 0.10
-4.88; 0.10
-4.87; 0.10
-4.86; 0.10
-4.85; 0.10
-4.84; 0.10
-4.83; 0.10
-4.82; 0.10
-4.81; 0.10
-4.80; 0.10
-4.79; 0.10
-4.78; 0.10
-4.77; 0.10
-4.76; 0.10
-4.75; 0.10
-4.74; 0.10
-4.73; 0.10
-4.72; 0.10
-4.71; 0.10
-4.70; 0.10
-4.69; 0.10
-4.68; 0.10
-4.67; 0.10
-4.66; 0.10
-4.65; 0.10
-4.64; 0.10
-4.63; 0.10
-4.62; 0.10
-4.61; 0.10
-4.60; 0.10
-4.59; 0.10
-4.58; 0.10
-4.57; 0.10
-4.56; 0.10
-4.55; 0.10
-4.54; 0.10
-4.53; 0.10
-4.52; 0.10
-4.51; 0.10
-4.50; 0.10
-4.49; 0.10
-4.48; 0.10
-4.47; 0.10
-4.46; 0.10
-4.45; 0.10
-4.44; 0.10
-4.43; 0.10
-4.42; 0.10
-4.41; 0.10
-4.40; 0.10
-4.39; 0.10
-4.38; 0.10
-4.37; 0.10
-4.36; 0.10
-4.35; 0.11
-4.34; 0.11
-4.33; 0.11
-4.32; 0.11
-4.31; 0.11
-4.30; 0.11
-4.29; 0.11
-4.28; 0.11
-4.27; 0.11
-4.26; 0.11
-4.25; 0.11
-4.24; 0.11
-4.23; 0.11
-4.22; 0.11
-4.21; 0.11
-4.20; 0.11
-4.19; 0.11
-4.18; 0.11
-4.17; 0.11
-4.16; 0.11
-4.15; 0.11
-4.14; 0.11
-4.13; 0.11
-4.12; 0.11
-4.11; 0.11
-4.10; 0.11
-4.09; 0.11
-4.08; 0.11
-4.07; 0.11
-4.06; 0.11
-4.05; 0.11
-4.04; 0.11
-4.03; 0.11
-4.02; 0.11
-4.01; 0.11
-4.00; 0.11
-3.99; 0.11
-3.98; 0.11
-3.97; 0.11
-3.96; 0.11
-3.95; 0.11
-3.94; 0.11
-3.93; 0.11
-3.92; 0.11
-3.91; 0.11
-3.90; 0.11
-3.89; 0.11
-3.88; 0.11
-3.87; 0.11
-3.86; 0.11
-3.85; 0.11
-3.84; 0.11
-3.83; 0.11
-3.82; 0.11
-3.81; 0.11
-3.80; 0.11
-3.79; 0.11
-3.78; 0.11
-3.77; 0.11
-3.76; 0.11
-3.75; 0.11
-3.74; 0.11
-3.73; 0.11
-3.72; 0.11
-3.71; 0.11
-3.70; 0.11
-3.69; 0.11
-3.68; 0.11
-3.67; 0.11
-3.66; 0.11
-3.65; 0.11
-3.64; 0.11
-3.63; 0.11
-3.62; 0.11
-3.61; 0.11
-3.60; 0.11
-3.59; 0.11
-3.58; 0.11
-3.57; 0.11
-3.56; 0.11
-3.55; 0.11
-3.54; 0.11
-3.53; 0.11
-3.52; 0.11
-3.51; 0.11
-3.50; 0.11
-3.49; 0.11
-3.48; 0.11
-3.47; 0.11
-3.46; 0.11
-3.45; 0.11
-3.44; 0.11
-3.43; 0.11
-3.42; 0.11
-3.41; 0.11
-3.40; 0.11
-3.39; 0.11
-3.38; 0.11
-3.37; 0.11
-3.36; 0.11
-3.35; 0.11
-3.34; 0.11
-3.33; 0.11
-3.32; 0.11
-3.31; 0.11
-3.30; 0.11
-3.29; 0.12
-3.28; 0.12
-3.27; 0.12
-3.26; 0.12
-3.25; 0.12
-3.24; 0.12
-3.23; 0.12
-3.22; 0.12
-3.21; 0.12
-3.20; 0.12
-3.19; 0.12
-3.18; 0.12
-3.17; 0.12
-3.16; 0.12
-3.15; 0.12
-3.14; 0.12
-3.13; 0.12
-3.12; 0.12
-3.11; 0.12
-3.10; 0.12
-3.09; 0.12
-3.08; 0.12
-3.07; 0.12
-3.06; 0.12
-3.05; 0.12
-3.04; 0.12
-3.03; 0.12
-3.02; 0.12
-3.01; 0.12
-3.00; 0.12
-2.99; 0.12
-2.98; 0.12
-2.97; 0.12
-2.96; 0.12
-2.95; 0.12
-2.94; 0.12
-2.93; 0.12
-2.92; 0.12
-2.91; 0.12
-2.90; 0.12
-2.89; 0.12
-2.88; 0.12
-2.87; 0.12
-2.86; 0.12
-2.85; 0.12
-2.84; 0.12
-2.83; 0.12
-2.82; 0.12
-2.81; 0.12
-2.80; 0.12
-2.79; 0.12
-2.78; 0.12
-2.77; 0.12
-2.76; 0.12
-2.75; 0.12
-2.74; 0.12
-2.73; 0.12
-2.72; 0.12
-2.71; 0.12
-2.70; 0.12
-2.69; 0.12
-2.68; 0.12
-2.67; 0.12
-2.66; 0.12
-2.65; 0.12
-2.64; 0.12
-2.63; 0.12
-2.62; 0.12
-2.61; 0.12
-2.60; 0.12
-2.59; 0.12
-2.58; 0.12
-2.57; 0.12
-2.56; 0.12
-2.55; 0.12
-2.54; 0.12
-2.53; 0.12
-2.52; 0.12
-2.51; 0.12
-2.50; 0.12
-2.49; 0.12
-2.48; 0.12
-2.47; 0.12
-2.46; 0.12
-2.45; 0.12
-2.44; 0.12
-2.43; 0.12
-2.42; 0.12
-2.41; 0.12
-2.40; 0.12
-2.39; 0.12
-2.38; 0.12
-2.37; 0.12
-2.36; 0.13
-2.35; 0.13
-2.34; 0.13
-2.33; 0.13
-2.32; 0.13
-2.31; 0.13
-2.30; 0.13
-2.29; 0.13
-2.28; 0.13
-2.27; 0.13
-2.26; 0.13
-2.25; 0.13
-2.24; 0.13
-2.23; 0.13
-2.22; 0.13
-2.21; 0.13
-2.20; 0.13
-2.19; 0.13
-2.18; 0.13
-2.17; 0.13
-2.16; 0.13
-2.15; 0.13
-2.14; 0.13
-2.13; 0.13
-2.12; 0.13
-2.11; 0.13
-2.10; 0.13
-2.09; 0.13
-2.08; 0.13
-2.07; 0.13
-2.06; 0.13
-2.05; 0.13
-2.04; 0.13
-2.03; 0.13
-2.02; 0.13
-2.01; 0.13
-2.00; 0.13
-1.99; 0.13
-1.98; 0.13
-1.97; 0.13
-1.96; 0.13
-1.95; 0.13
-1.94; 0.13
-1.93; 0.13
-1.92; 0.13
-1.91; 0.13
-1.90; 0.13
-1.89; 0.13
-1.88; 0.13
-1.87; 0.13
-1.86; 0.13
-1.85; 0.13
-1.84; 0.13
-1.83; 0.13
-1.82; 0.13
-1.81; 0.13
-1.80; 0.13
-1.79; 0.13
-1.78; 0.13
-1.77; 0.13
-1.76; 0.13
-1.75; 0.13
-1.74; 0.13
-1.73; 0.13
-1.72; 0.13
-1.71; 0.13
-1.70; 0.13
-1.69; 0.13
-1.68; 0.13
-1.67; 0.13
-1.66; 0.13
-1.65; 0.13
-1.64; 0.13
-1.63; 0.13
-1.62; 0.13
-1.61; 0.13
-1.60; 0.13
-1.59; 0.13
-1.58; 0.13
-1.57; 0.13
-1.56; 0.13
-1.55; 0.13
-1.54; 0.13
-1.53; 0.14
-1.52; 0.14
-1.51; 0.14
-1.50; 0.14
-1.49; 0.14
-1.48; 0.14
-1.47; 0.14
-1.46; 0.14
-1.45; 0.14
-1.44; 0.14
-1.43; 0.14
-1.42; 0.14
-1.41; 0.14
-1.40; 0.14
-1.39; 0.14
-1.38; 0.14
-1.37; 0.14
-1.36; 0.14
-1.35; 0.14
-1.34; 0.14
-1.33; 0.14
-1.32; 0.14
-1.31; 0.14
-1.30; 0.14
-1.29; 0.14
-1.28; 0.14
-1.27; 0.14
-1.26; 0.14
-1.25; 0.14
-1.24; 0.14
-1.23; 0.14
-1.22; 0.14
-1.21; 0.14
-1.20; 0.14
-1.19; 0.14
-1.18; 0.14
-1.17; 0.14
-1.16; 0.14
-1.15; 0.14
-1.14; 0.14
-1.13; 0.14
-1.12; 0.14
-1.11; 0.14
-1.10; 0.14
-1.09; 0.14
-1.08; 0.14
-1.07; 0.14
-1.06; 0.14
-1.05; 0.14
-1.04; 0.14
-1.03; 0.14
-1.02; 0.14
-1.01; 0.14
-1.00; 0.14
-0.99; 0.14
-0.98; 0.14
-0.97; 0.14
-0.96; 0.14
-0.95; 0.14
-0.94; 0.14
-0.93; 0.14
-0.92; 0.14
-0.91; 0.14
-0.90; 0.14
-0.89; 0.14
-0.88; 0.14
-0.87; 0.14
-0.86; 0.14
-0.85; 0.14
-0.84; 0.14
-0.83; 0.14
-0.82; 0.14
-0.81; 0.14
-0.80; 0.14
-0.79; 0.14
-0.78; 0.14
-0.77; 0.14
-0.76; 0.14
-0.75; 0.14
-0.74; 0.15
-0.73; 0.15
-0.72; 0.15
-0.71; 0.15
-0.70; 0.15
-0.69; 0.15
-0.68; 0.15
-0.67; 0.15
-0.66; 0.15
-0.65; 0.15
-0.64; 0.15
-0.63; 0.15
-0.62; 0.15
-0.61; 0.15
-0.60; 0.15
-0.59; 0.15
-0.58; 0.15
-0.57; 0.15
-0.56; 0.15
-0.55; 0.15
-0.54; 0.15
-0.53; 0.15
-0.52; 0.15
-0.51; 0.15
-0.50; 0.15
-0.49; 0.15
-0.48; 0.15
-0.47; 0.15
-0.46; 0.15
-0.45; 0.15
-0.44; 0.15
-0.43; 0.15
-0.42; 0.15
-0.41; 0.15
-0.40; 0.15
-0.39; 0.15
-0.38; 0.15
-0.37; 0.15
-0.36; 0.15
-0.35; 0.15
-0.34; 0.15
-0.33; 0.15
-0.32; 0.15
-0.31; 0.15
-0.30; 0.15
-0.29; 0.15
-0.28; 0.15
-0.27; 0.15
-0.26; 0.15
-0.25; 0.15
-0.24; 0.15
-0.23; 0.15
-0.22; 0.15
-0.21; 0.15
-0.20; 0.15
-0.19; 0.15
-0.18; 0.15
-0.17; 0.15
-0.16; 0.15
-0.15; 0.15
-0.14; 0.15
-0.13; 0.15
-0.12; 0.15
-0.11; 0.15
-0.10; 0.15
-0.09; 0.15
-0.08; 0.15
-0.07; 0.16
-0.06; 0.16
-0.05; 0.16
-0.04; 0.16
-0.03; 0.16
-0.02; 0.16
-0.01; 0.16
-0.00; 0.16
0.01; 0.16
0.02; 0.16
0.03; 0.16
0.04; 0.16
0.05; 0.16
0.06; 0.16
0.07; 0.16
0.08; 0.16
0.09; 0.16
0.10; 0.16
0.11; 0.16
0.12; 0.16
0.13; 0.16
0.14; 0.16
0.15; 0.16
0.16; 0.16
0.17; 0.16
0.18; 0.16
0.19; 0.16
0.20; 0.16
0.21; 0.16
0.22; 0.16
0.23; 0.16
0.24; 0.16
0.25; 0.16
0.26; 0.16
0.27; 0.16
0.28; 0.16
0.29; 0.16
0.30; 0.16
0.31; 0.16
0.32; 0.16
0.33; 0.16
0.34; 0.16
0.35; 0.16
0.36; 0.16
0.37; 0.16
0.38; 0.16
0.39; 0.16
0.40; 0.16
0.41; 0.16
0.42; 0.16
0.43; 0.16
0.44; 0.16
0.45; 0.16
0.46; 0.16
0.47; 0.16
0.48; 0.16
0.49; 0.16
0.50; 0.16
0.51; 0.16
0.52; 0.17
0.53; 0.17
0.54; 0.17
0.55; 0.17
0.56; 0.17
0.57; 0.17
0.58; 0.17
0.59; 0.17
0.60; 0.17
0.61; 0.17
0.62; 0.17
0.63; 0.17
0.64; 0.17
0.65; 0.17
0.66; 0.17
0.67; 0.17
0.68; 0.17
0.69; 0.17
0.70; 0.17
0.71; 0.17
0.72; 0.17
0.73; 0.17
0.74; 0.17
0.75; 0.17
0.76; 0.17
0.77; 0.17
0.78; 0.17
0.79; 0.17
0.80; 0.17
0.81; 0.17
0.82; 0.17
0.83; 0.17
0.84; 0.17
0.85; 0.17
0.86; 0.17
0.87; 0.17
0.88; 0.17
0.89; 0.17
0.90; 0.17
0.91; 0.17
0.92; 0.17
0.93; 0.17
0.94; 0.17
0.95; 0.17
0.96; 0.17
0.97; 0.17
0.98; 0.17
0.99; 0.17
1.00; 0.17
1.01; 0.17
1.02; 0.18
1.03; 0.18
1.04; 0.18
1.05; 0.18
1.06; 0.18
1.07; 0.18
1.08; 0.18
1.09; 0.18
1.10; 0.18
1.11; 0.18
1.12; 0.18
1.13; 0.18
1.14; 0.18
1.15; 0.18
1.16; 0.18
1.17; 0.18
1.18; 0.18
1.19; 0.18
1.20; 0.18
1.21; 0.18
1.22; 0.18
1.23; 0.18
1.24; 0.18
1.25; 0.18
1.26; 0.18
1.27; 0.18
1.28; 0.18
1.29; 0.18
1.30; 0.18
1.31; 0.18
1.32; 0.18
1.33; 0.18
1.34; 0.18
1.35; 0.18
1.36; 0.18
1.37; 0.18
1.38; 0.18
1.39; 0.18
1.40; 0.18
1.41; 0.18
1.42; 0.18
1.43; 0.18
1.44; 0.18
1.45; 0.18
1.46; 0.18
1.47; 0.18
1.48; 0.18
1.49; 0.19
1.50; 0.19
1.51; 0.19
1.52; 0.19
1.53; 0.19
1.54; 0.19
1.55; 0.19
1.56; 0.19
1.57; 0.19
1.58; 0.19
1.59; 0.19
1.60; 0.19
1.61; 0.19
1.62; 0.19
1.63; 0.19
1.64; 0.19
1.65; 0.19
1.66; 0.19
1.67; 0.19
1.68; 0.19
1.69; 0.19
1.70; 0.19
1.71; 0.19
1.72; 0.19
1.73; 0.19
1.74; 0.19
1.75; 0.19
1.76; 0.19
1.77; 0.19
1.78; 0.19
1.79; 0.19
1.80; 0.19
1.81; 0.19
1.82; 0.19
1.83; 0.19
1.84; 0.19
1.85; 0.19
1.86; 0.19
1.87; 0.19
1.88; 0.19
1.89; 0.19
1.90; 0.20
1.91; 0.20
1.92; 0.20
1.93; 0.20
1.94; 0.20
1.95; 0.20
1.96; 0.20
1.97; 0.20
1.98; 0.20
1.99; 0.20
2.00; 0.20
2.01; 0.20
2.02; 0.20
2.03; 0.20
2.04; 0.20
2.05; 0.20
2.06; 0.20
2.07; 0.20
2.08; 0.20
2.09; 0.20
2.10; 0.20
2.11; 0.20
2.12; 0.20
2.13; 0.20
2.14; 0.20
2.15; 0.20
2.16; 0.20
2.17; 0.20
2.18; 0.20
2.19; 0.20
2.20; 0.20
2.21; 0.20
2.22; 0.20
2.23; 0.20
2.24; 0.20
2.25; 0.20
2.26; 0.20
2.27; 0.20
2.28; 0.21
2.29; 0.21
2.30; 0.21
2.31; 0.21
2.32; 0.21
2.33; 0.21
2.34; 0.21
2.35; 0.21
2.36; 0.21
2.37; 0.21
2.38; 0.21
2.39; 0.21
2.40; 0.21
2.41; 0.21
2.42; 0.21
2.43; 0.21
2.44; 0.21
2.45; 0.21
2.46; 0.21
2.47; 0.21
2.48; 0.21
2.49; 0.21
2.50; 0.21
2.51; 0.21
2.52; 0.21
2.53; 0.21
2.54; 0.21
2.55; 0.21
2.56; 0.21
2.57; 0.21
2.58; 0.21
2.59; 0.21
2.60; 0.21
2.61; 0.21
2.62; 0.21
2.63; 0.22
2.64; 0.22
2.65; 0.22
2.66; 0.22
2.67; 0.22
2.68; 0.22
2.69; 0.22
2.70; 0.22
2.71; 0.22
2.72; 0.22
2.73; 0.22
2.74; 0.22
2.75; 0.22
2.76; 0.22
2.77; 0.22
2.78; 0.22
2.79; 0.22
2.80; 0.22
2.81; 0.22
2.82; 0.22
2.83; 0.22
2.84; 0.22
2.85; 0.22
2.86; 0.22
2.87; 0.22
2.88; 0.22
2.89; 0.22
2.90; 0.22
2.91; 0.22
2.92; 0.22
2.93; 0.22
2.94; 0.22
2.95; 0.22
2.96; 0.22
2.97; 0.22
2.98; 0.23
2.99; 0.23
3.00; 0.23
3.01; 0.23
3.02; 0.23
3.03; 0.23
3.04; 0.23
3.05; 0.23
3.06; 0.23
3.07; 0.23
3.08; 0.23
3.09; 0.23
3.10; 0.23
3.11; 0.23
3.12; 0.23
3.13; 0.23
3.14; 0.23
3.15; 0.23
3.16; 0.23
3.17; 0.23
3.18; 0.23
3.19; 0.23
3.20; 0.23
3.21; 0.23
3.22; 0.23
3.23; 0.23
3.24; 0.23
3.25; 0.23
3.26; 0.23
3.27; 0.23
3.28; 0.23
3.29; 0.23
3.30; 0.23
3.31; 0.24
3.32; 0.24
3.33; 0.24
3.34; 0.24
3.35; 0.24
3.36; 0.24
3.37; 0.24
3.38; 0.24
3.39; 0.24
3.40; 0.24
3.41; 0.24
3.42; 0.24
3.43; 0.24
3.44; 0.24
3.45; 0.24
3.46; 0.24
3.47; 0.24
3.48; 0.24
3.49; 0.24
3.50; 0.24
3.51; 0.24
3.52; 0.24
3.53; 0.24
3.54; 0.24
3.55; 0.24
3.56; 0.24
3.57; 0.24
3.58; 0.24
3.59; 0.24
3.60; 0.24
3.61; 0.24
3.62; 0.24
3.63; 0.25
3.64; 0.25
3.65; 0.25
3.66; 0.25
3.67; 0.25
3.68; 0.25
3.69; 0.25
3.70; 0.25
3.71; 0.25
3.72; 0.25
3.73; 0.25
3.74; 0.25
3.75; 0.25
3.76; 0.25
3.77; 0.25
3.78; 0.25
3.79; 0.25
3.80; 0.25
3.81; 0.25
3.82; 0.25
3.83; 0.25
3.84; 0.25
3.85; 0.25
3.86; 0.25
3.87; 0.25
3.88; 0.25
3.89; 0.25
3.90; 0.25
3.91; 0.25
3.92; 0.25
3.93; 0.25
3.94; 0.26
3.95; 0.26
3.96; 0.26
3.97; 0.26
3.98; 0.26
3.99; 0.26
4.00; 0.26
4.01; 0.26
4.02; 0.26
4.03; 0.26
4.04; 0.26
4.05; 0.26
4.06; 0.26
4.07; 0.26
4.08; 0.26
4.09; 0.26
4.10; 0.26
4.11; 0.26
4.12; 0.26
4.13; 0.26
4.14; 0.26
4.15; 0.26
4.16; 0.26
4.17; 0.26
4.18; 0.26
4.19; 0.26
4.20; 0.26
4.21; 0.26
4.22; 0.26
4.23; 0.27
4.24; 0.27
4.25; 0.27
4.26; 0.27
4.27; 0.27
4.28; 0.27
4.29; 0.27
4.30; 0.27
4.31; 0.27
4.32; 0.27
4.33; 0.27
4.34; 0.27
4.35; 0.27
4.36; 0.27
4.37; 0.27
4.38; 0.27
4.39; 0.27
4.40; 0.27
4.41; 0.27
4.42; 0.27
4.43; 0.27
4.44; 0.27
4.45; 0.27
4.46; 0.27
4.47; 0.27
4.48; 0.27
4.49; 0.27
4.50; 0.27
4.51; 0.27
4.52; 0.27
4.53; 0.27
4.54; 0.28
4.55; 0.28
4.56; 0.28
4.57; 0.28
4.58; 0.28
4.59; 0.28
4.60; 0.28
4.61; 0.28
4.62; 0.28
4.63; 0.28
4.64; 0.28
4.65; 0.28
4.66; 0.28
4.67; 0.28
4.68; 0.28
4.69; 0.28
4.70; 0.28
4.71; 0.28
4.72; 0.28
4.73; 0.28
4.74; 0.28
4.75; 0.28
4.76; 0.28
4.77; 0.28
4.78; 0.28
4.79; 0.28
4.80; 0.28
4.81; 0.28
4.82; 0.28
4.83; 0.28
4.84; 0.28
4.85; 0.29
4.86; 0.29
4.87; 0.29
4.88; 0.29
4.89; 0.29
4.90; 0.29
4.91; 0.29
4.92; 0.29
4.93; 0.29
4.94; 0.29
4.95; 0.29
4.96; 0.29
4.97; 0.29
4.98; 0.29
4.99; 0.29
5.00; 0.29
5.01; 0.29
5.02; 0.29
5.03; 0.29
5.04; 0.29
5.05; 0.29
5.06; 0.29
5.07; 0.29
5.08; 0.29
5.09; 0.29
5.10; 0.29
5.11; 0.29
5.12; 0.29
5.13; 0.29
5.14; 0.29
5.15; 0.30
5.16; 0.30
5.17; 0.30
5.18; 0.30
5.19; 0.30
5.20; 0.30
5.21; 0.30
5.22; 0.30
5.23; 0.30
5.24; 0.30
5.25; 0.30
5.26; 0.30
5.27; 0.30
5.28; 0.30
5.29; 0.30
5.30; 0.30
5.31; 0.30
5.32; 0.30
5.33; 0.30
5.34; 0.30
5.35; 0.30
5.36; 0.30
5.37; 0.30
5.38; 0.30
5.39; 0.30
5.40; 0.30
5.41; 0.30
5.42; 0.30
5.43; 0.31
5.44; 0.31
5.45; 0.31
5.46; 0.31
5.47; 0.31
5.48; 0.31
5.49; 0.31
5.50; 0.31
5.51; 0.31
5.52; 0.31
5.53; 0.31
5.54; 0.31
5.55; 0.31
5.56; 0.31
5.57; 0.31
5.58; 0.31
5.59; 0.31
5.60; 0.31
5.61; 0.31
5.62; 0.31
5.63; 0.31
5.64; 0.31
5.65; 0.31
5.66; 0.31
5.67; 0.31
5.68; 0.31
5.69; 0.31
5.70; 0.31
5.71; 0.31
5.72; 0.32
5.73; 0.32
5.74; 0.32
5.75; 0.32
5.76; 0.32
5.77; 0.32
5.78; 0.32
5.79; 0.32
5.80; 0.32
5.81; 0.32
5.82; 0.32
5.83; 0.32
5.84; 0.32
5.85; 0.32
5.86; 0.32
5.87; 0.32
5.88; 0.32
5.89; 0.32
5.90; 0.32
5.91; 0.32
5.92; 0.32
5.93; 0.32
5.94; 0.32
5.95; 0.32
5.96; 0.32
5.97; 0.32
5.98; 0.32
5.99; 0.32
6.00; 0.32
6.01; 0.33
6.02; 0.33
6.03; 0.33
6.04; 0.33
6.05; 0.33
6.06; 0.33
6.07; 0.33
6.08; 0.33
6.09; 0.33
6.10; 0.33
6.11; 0.33
6.12; 0.33
6.13; 0.33
6.14; 0.33
6.15; 0.33
6.16; 0.33
6.17; 0.33
6.18; 0.33
6.19; 0.33
6.20; 0.33
6.21; 0.33
6.22; 0.33
6.23; 0.33
6.24; 0.33
6.25; 0.33
6.26; 0.33
6.27; 0.33
6.28; 0.33
6.29; 0.34
6.30; 0.34
6.31; 0.34
6.32; 0.34
6.33; 0.34
6.34; 0.34
6.35; 0.34
6.36; 0.34
6.37; 0.34
6.38; 0.34
6.39; 0.34
6.40; 0.34
6.41; 0.34
6.42; 0.34
6.43; 0.34
6.44; 0.34
6.45; 0.34
6.46; 0.34
6.47; 0.34
6.48; 0.34
6.49; 0.34
6.50; 0.34
6.51; 0.34
6.52; 0.34
6.53; 0.34
6.54; 0.34
6.55; 0.34
6.56; 0.35
6.57; 0.35
6.58; 0.35
6.59; 0.35
6.60; 0.35
6.61; 0.35
6.62; 0.35
6.63; 0.35
6.64; 0.35
6.65; 0.35
6.66; 0.35
6.67; 0.35
6.68; 0.35
6.69; 0.35
6.70; 0.35
6.71; 0.35
6.72; 0.35
6.73; 0.35
6.74; 0.35
6.75; 0.35
6.76; 0.35
6.77; 0.35
6.78; 0.35
6.79; 0.35
6.80; 0.35
6.81; 0.35
6.82; 0.35
6.83; 0.35
6.84; 0.36
6.85; 0.36
6.86; 0.36
6.87; 0.36
6.88; 0.36
6.89; 0.36
6.90; 0.36
6.91; 0.36
6.92; 0.36
6.93; 0.36
6.94; 0.36
6.95; 0.36
6.96; 0.36
6.97; 0.36
6.98; 0.36
6.99; 0.36
7.00; 0.36
7.01; 0.36
7.02; 0.36
7.03; 0.36
7.04; 0.36
7.05; 0.36
7.06; 0.36
7.07; 0.36
7.08; 0.36
7.09; 0.36
7.10; 0.36
7.11; 0.36
7.12; 0.37
7.13; 0.37
7.14; 0.37
7.15; 0.37
7.16; 0.37
7.17; 0.37
7.18; 0.37
7.19; 0.37
7.20; 0.37
7.21; 0.37
7.22; 0.37
7.23; 0.37
7.24; 0.37
7.25; 0.37
7.26; 0.37
7.27; 0.37
7.28; 0.37
7.29; 0.37
7.30; 0.37
7.31; 0.37
7.32; 0.37
7.33; 0.37
7.34; 0.37
7.35; 0.37
7.36; 0.37
7.37; 0.37
7.38; 0.37
7.39; 0.38
7.40; 0.38
7.41; 0.38
7.42; 0.38
7.43; 0.38
7.44; 0.38
7.45; 0.38
7.46; 0.38
7.47; 0.38
7.48; 0.38
7.49; 0.38
7.50; 0.38
7.51; 0.38
7.52; 0.38
7.53; 0.38
7.54; 0.38
7.55; 0.38
7.56; 0.38
7.57; 0.38
7.58; 0.38
7.59; 0.38
7.60; 0.38
7.61; 0.38
7.62; 0.38
7.63; 0.38
7.64; 0.38
7.65; 0.38
7.66; 0.38
7.67; 0.39
7.68; 0.39
7.69; 0.39
7.70; 0.39
7.71; 0.39
7.72; 0.39
7.73; 0.39
7.74; 0.39
7.75; 0.39
7.76; 0.39
7.77; 0.39
7.78; 0.39
7.79; 0.39
7.80; 0.39
7.81; 0.39
7.82; 0.39
7.83; 0.39
7.84; 0.39
7.85; 0.39
7.86; 0.39
7.87; 0.39
7.88; 0.39
7.89; 0.39
7.90; 0.39
7.91; 0.39
7.92; 0.39
7.93; 0.39
7.94; 0.40
7.95; 0.40
7.96; 0.40
7.97; 0.40
7.98; 0.40
7.99; 0.40
8.00; 0.40
8.01; 0.40
8.02; 0.40
8.03; 0.40
8.04; 0.40
8.05; 0.40
8.06; 0.40
8.07; 0.40
8.08; 0.40
8.09; 0.40
8.10; 0.40
8.11; 0.40
8.12; 0.40
8.13; 0.40
8.14; 0.40
8.15; 0.40
8.16; 0.40
8.17; 0.40
8.18; 0.40
8.19; 0.40
8.20; 0.41
8.21; 0.41
8.22; 0.41
8.23; 0.41
8.24; 0.41
8.25; 0.41
8.26; 0.41
8.27; 0.41
8.28; 0.41
8.29; 0.41
8.30; 0.41
8.31; 0.41
8.32; 0.41
8.33; 0.41
8.34; 0.41
8.35; 0.41
8.36; 0.41
