values; percentile
91.03; 0.00
91.05; 0.00
91.06; 0.00
91.06; 0.00
91.06; 0.00
91.08; 0.00
91.08; 0.00
91.08; 0.00
91.09; 0.00
91.10; 0.00
91.10; 0.00
91.11; 0.00
91.12; 0.00
91.13; 0.00
91.13; 0.00
91.14; 0.00
91.15; 0.00
91.16; 0.00
91.16; 0.00
91.18; 0.00
91.18; 0.00
91.18; 0.00
91.19; 0.00
91.20; 0.00
91.21; 0.00
91.23; 0.00
91.24; 0.00
91.25; 0.00
91.27; 0.00
91.28; 0.00
91.30; 0.00
91.31; 0.00
91.31; 0.00
91.31; 0.00
91.33; 0.00
91.34; 0.00
91.35; 0.00
91.35; 0.00
91.36; 0.00
91.36; 0.00
91.36; 0.00
91.38; 0.00
91.40; 0.00
91.41; 0.00
91.42; 0.00
91.43; 0.00
91.44; 0.00
91.45; 0.00
91.45; 0.00
91.46; 0.00
91.47; 0.00
91.47; 0.00
91.48; 0.00
91.48; 0.00
91.49; 0.00
91.49; 0.00
91.49; 0.00
91.49; 0.00
91.52; 0.00
91.52; 0.00
91.53; 0.00
91.53; 0.00
91.53; 0.00
91.55; 0.00
91.56; 0.00
91.56; 0.00
91.56; 0.00
91.56; 0.00
91.58; 0.00
91.60; 0.00
91.60; 0.00
91.60; 0.00
91.61; 0.00
91.63; 0.00
91.64; 0.00
91.64; 0.00
91.64; 0.00
91.66; 0.00
91.67; 0.00
91.67; 0.00
91.67; 0.00
91.68; 0.00
91.69; 0.00
91.70; 0.00
91.71; 0.00
91.71; 0.00
91.73; 0.00
91.75; 0.00
91.75; 0.00
91.75; 0.00
91.76; 0.00
91.76; 0.00
91.77; 0.00
91.78; 0.00
91.78; 0.00
91.78; 0.00
91.79; 0.00
91.80; 0.00
91.80; 0.00
91.81; 0.00
91.82; 0.00
91.83; 0.00
91.83; 0.00
91.83; 0.00
91.85; 0.00
91.85; 0.00
91.85; 0.00
91.86; 0.00
91.86; 0.00
91.86; 0.00
91.86; 0.00
91.86; 0.00
91.88; 0.00
91.89; 0.00
91.89; 0.00
91.92; 0.00
91.94; 0.00
91.95; 0.00
91.95; 0.00
91.96; 0.00
91.96; 0.00
91.96; 0.00
91.97; 0.00
91.98; 0.00
91.98; 0.00
91.99; 0.00
92.00; 0.00
92.00; 0.00
92.01; 0.00
92.02; 0.00
92.02; 0.00
92.05; 0.00
92.06; 0.00
92.06; 0.00
92.07; 0.00
92.07; 0.00
92.08; 0.00
92.10; 0.00
92.10; 0.00
92.11; 0.00
92.12; 0.00
92.13; 0.00
92.14; 0.00
92.14; 0.00
92.15; 0.00
92.15; 0.00
92.17; 0.00
92.17; 0.00
92.17; 0.00
92.18; 0.00
92.18; 0.00
92.18; 0.00
92.19; 0.00
92.19; 0.00
92.21; 0.00
92.21; 0.00
92.23; 0.00
92.24; 0.00
92.24; 0.00
92.25; 0.00
92.25; 0.00
92.25; 0.00
92.26; 0.00
92.26; 0.00
92.26; 0.00
92.28; 0.00
92.28; 0.00
92.29; 0.00
92.30; 0.00
92.30; 0.00
92.30; 0.00
92.32; 0.00
92.32; 0.00
92.33; 0.00
92.34; 0.00
92.34; 0.00
92.35; 0.00
92.35; 0.00
92.36; 0.00
92.37; 0.00
92.38; 0.00
92.39; 0.00
92.39; 0.00
92.40; 0.00
92.41; 0.00
92.41; 0.00
92.42; 0.00
92.42; 0.00
92.42; 0.00
92.43; 0.00
92.43; 0.00
92.43; 0.00
92.44; 0.00
92.44; 0.00
92.44; 0.00
92.44; 0.00
92.45; 0.00
92.45; 0.00
92.45; 0.00
92.46; 0.00
92.46; 0.00
92.46; 0.00
92.46; 0.00
92.47; 0.00
92.48; 0.00
92.48; 0.00
92.48; 0.00
92.49; 0.00
92.49; 0.00
92.49; 0.00
92.49; 0.00
92.49; 0.00
92.50; 0.00
92.51; 0.00
92.53; 0.00
92.53; 0.00
92.53; 0.00
92.54; 0.00
92.54; 0.00
92.55; 0.00
92.58; 0.00
92.58; 0.00
92.59; 0.00
92.59; 0.00
92.60; 0.00
92.61; 0.00
92.61; 0.00
92.62; 0.00
92.62; 0.00
92.63; 0.00
92.64; 0.00
92.65; 0.00
92.65; 0.00
92.67; 0.00
92.67; 0.00
92.69; 0.00
92.69; 0.00
92.70; 0.00
92.70; 0.00
92.71; 0.00
92.71; 0.00
92.72; 0.00
92.72; 0.00
92.72; 0.00
92.74; 0.01
92.74; 0.01
92.75; 0.01
92.75; 0.01
92.75; 0.01
92.77; 0.01
92.77; 0.01
92.77; 0.01
92.78; 0.01
92.78; 0.01
92.78; 0.01
92.79; 0.01
92.79; 0.01
92.79; 0.01
92.80; 0.01
92.80; 0.01
92.80; 0.01
92.80; 0.01
92.82; 0.01
92.82; 0.01
92.82; 0.01
92.83; 0.01
92.84; 0.01
92.85; 0.01
92.86; 0.01
92.87; 0.01
92.88; 0.01
92.89; 0.01
92.91; 0.01
92.92; 0.01
92.93; 0.01
92.93; 0.01
92.93; 0.01
92.95; 0.01
92.95; 0.01
92.95; 0.01
92.97; 0.01
92.97; 0.01
92.97; 0.01
92.97; 0.01
92.98; 0.01
92.99; 0.01
92.99; 0.01
93.00; 0.01
93.00; 0.01
93.01; 0.01
93.01; 0.01
93.01; 0.01
93.01; 0.01
93.02; 0.01
93.02; 0.01
93.02; 0.01
93.03; 0.01
93.03; 0.01
93.03; 0.01
93.04; 0.01
93.04; 0.01
93.04; 0.01
93.04; 0.01
93.04; 0.01
93.04; 0.01
93.05; 0.01
93.05; 0.01
93.05; 0.01
93.06; 0.01
93.06; 0.01
93.06; 0.01
93.06; 0.01
93.07; 0.01
93.08; 0.01
93.08; 0.01
93.08; 0.01
93.08; 0.01
93.09; 0.01
93.10; 0.01
93.10; 0.01
93.11; 0.01
93.11; 0.01
93.12; 0.01
93.12; 0.01
93.13; 0.01
93.13; 0.01
93.14; 0.01
93.14; 0.01
93.14; 0.01
93.16; 0.01
93.17; 0.01
93.17; 0.01
93.17; 0.01
93.17; 0.01
93.18; 0.01
93.18; 0.01
93.18; 0.01
93.19; 0.01
93.19; 0.01
93.19; 0.01
93.20; 0.01
93.20; 0.01
93.20; 0.01
93.20; 0.01
93.21; 0.01
93.21; 0.01
93.21; 0.01
93.22; 0.01
93.22; 0.01
93.22; 0.01
93.22; 0.01
93.23; 0.01
93.23; 0.01
93.23; 0.01
93.24; 0.01
93.24; 0.01
93.24; 0.01
93.25; 0.01
93.25; 0.01
93.25; 0.01
93.25; 0.01
93.25; 0.01
93.26; 0.01
93.26; 0.01
93.27; 0.01
93.28; 0.01
93.28; 0.01
93.29; 0.01
93.29; 0.01
93.29; 0.01
93.30; 0.01
93.30; 0.01
93.32; 0.01
93.32; 0.01
93.32; 0.01
93.32; 0.01
93.33; 0.01
93.35; 0.01
93.35; 0.01
93.36; 0.01
93.36; 0.01
93.36; 0.01
93.36; 0.01
93.38; 0.01
93.38; 0.01
93.39; 0.01
93.39; 0.01
93.39; 0.01
93.40; 0.01
93.40; 0.01
93.42; 0.01
93.43; 0.01
93.43; 0.01
93.43; 0.01
93.44; 0.01
93.44; 0.01
93.44; 0.01
93.44; 0.01
93.46; 0.01
93.46; 0.01
93.47; 0.01
93.47; 0.01
93.47; 0.01
93.48; 0.01
93.49; 0.01
93.50; 0.01
93.50; 0.01
93.51; 0.01
93.51; 0.01
93.52; 0.01
93.52; 0.01
93.53; 0.01
93.53; 0.01
93.53; 0.01
93.54; 0.01
93.54; 0.01
93.54; 0.01
93.55; 0.01
93.55; 0.01
93.56; 0.01
93.56; 0.01
93.56; 0.01
93.57; 0.01
93.57; 0.01
93.58; 0.01
93.58; 0.01
93.58; 0.01
93.59; 0.01
93.60; 0.01
93.61; 0.01
93.61; 0.01
93.61; 0.01
93.61; 0.01
93.61; 0.01
93.62; 0.01
93.62; 0.01
93.63; 0.01
93.63; 0.01
93.65; 0.01
93.66; 0.01
93.66; 0.01
93.66; 0.01
93.68; 0.01
93.68; 0.01
93.69; 0.01
93.69; 0.01
93.70; 0.01
93.70; 0.01
93.73; 0.01
93.73; 0.01
93.73; 0.01
93.73; 0.01
93.74; 0.01
93.75; 0.01
93.75; 0.01
93.76; 0.01
93.76; 0.01
93.77; 0.01
93.77; 0.01
93.77; 0.01
93.78; 0.01
93.79; 0.01
93.79; 0.01
93.79; 0.01
93.81; 0.01
93.81; 0.01
93.82; 0.01
93.82; 0.01
93.82; 0.01
93.83; 0.01
93.83; 0.01
93.83; 0.01
93.84; 0.01
93.85; 0.01
93.85; 0.01
93.85; 0.01
93.85; 0.01
93.86; 0.01
93.86; 0.01
93.87; 0.01
93.87; 0.01
93.87; 0.01
93.87; 0.01
93.87; 0.01
93.87; 0.01
93.88; 0.01
93.89; 0.01
93.89; 0.01
93.89; 0.01
93.90; 0.01
93.91; 0.01
93.91; 0.01
93.91; 0.01
93.91; 0.01
93.93; 0.01
93.93; 0.01
93.94; 0.01
93.94; 0.01
93.94; 0.01
93.94; 0.01
93.94; 0.01
93.94; 0.01
93.95; 0.01
93.96; 0.01
93.96; 0.01
93.97; 0.01
93.98; 0.01
93.98; 0.01
93.98; 0.01
93.99; 0.01
93.99; 0.01
93.99; 0.01
94.00; 0.01
94.00; 0.01
94.00; 0.01
94.01; 0.01
94.03; 0.01
94.04; 0.01
94.04; 0.01
94.05; 0.01
94.06; 0.01
94.06; 0.01
94.06; 0.01
94.07; 0.01
94.07; 0.01
94.08; 0.01
94.09; 0.01
94.10; 0.01
94.10; 0.01
94.11; 0.01
94.11; 0.01
94.11; 0.01
94.11; 0.01
94.12; 0.01
94.13; 0.01
94.14; 0.01
94.14; 0.01
94.14; 0.01
94.14; 0.01
94.14; 0.01
94.15; 0.01
94.15; 0.01
94.15; 0.01
94.16; 0.01
94.17; 0.01
94.17; 0.01
94.17; 0.01
94.17; 0.01
94.18; 0.01
94.19; 0.01
94.19; 0.01
94.19; 0.01
94.19; 0.01
94.20; 0.01
94.20; 0.01
94.20; 0.01
94.20; 0.01
94.21; 0.01
94.21; 0.01
94.22; 0.01
94.22; 0.01
94.22; 0.01
94.22; 0.01
94.23; 0.01
94.23; 0.01
94.24; 0.01
94.24; 0.01
94.24; 0.01
94.25; 0.01
94.26; 0.01
94.26; 0.01
94.26; 0.01
94.27; 0.01
94.27; 0.01
94.28; 0.01
94.28; 0.01
94.28; 0.01
94.28; 0.01
94.29; 0.01
94.29; 0.01
94.29; 0.01
94.30; 0.01
94.31; 0.01
94.31; 0.01
94.31; 0.01
94.31; 0.01
94.32; 0.01
94.32; 0.01
94.33; 0.01
94.33; 0.01
94.34; 0.01
94.34; 0.01
94.35; 0.01
94.35; 0.01
94.36; 0.01
94.36; 0.01
94.37; 0.01
94.38; 0.01
94.39; 0.01
94.39; 0.01
94.39; 0.01
94.40; 0.01
94.40; 0.01
94.41; 0.01
94.41; 0.01
94.41; 0.01
94.42; 0.01
94.42; 0.01
94.42; 0.01
94.42; 0.01
94.43; 0.01
94.44; 0.01
94.44; 0.01
94.45; 0.01
94.45; 0.01
94.45; 0.01
94.45; 0.01
94.46; 0.01
94.46; 0.01
94.46; 0.01
94.47; 0.01
94.47; 0.01
94.47; 0.01
94.49; 0.01
94.49; 0.01
94.49; 0.01
94.49; 0.01
94.50; 0.01
94.50; 0.01
94.50; 0.01
94.50; 0.01
94.51; 0.01
94.51; 0.01
94.52; 0.01
94.52; 0.01
94.53; 0.01
94.53; 0.01
94.54; 0.01
94.55; 0.01
94.55; 0.01
94.55; 0.01
94.55; 0.01
94.56; 0.01
94.56; 0.01
94.56; 0.01
94.56; 0.01
94.57; 0.01
94.57; 0.01
94.58; 0.01
94.58; 0.01
94.58; 0.01
94.59; 0.01
94.60; 0.01
94.60; 0.01
94.61; 0.01
94.61; 0.01
94.62; 0.01
94.62; 0.01
94.62; 0.01
94.63; 0.01
94.63; 0.01
94.63; 0.01
94.63; 0.01
94.64; 0.01
94.64; 0.01
94.65; 0.01
94.66; 0.01
94.66; 0.01
94.67; 0.01
94.67; 0.01
94.68; 0.01
94.68; 0.01
94.68; 0.01
94.69; 0.01
94.69; 0.01
94.69; 0.01
94.69; 0.01
94.70; 0.01
94.70; 0.01
94.70; 0.01
94.71; 0.01
94.71; 0.01
94.71; 0.01
94.72; 0.01
94.72; 0.01
94.72; 0.01
94.72; 0.01
94.74; 0.01
94.74; 0.01
94.75; 0.01
94.75; 0.01
94.75; 0.01
94.76; 0.01
94.76; 0.01
94.76; 0.01
94.76; 0.01
94.77; 0.01
94.77; 0.01
94.77; 0.01
94.78; 0.01
94.78; 0.01
94.78; 0.01
94.79; 0.01
94.79; 0.01
94.79; 0.01
94.79; 0.01
94.79; 0.01
94.80; 0.01
94.80; 0.01
94.80; 0.01
94.80; 0.01
94.80; 0.01
94.80; 0.01
94.81; 0.01
94.81; 0.01
94.81; 0.01
94.81; 0.01
94.81; 0.01
94.82; 0.01
94.82; 0.01
94.82; 0.01
94.82; 0.01
94.82; 0.01
94.83; 0.01
94.83; 0.01
94.83; 0.01
94.83; 0.01
94.84; 0.01
94.84; 0.01
94.84; 0.01
94.85; 0.01
94.85; 0.01
94.86; 0.01
94.86; 0.01
94.86; 0.01
94.87; 0.01
94.87; 0.01
94.87; 0.01
94.87; 0.01
94.88; 0.01
94.89; 0.01
94.89; 0.01
94.89; 0.01
94.90; 0.01
94.90; 0.01
94.90; 0.01
94.90; 0.01
94.90; 0.01
94.92; 0.01
94.92; 0.01
94.92; 0.01
94.92; 0.01
94.92; 0.01
94.93; 0.01
94.93; 0.01
94.93; 0.01
94.94; 0.01
94.94; 0.01
94.94; 0.01
94.94; 0.01
94.95; 0.01
94.95; 0.01
94.95; 0.01
94.96; 0.01
94.96; 0.01
94.96; 0.01
94.97; 0.01
94.97; 0.01
94.97; 0.01
94.98; 0.01
94.98; 0.01
94.98; 0.01
95.00; 0.01
95.00; 0.01
95.00; 0.01
95.01; 0.01
95.01; 0.01
95.01; 0.01
95.01; 0.01
95.02; 0.01
95.02; 0.01
95.02; 0.01
95.02; 0.01
95.03; 0.01
95.03; 0.01
95.03; 0.01
95.04; 0.01
95.05; 0.01
95.05; 0.01
95.06; 0.01
95.06; 0.01
95.07; 0.01
95.07; 0.01
95.07; 0.01
95.08; 0.01
95.10; 0.01
95.10; 0.01
95.10; 0.01
95.11; 0.01
95.11; 0.01
95.11; 0.01
95.12; 0.01
95.12; 0.01
95.12; 0.01
95.12; 0.01
95.13; 0.01
95.13; 0.01
95.13; 0.01
95.13; 0.01
95.14; 0.01
95.14; 0.01
95.14; 0.01
95.14; 0.01
95.15; 0.01
95.15; 0.01
95.15; 0.01
95.15; 0.01
95.16; 0.01
95.16; 0.01
95.16; 0.01
95.16; 0.01
95.16; 0.01
95.17; 0.01
95.17; 0.01
95.17; 0.01
95.18; 0.01
95.18; 0.01
95.18; 0.01
95.19; 0.01
95.19; 0.01
95.19; 0.01
95.19; 0.01
95.21; 0.01
95.22; 0.01
95.22; 0.01
95.22; 0.01
95.22; 0.01
95.23; 0.01
95.23; 0.01
95.23; 0.01
95.24; 0.01
95.24; 0.01
95.25; 0.01
95.25; 0.01
95.25; 0.01
95.25; 0.01
95.25; 0.01
95.26; 0.01
95.26; 0.01
95.26; 0.01
95.27; 0.01
95.28; 0.01
95.28; 0.01
95.28; 0.01
95.28; 0.01
95.28; 0.01
95.29; 0.01
95.29; 0.01
95.30; 0.01
95.30; 0.01
95.30; 0.01
95.31; 0.01
95.31; 0.01
95.31; 0.01
95.32; 0.01
95.32; 0.01
95.33; 0.01
95.33; 0.01
95.33; 0.01
95.34; 0.01
95.34; 0.01
95.35; 0.01
95.35; 0.01
95.36; 0.01
95.36; 0.01
95.36; 0.01
95.37; 0.01
95.37; 0.01
95.37; 0.01
95.38; 0.01
95.39; 0.01
95.39; 0.01
95.39; 0.01
95.39; 0.01
95.40; 0.01
95.40; 0.01
95.41; 0.01
95.41; 0.01
95.41; 0.01
95.42; 0.01
95.43; 0.01
95.43; 0.01
95.43; 0.01
95.43; 0.01
95.44; 0.01
95.44; 0.01
95.44; 0.01
95.44; 0.01
95.44; 0.01
95.44; 0.01
95.44; 0.01
95.45; 0.01
95.45; 0.01
95.45; 0.01
95.46; 0.01
95.46; 0.01
95.47; 0.01
95.47; 0.01
95.47; 0.01
95.48; 0.01
95.48; 0.01
