values; percentile
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.58; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.59; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.00
0.60; 0.01
0.60; 0.01
0.60; 0.01
0.60; 0.01
0.60; 0.01
0.60; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.61; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.62; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
0.63; 0.01
